"label","text"
"001","<"
"001_01","d\0\0Привет, дорогуша! Это
s촀!
\0( Я занята переездом,
\0
поболтаем в другой раз!\0￿d"
"001_02","d\0\0Это s촀! 
\0(Мне очень
жаль, но я занята переездом.
Поговорим в другой раз!\0￿d"
"001_03","d\0\0Привет, это s촀.
\0(
У меня дел с переездом выше
крыши! 
\0Поболтаем позже!\0￿d"
"001_04","d\0\0Как дела, дорогуши! 
\0
Это
s촀.
\0 Я не могу говорить
из-за хлопот с переездом.
\0
 Пока!\0￿d"
"102","<"
"102_01","(%촀\0Хм-м-мn\0\0
\0 Ты приглашаешь меняn\0\0
\0
(
촀\0погостить в \0кемпинге \0￿на твоем
родном острове?\0\0(촀\0Ты мне льстишь, дорогуша,
но я согласна!"
"102_02","(촀\0Ты приглашаешь меня погостить
в \0кемпинге\0￿ на твоем острове?
\0

Правда? 
\0(
촀\0Хм-м-м...
\0
 Надо подуматьn\0\0\0\0(촀\0Я шучу! 
\0
Мне нравится твоя идея!
\0

Уже бегу
\0 (촀\0паковать рюкзак!"
"102_03","(촀\0Батюшки! Конечно, я с превеликим
удовольствием съезжу в \0кемпинг \0￿на
твоем острове! 2\0n\0!\0\0(%촀\0Какое совпадениеn\0\0 Как раз на днях
я говорила подруге, что была бы не
прочь погостить на твоем острове!"
"102_04","Я бы(촀\0 с удовольствием погостила
в \0кемпинге \0￿на твоем острове!
\0
Почему бы и нет!\0\0(%촀\0Отдых с палаткой — это так модно!
\0
(촀\0Бегу собирать рюкзак!
2\0n\0!"
"202","<"
"202_01","( 촀\0Ты приглашаешь меня погостить
в \0кемпинге\0￿?\0\0(촀\0Батюшки! 
\0
Я приеду. 
\0($촀\0Мне очень
льстит твое приглашение."
"202_02","( 촀\0Что? 
\0Погостить в \0кемпинге\0￿?!
\0
(
촀\0Мне нравятся приглашенияn\0\0
особенноn\0\0 неожиданные.\0\0Пожалуй, яn\0\0
\0(촀\0 соглашусь!
(촀\0Уже бегу паковать багаж: модный
рюкзак 
\0(для гламурного 
\0
(촀\0\0кемпинга\0￿!"
"202_03","( 촀\0Ты приглашаешь меня погостить
в \0кемпинге\0￿?
\0( Какое совпадение!
(
촀\0Я как раз 
\0
подумывала об отпускеn\0\0\0\0(촀\0Я согласна! 
\0
Бегу за рюкзаком!
2\0n\0!"
"202_04","( 촀\0Что-что? Ты приглашаешь меня
погостить в \0кемпинге\0￿ на твоем
острове?\0\0(촀\0Какое заманчивое предложение!

\0
Я не могу от него отказаться!"
"301","<"
"301_01","Алло, говорит n
\0.
\0(
(촀\0Это ты, n\0?
\0(
(""촀\0Рада тебя слышать, что нового?"
"301_02","Это n
\0. Алло, привет!
\0(
(촀\0Ах, n\0!
\0(
(&촀\0Что интересного расскажешь?"
"301_03","Дорогуша, это n
\0.
\0(
($촀\0Ах, 
\0n\0!
\0( (촀\0Рада
тебя слышать. Что нового?"
"301_04","Алло! 
\0(촀\0Единственная и неповторимая
n
\0 слушает!\0\0( 촀\0Ах!
\0 2\0n\0!
\0
($촀\0Чем могу быть полезна, дорогуша?"
"302","<"
"302_01","(촀\0Ах!
\0
 Ты зовешь меня в \0кемпинг\0￿ на
нашем острове?!
\0( (촀\0Ты уверен2\0а?
2\0n\0!\0\0(8촀\0Твое предложение звучит
заманчивоn\0\0
\0
 Но я вынуждена от
него('촀\0 отказаться.\0\0(
촀\0Вот если бы это был 
\0
\0кемпинг \0￿на
другом островеn\0\0 
\0((%촀\0я бы еще
подумала!"
"302_02","(촀\0Ах! 
\0Приглашаешь меня в \0кемпинг\0￿?
\0(
(촀\0Какая интересная затея!
\0
 А куда?\0\0(촀\0Что? 
\0В \0кемпинг\0￿ на моем же
острове?
\0((촀\0 Только не это! 
\0Ты, видно,
шутить изволишь!\0\0('촀\0Зачем мне отказываться от
домашнего уюта ради того,
\0
 чтобы
поспать в палатке во дворе?\0\0(9촀\0Это не для меня!"
"302_03","(촀\0Я правильно понимаю? 
\0
Ты
приглашаешь меня в \0кемпинг\0￿n\0\0
\0
 на
моем острове n	\0?\0\0(촀\0Зачем мне покидать свой уютный
и стильный дом,
\0
 чтобы поспать
в палатке у себя во дворе?\0\0($촀\0Я, конечно, люблю экстремальный
отдыхn\0\0
\0(('촀\0 Но не до такой же степени.

\0Нет, я пас."
"302_04","( 촀\0Что? Спать в палатке на моем
же острове?\0\0(촀\0Дорогуша, 
\0
мне очень нравятся все
твои (촀\0задумки! 
\0(Кроме этой.\0\0()촀\0Уж если и ехать в \0кемпинг\0￿,
\0( (5촀\0то на
какие-нибудь неизведанные
острова!"
"401","<"
"401_01","(촀\0Привет, это n
\0!
\0
Спасибо за звонок!
\0
(%촀\0Чем могу быть полезна?"
"401_02","(촀\0Привет, говорит 
\0
n
\0.
\0(
(&촀\0Чем могу быть полезна?"
"401_03","(""촀\0Это n
\0.
\0
Спасибо за звонок!(&촀\0 Чем могу
помочь?"
"401_04","(촀\0n
\0 слушает.
\0(
(&촀\0Чем обязана?"
