"label","text"
"001","($촀\0Раз уж мне повезло
\0
 оказаться на
этом острове, 
\0(촀\0было бы неплохо
увезти отсюда сувенир.\0\0(
촀\0Что-нибудь оригинальное, чтобы
удивить моих друзейn\0\0 Что-нибудь
напоминающее об этом месте.\0\0(촀\0Идея! 
\0((촀\0Может, смастерим
2촁}\0\0 прямо
здесь?"
"001_a","(\0촀\0Давай!"
"001_b","(\0촀\0Ну не знаю."
"002","( 촀\0Батюшки!
\0( (촀\0Как приятно слышать.
\0(
(촀\0Буду ждать с нетерпением твой
шедевр!\0\0(촀\0Только он мне нужен сегодня,
\0( (8촀\0так
как завтра я возвращаюсь домой!
2\0n\0!"
"003","(촀\0Это так мило с твоей стороны!
2\0n\0!
\0
 Спасибо,
\0( (3촀\0что не
отказал2\0а в просьбе!\0\0(%촀\0Вот 
\0
тебе инструкция, как сделать
2촁}\0\0,
\0 (""촀\0бери
и пользуйся!"
"004","( 촀\0Батюшки!
\0
 У тебя карманы забиты!
\0
(촀\0Повыбрасывай лишнее и приходи
снова за инструкцией."
"005","(4촀\0Забыла кое-что сказать,
\0
 я на этом
островеn\0\0
\0( (촀\0ненадолго: завтра
я уже возвращаюсь домой.\0\0(촀\0Поэтому
\0
 ты не мог2\0ла бы
поторопиться с сувениром?
\0
(7촀\0Прости за спешку!"
"006","( 촀\0Ах,
\0((\0촀\0 какая жалость, что
у меня не будет сувенира ручной
работы с этого островаn\0\0\0\0(1촀\0Я уже представилаn\0\0 как буду
хвастать им перед друзьями! 
\0(Он бы
стоял на самом видном местеn\0\0\0\0(\0촀\0Не обращай внимания.
\0
 (촀\0Это просто
мечты 2촃n\0!"
"007","(촀\0Ах! 
\0
Ты наконец-то освободил2\0а
карманы!
\0( (""촀\0Держи инструкцию, как
\0

сделать 2촁}\0\0."
"008","Ах! (&촀\0Неужели ты передумал2\0а?
\0(
(\0촀\0Так ты сделаешь для меняn\0\0
(촀\02촁}\0\0?"
"008_a","Да, сделаю!"
"008_b","Э-э... нет."
"009","(촀\0А-ха-ха-ха! 
\0
Это шутка, дорогуша!
\02
Но если вдруг(4촀\0 передумаешь,
ты знаешь, где меня найти."
"101","($촀\0У тебя уже есть все необходимые
материалы для 
\0((촀\0мо2 촀егоейегоих
2촃}\0\0?"
"101_a","Я в процессе поиска."
"101_b","Ничего не получится!"
"102","(2촀\0Отрадно слышать это.
\0(
Я уж ненароком (%촀\0подумала, что ты
вернул2сяась с плохими новостями.\0\0(촀\0Спасибо, что вызвал2сяась помочь мне!
2\0n\0!"
"103","('촀\0Ничего страшного, 
\0
я понимаю тебя.
\0(
(촀\0Очень трудно уложиться в такой
короткий срок!\0\0(촀\0С кем не бывает!
\0(
(촀\0Так что не бери в голову.
2\0n\0!"
"104","(촀\0А ты знаешь, что кое-кто мастерит
для меня чудеснейший подарок
в память об этом острове?\0\0(3촀\0Так и вижу завистливые лица
моих друзей, когда они увидят
мо2촀йюеи 2촁}\0\0!"
"201","(촀\0Батюшки!
\0
 Неужели мой сувенир уже
готов?
\0 (8촀\0Говори быстрее, я сгораю от
нетерпения!
\0
 2\0n\0!"
"201_a","Да, он готов!"
"201_b","Он еще не готов!"
"202","(2촀\0Дорогуша,
\0
 прими от меня
2촁}\0 в знак
моей бесконечной благодарности!"
"202_02","(촀\0Ты вновь прекрасно справил2сяась
с заданием, дорогуша. Так держать!\0\0(촀\0Прими 2촁}\0
от меня в знак благодарности."
"202_03","(%촀\0Спешу отблагодарить тебя за все
хлопоты.
\0 Дорогуша, (""촀\0прошу, прими
от меня 2촁}\0."
"204","(촀\0Что может быть хуже ожидания!
\0(
(6촀\0Разве что ожидание распродажи
от любимого бренда, дорогуша!\0\0(1촀\0Но ничего, я переживу.
Наберусь терпения и подожду
твой готовый шедевр!"
"205","(촀\0Шедевр непревзойденной красоты!
\0

(촀\0К тому же он такойn\0\0
оригинальный!\0\0(촀\0Я буду беречь тво2촀йюеи
2촁}\0\0!
Он2촀\0аои в надежных руках."
"206","(촀\0Батюшки! Еще один сувенир
с острова n	\0
в мою коллекцию!\0\0()촀\0Само собой разумеется, 
\0
что этот
предмет займет 
\0(5촀\0особое место
в моем доме!"
"207","(촀\0Какие же оригинальные вещи на
острове n	\0!
\0( (6촀\0Мои
друзья будут в восторге!\0\0($촀\0Сувениры из этой поездкиn\0\0
\0 займут
особое (촀\0место не только в моем
домеn\0\0 но и в моем сердце!"
"208","<"
"208_01","(&촀\0Хм,
\0 и что ты хочешь доказать таким
поведением?!
2\0n\0!"
"208_02","(촀\0Ничего не понимаю
\0n\0\0
\0# Не издевайся
надо мной! 2\0n\0!"
"209","(촀\0Ты просто замечательн2ыйая 2\0подруг2\0аn\0\0
\0
У меня останется столько чудесных
воспоминаний об этой поездке.\0\0Но
\0
('촀\0 я не хочу, чтобы этот остров стал
для меня далеким воспоминанием.
\0(
(5촀\0Я должна вернуться! 2\0n\0!\0\0Поэтомуn\0\0
\0
 если меня еще когда-
нибудь пригласят сюда,
\0 я сразу же(촀\0
соглашусь! (촀\0Так что приглашай!"
"209_02","()촀\0Этот сувенир просто восхитителен,
\0

но что восхищает меня еще больше,
\0
 (촀\0
так это щедрость местных жителей.\0\0(4촀\0Надеюсь когда-нибудь снова
вернуться на этот остров.

\0
Пригласишь меня еще?\0\0(촀\0Может, тогда я наконец пойму,
почему это место кажется таким
особенным. 2\0n\0!"
"209_03","()촀\0Изделия ручной работы прекрасны,
\0

а если они еще и сделаны на этом
острове,
\0(촀\0 то им и вовсе цены нет.\0\0(""촀\0Я с трепетом наблюдала, как росла
моя коллекция
\0(2촀\0 каждый раз, когда
я сюда приезжала.\0\0(
촀\0Хм-м-м.
\0 А если бы я здесь жилаn\0\0
\0
(2촀\0Моя коллекция стала бы вообще
огромной! 2\0n\0!"
"301","(촀\0Я просто хотела сказать, что
}\0\0
\0 в твоем
исполненииn\0\0\0\0Это настоящее (촀\0доказательство
твоего отменного вкуса!
\0( (촀\0Так
держать! 2\0n\0!"
"302","(4촀\0Вообще-то я не люблю хвастаться,
но сегодня не в силах сдержаться!
2\0n\0n\0\0\0\0(촀\0Один местный житель сделал
2촁}\0\0
специально для меня!\0\0Скоро эта новость облетит весь
остров,
\0
(5촀\0 и обо мне здесь все
заговорят!"
