"label","text"
"001","<"
"001_01","(&촀\0Надеюсь, рыбам здесь удобно.
\0
(%촀\0\0Блезерс\0￿ постарался обустроить
для них чудесный дом."
"001_02","Какое разнообразие пресноводной
рыбы.
\0(%촀\0 Оказывается, ее видов почти
столько же, сколько и морской.\0\0(
촀\0Маленькие,
\0 большие,
\0 плоские,
\0
пестрыеn\0\0
\0( ($촀\0Тебе какие рыбки
нравятся? 2\0n\0?"
"001_03","(촀\0Люблю наблюдать за рыбой
в кристально-чистой водеn\0\0(촀\0 Это
успокаивает ум и расслабляет.\0\0(\0촀\0Кстати говоря,
\0 (.촀\0я так расслабилась,
\0
что не прочь вздремнуть.
2\0n\0."
"002","<"
"002_01","(1촀\0Как же здесь тихо, слышно только
бульканье пузырьков.
\0 Ощущение,
будто я и сама на дне океана."
"002_02","(%촀\0Океан такой необъятный,
\0 и в то же
времяn\0\0 (촀\0кажется, будто он весь
заключен в этом пространстве."
"002_03","(1촀\0Я заметила, что здесь моя голова
проясняется. 
\0(""촀\0Как будто вода уносит
все мои заботы. 2\0n\0!\0\0(촀\0Наверное,
\0 я в прошлой жизни была
рыбой!
\0((6촀\0 Думаешь, \0Блезерс \0￿разрешил
бы мне здесь жить?
\0 А-ха-ха!"
"003","<"
"003_01","(""촀\0Есть рыбы, которые ни на секунду
не прекращают плавать. (&촀\0Бедняжкиn\0\0
(&촀\0Они что, никогда не устают?\0\0(
촀\0Знаешь ли,
\0 если бы я никогда не
уставала,
\0 (촀\0я бы столько магазинов
смогла обойти!"
"003_02","(촀\0Как же здесь хорошо и спокойно,
\0
я полностью потеряла счет
времени. 2\0n\0."
"003_03","(1촀\0Я бы с удовольствием плавала, как
рыба в океане,
\0 и прощайте, все мои
заботыn"
"100","<"
"100_01","(촀\0Так ты приехал2\0а с другого острова
и решил2\0а посетить выставку рыб?
\0
Должно быть, ты от рыб без ума!
\0\0\0($촀\0Что ж, надеюсь, тебе понравились
здешние виды рыб."
"100_02","(촀\0Я вышла из дома, напялив на себя
первое, что под руку попалось.\0\0(2촀\0Если бы я знала, что у нас гость2\0я
с другого острова, 
\0я бы оделась
поприличнее. 2\0n\0!"
"100_03","($촀\0Очень захотелось понаблюдать за
рыбами.
\0 Как говорят...
\0(촀\0 Расслабься
и наслаждайся видом,
\0 n\0."
"200","<"
"200_01","()촀\0Так как здание только достроили,
во всех выставочных залах царит
абсолютная чистота! 
\0((촀\0Я в восторге!
\02(촀\0\0\0(%촀\0Несомненно, рыбе тоже понравится
здесь жить."
"200_02","(""촀\0Я в восторге от этого \0музея\0￿.
\0
(
촀\0Он такойn\0\0
\0 (촀\0грандиозный.\0\0Но здесь еще и так уютно, особенно
в залах с рыбами. 2\0n\0n\0\0\0\0Буду
\0 (촀\0ходить сюда, чтобы отдохнуть
душой!
\0((촀"
"200_03","($촀\0Ты уже был2\0а в других выставочных
залах, n\0?\0\0()촀\0Изумительно, насколько каждый
зал \0музея \0￿уникален.\0\0(촀\0Это невероятное везение — жить на
острове с таким роскошным \0музеем\0￿.
2\0n\0!"
