"label","text"
"001","<"
"001_01","(촀\0Я в восторге от этого острова.
\0(
(1촀\0В таком восторге,
\0
 что мне хочется
узнать о нем побольшеn"
"001_02","Если бы я жила здесь,
\0
 (촀\0каждый день
был бы как отпуск!
\0( (촀\0Как мне
нравится эта идея!"
"001_03","(""촀\0Мне кажется, что время
\0 на этом
островеn\0\0
\0
(촀\0 остановилось.
Здесь так спокойно!\0\0(1촀\0Ах! 2\0n\0!
\0
 Хорошо бы
приобрести здесь недвижимость!"
"002","<"
"002_01","(촀\0Я в восторге от этого острова.
\0(
(1촀\0В таком восторге,
\0
 что мне хочется
узнать о нем побольшеn"
"002_02","Если бы я жила здесь,
\0
 (촀\0каждый день
был бы как отпуск!
\0( (촀\0Как мне
нравится эта идея!"
"002_03","(""촀\0Мне кажется, что время
\0 на этом
островеn\0\0
\0
(촀\0 остановилось.
Здесь так спокойно!\0\0(1촀\0Ах! 2\0n\0!
\0
 Хорошо бы
приобрести здесь недвижимость!"
"002_04","(%촀\0Раз уж мы приехали издалека,
\0
(촀\0нужно обязательно заглянуть
в местный магазин.\0\0(촀\0Я обожаю ходить по магазинам,
особенно в поездках. Шопинг-
туры — это моя слабость.\0\0(촀\0Гастротуризм мне тоже нравится!
Говорят, что местные n촁 —
настоящий(촀\0 деликатес...\0\0Мы должны обязательно их
попробовать! (촀\0Батюшки! Как же
мне хотелось бы здесь жить!"
"002_05","(%촀\0Порой очень важно путешествовать

\0((9촀\0и менять привычную обстановку.
2\0n\0!\0\0(2촀\0Хотя, конечно, отказываться отn\0\0
привычного комфорта 
\0(не так-то
(%촀\0просто...\0\0()촀\0Отпуск с палаткой на острове —
\0

идеальный отдых от повседневных
забот.
\0
 (5촀\0Я бы даже сюда переехала."
"003","<"
"003_01","(%촀\0Полезно убегать от привычной тебе
реальности. 
\0((9촀\0Я имею ввиду, убегать
по-настоящему
\0n\0\0 2\0n\0!
(2촀\0Покидать комфортные условия тяжело, 
\0(но (%촀\0полезно для
душевного спокойствия.\0\0(1촀\0Отдых на этом острове
\0
 воплощает
собой такой побег, 
\0(и я хочу ( 촀\0взять от
него все!\0\0(촀\0Я даже собираюсь переехать сюда.
\0

И ты понимаешь, что меня ждетn\0\0
\0(9촀\0
много хлопот и суматохи!"
"003_02","()촀\0Комфортабельный отдых действует
расслабляюще,
\0
 но и у походной
романтики есть свои прелести.\0\0(촀\0Свежий воздух, 
\0
чудесный пейзаж,
\0

добрые друзья
\0
 (촀\0рождают хорошие
воспоминания
\0n\0\0 2\0n\0!"
"003_03","(촀\0Не пойми неправильно, дорогуша,
\0

мне нравится походная эстетика.
\0
(9촀\0Но есть одна проблемаn\0\0\0\0(촀\0Почти невозможно поддерживать
тот уровень гигиены, к которому
я привыкла.
(""촀\0Природа очень красивая, (촀\0но
\0n\0\0
очень уж чумазая.\0\0(1촀\0Как вернусь домой, то первым
делом окунусь в горячую ванну.
\0
(6촀\0И не собираюсь оттуда вылезать!"
"101","<"
"101_01","(""촀\0Ой, ты живешь на этом острове?
\0(
(촀\0Я n
\0.
\0 Приятно
познакомиться.\0\0(9촀\0Мне нужно было развеяться,
\0

дорогуша, 
\0(촀\0поэтому я здесь: ищу
гармонию 
\0
с собой и природой.\0\0('촀\0Скажу тебе честно,
\0( мне кажется,
что я могла быn\0\0
\0
(촀\0 сюда переехать.
2\0n\0!"
"101_02","(6촀\0Значит, 
\0
ты не из стеснительных?
\0
($촀\0Я n
\0.
\0
 Спасибо, что
заш2елла познакомиться.\0\0(%촀\0Я просто влюблена в этот остров!
\0(
(촀\0Свежий воздух! 
\0
Природа!

\0
Реки и озера!
\0
 Какая красота!\0\0(4촀\0Должна признаться, что
\0
 я могла бы
переехать сюда навсегда!
2\0n\0!"
"101_03","(촀\0Спасибо, что
\0
 не прош2елла мимо. Я так
(\0촀\0рада нашему знакомству.
\0
(""촀\0Я n
\0.\0\0(촀\0Твой остров просто сказочное
место, дорогуша!
\0( (\0촀\0Я, если честно,
\0

(촀\0даже завидую тебе...\0\0(1촀\0Жить в таком месте — настоящийn\0\0
\0(
(9촀\0подарок судьбы! Тебе повезло.
2\0n\0!"
"201","<"
"201_01","( 촀\0Батюшки! 
\0
Ты уже меня зажда2лсялась?
Я старалась как могла! Очень хотела
поскорее приехать. 2\0n\0!"
"201_02","(촀\0Ах! Как же я рада тебя видеть!
\0(
(촀\0Спасибо за приглашение на этот
чудесный остров! 2\0n\0!"
"201_03","(촀\0Этот остров — само очарование!
\0(
(촀\0Огромноеn\0\0
\0 спасибоn\0\0
\0((촀\0 за
приглашение!\0\0(2촀\0Я в таком восторге от острова, что
\0

не могу сдерживать
\0 чувства!(촀\0
2\0n\0!"
"202","<"
"202_01","(""촀\0Ах! Здравствуй! Как поживаешь?
2\0n\0!\0\0(""촀\0Один из жителей этого острова
пригласил меня погостить здесь
с палаткой,
\0 (6촀\0и я согласилась!"
"202_02","($촀\0Здравствуй, дорогуша!
\0
Я n
\0.\0\0(촀\0Один местный житель пригласил
меня сюда
\0((촀\0 погостить
и повеселиться! 2\0n\0!"
"202_03","(%촀\0Я n
\0.
\0 Очень приятно
познакомиться.\0\0()촀\0Меня любезнейше пригласили
погостить здесь с палаткой.\0\0(촀\0Я приехала на остров при первой же
возможности.\0\0(촀\0Признаюсь, мне не терпелось
познакомиться со здешним
бомондом!
\0((촀"
"301","<"
"301_01","(%촀\0Когда есть время и возможность,
нужно обязательно путешествовать!
2\0n\0!\0\0()촀\0Это лучший способ знакомиться
с новыми культурами, традициямиn\0\0
\0(
(촀\0и торговыми центрами, конечно же!\0\0(""촀\0Дорогуша, путешествие — это
глоток свежего воздуха.
\0 (촀\0Особенно
если ты едешь в шопинг-тур.
\07(촀"
"301_02","Ты не поверишь, дорогуша!('촀\0 Никогда
бы не подумала, что мне
понравится отдых в кемпинге!\0\0(촀\0Так-то я предпочитаю комфортные
домашние условия: удобную
кровать иn\0\0
\0((9촀\0 горячий душ.\0\0()촀\0Однако, к моему удивлению, отдых
с палаткой — это тоже мое!
\0((5촀\0 И все
эти трудности мне нипочем!\0\0(촀\0Ведь такая n\0, как я,
не упустит возможности развеяться
и открыть для себя новые места!"
"301_03","(""촀\0В детстве я, юная n\0,
обожала бывать с родителями
в кемпинге.\0\0(촀\0Особенно мне нравилось печь
картошку в костре...\0\0(촀\0Я была нетерпеливой,
\0
 и картошка
обычно не пропекалась. 
\0(\0촀\0Но она все
равно была (촀\0очень вкусной!"
"301_04","('촀\0В кемпинге без традиционного
костра не обойтись!
\0((9촀\0 К тому же
традиции нужно беречь, дорогуша!\0\0(1촀\0Только представьn\0\0
\0
 мерцающий
огонь и страшилки на ночьn\0\0
\0(%촀\0 Это,
кстати, тоже одна из традиций!\0\0Однако после таких рассказов
\0

(촀\0спать одной в палатке жутковато!
2\0n\0!"
"301_05","Знаешь, дорогуша,
\0
 ('촀\0я всегда думала,
что путешествия в новые места —
это не для меня.\0\0()촀\0Однако я в полном восторге от
этой поездки
\0
 в совершенноn\0\0
\0(촀\0
незнакомое место!\0\0(""촀\0К тому же образ искательницы
приключенийn\0\0
\0(5촀\0 мне так к лицу!
2\0n\0!"
"302","<"
"302_01","(%촀\0Когда есть время и возможность,
нужно обязательно путешествовать!
2\0n\0!\0\0()촀\0Это лучший способ знакомиться
с новыми культурами, традициямиn\0\0
\0(
(촀\0и торговыми центрами, конечно же!\0\0(""촀\0Дорогуша, путешествие — это
глоток свежего воздуха.
\0 (촀\0Особенно
если ты едешь в шопинг-тур.
\07(촀"
"302_02","Ты не поверишь, дорогуша!('촀\0 Никогда
бы не подумала, что мне
понравится отдых в кемпинге!\0\0(촀\0Так-то я предпочитаю комфортные
домашние условия: удобную
кровать иn\0\0
\0((9촀\0 горячий душ.\0\0()촀\0Однако, к моему удивлению, отдых
с палаткой — это тоже мое!
\0((5촀\0 И все
эти трудности мне нипочем!\0\0(촀\0Ведь такая n\0, как я,
не упустит возможности развеяться
и открыть для себя новые места!"
"302_03","(""촀\0В детстве я, юная n\0,
обожала бывать с родителями
в кемпинге.\0\0(촀\0Особенно мне нравилось печь
картошку в костре...\0\0(촀\0Я была нетерпеливой,
\0
 и картошка
обычно не пропекалась. 
\0(\0촀\0Но она все
равно была (촀\0очень вкусной!"
"401","<"
"401_01","(촀\0Батюшки, как же я рада, что буду
здесь жить. У меня уже столько
идей, чем заняться!\0\0(1촀\0Йога на пляжеn\0\0 Пикник с книгой
в тени деревьевn\0\0(6촀\0 Я сегодня не
засну от волнения! 2\0n\0!"
"401_02","(
촀\0Перед переездом мне придется
сделать генеральную уборку
в доме, где я сейчас живу.\0\0(""촀\0Вообще-то я поддерживаю порядок,
\0
(촀\0просто я давно не протирала пыль
на столах и подоконниках.\0\0(촀\0С тех пор как записала на них все
свои самые важные контакты!
2\0n\0!"
"401_03","(촀\0Ах! Я так рада, что переезжаю!
\0((
촀\0
Наверное, пора заняться поиском
новой мебели.\0\0(촀\0Точно!
\0
 Я уже представляю
\0 (1촀\0свой
новый домn\0\0 Он будет обставлен
только стильными предметамиn\0\0\0\0(촀\0Батюшки!
\0((촀\0 С моим-то энтузиазмом,
чувствую, что переездn\0\0
\0((촀\0 влетит мне
в копеечку!
\02 Но что поделать!(촀"
"402","<"
