"label","text"
"001","Привет,
\0 это n
\0.
\0(
Я пришла тебя навестить!
x"
"002","2\0n\0, 
\0ты дома?
\0(
Это я, n
\0!
x"
"003","2\0n\0, дорогуша,
\0 это я!
\0(
n
\0!
x"
"004","2\0n\0?
\0 Если ты дома,
\0
пожалуйста, открой!
x"
"005","Гмn\0\0 Батюшки,
\0 может, е2
гое нет дома?
x"
"006","(촀\0Как же я рада, что ты дома!
x"
"007","(""촀\0Надеюсь, я тебя от дел не отрываю.
x"
"008","($촀\0Извини, что я без предупреждения
нагрянула!
x"
"100","(4촀\0Сама не знаю почему,
\0 но мне вдруг
так захотелось заглянуть к тебе.
\0( ($촀\0Не
ожидал2\0а, что я нагряну в гости?"
"101","('촀\0Я просто так зашла.
\0 ($촀\0Решила узнать,
как твои дела. 2\0n\0."
"102","(""촀\0Что? 
\0Не ожидал2\0а, что я зайду?
\0(
(촀\0Знаешь ли,
\0 такие неожиданные
визиты иногда полезны."
"200","(촀\0О,
\0 чуть не забыла!
\0( (""촀\0У меня для тебя
небольшой подарок.\0\0(촀\0Это
\0 }\0.
\0
Благодарю за гостеприимство."
"201","(""촀\0Вот,
\0 хочу подарить тебе кое-что,
\0
это мелочь, но все жеn\0\0\0\0(촀\0Ты так радушно меня принял2\0а!
Надеюсь, что тебе пригод2촀иииятся
}\0."
"202","(촀\0Дорогуша,
\0 примешь небольшой
подарочек в знак благодарности?
\0
Это }\0.
(7촀\0Вещь незамысловатая,
\0 но надеюсь,
что она тебя порадует."
"203","(""촀\0Я подумала, что ты не откажешься
от 2촃}\0.
\0(
(촀\0Пальчики оближешь!"
"204","(촀\0Смотри, что я тебе принесла.
\0(
(촀\02\0}\0!
\0(
(""촀\0Лакомство для гурманов!"
"205","(촀\0Вот,
\0 ты просто обязан2\0а попробовать
2촁}\0.
\0(
(4촀\0Надеюсь, прид2촀еееутся тебе по вкусу."
"206","(촀\0Заявиться без приглашения
невежливо, знаю.
\0( (4촀\0Но я
\0 просто
\0
должна была тебя увидетьn"
"207","(&촀\0Ты не сердишься, что я нагрянула
без приглашения?
\0 Просто
\0(촀\0 очень
захотелось с тобой поболтать."
"208","(8촀\0Не хочу показаться невежливой,
обычно я предупреждаю о своем
визите заранее.\0\0(촀\0Но немного спонтанности никому
в жизни не помешает! (""촀\0Я рада, что
застала тебя дома. 2\0n\0!"
"209","(9촀\0Не беспокойся, 
\0n\0.
\0(
(\0촀\0Я ненадолго.
\0( (촀\0Просто заскочила
повидаться с тобой."
"210","(""촀\0Как2ойая же ты молодчина.
\0 (촀\0Несмотря
на неожиданность моего визита,
ты так радушно меня принял2\0а.\0\0(\0촀\0Несомненно,
\0(촀\0 мне есть чему у тебя
поучиться, дорогуша."
"211","(""촀\0Что скажешь, 
\0n\0,
\0
может,(&촀\0 сыграем в игру, раз я здесь?"
"211_a","Отличная идея!"
"211_b","Не хочу."
"212","(촀\0Дорогуша,
\0 есть идея!
\0 ($촀\0Почему бы
нам не сыграть в игру?"
"212_a","Давай сыграем!"
"212_b","Не сейчас."
"213","(
촀\0Я тут подумалаn\0\0
\0 Ты не хочешь
поиграть со мной во что-нибудь?"
"213_a","Конечно!"
"213_b","Нет, спасибо."
"214","( 촀\0Ах,
\0 ну что ж.
\0( (촀\0Тогда, пожалуй,
просто отдохнем сегодня."
"215","(촀\0Ох, 
\0ну ничего.
\0((%촀\0 Наверное, ты просто
не в настроении сегодня."
"216","(:촀\0Ясно.
\0( (촀\0Что ж,
\0 ничего страшногоn\0\0
(\0촀\0В другой раз сыграем,
\0 (촀\0не беда."
"400","(%촀\0Что ж,
\0 мне пора уходить.
\0(촀\0 Я чудесно
провела время, дорогуша.
\0 Еще как-
нибудь встретимся, ладно?"
"401","(%촀\0Ладно,
\0 мне пора.
\0( (""촀\0Извини, что
напросилась в гости.
\0 (촀\0Рада
была с тобой повидаться."
"402","(촀\0Что ж,
\0 не буду злоупотреблять
твоим гостеприимством.
\0( (%촀\0Счастливо
и еще раз спасибо! 2\0n\0!"
"403","(촀\0Дорогуша,
\0 ты уходишь?
\0( Что ж,
\0
(%촀\0тогда и мне пора.
\0( (""촀\0Я чудесно
провела день. 
\0До скорого!"
"404","( 촀\0Тебе нужно уходить?
\0 (\0촀\0Извини,
\0 не
буду тебя задерживать.
\0 (""촀\0Спасибо
за гостеприимство. 2\0n\0!"
"405","(촀\0Ох,
\0 ты собираешься уходить?
\0( (\0촀\0Раз
так,
\0 пожалуй, мне тоже пора.
\0(
(촀\0Спасибо за все,
\0 дорогуша."
