"label","text"
"001","<"
"001_01","($촀\0Ты тоже приш2елла насладиться этим
великолепием? 
\0(%촀\0Я сама здесь могу
часами пропадать.\0\0()촀\0Созерцание таких превосходных
произведений искусства меня очень
успокаивает. 2\0n\0!"
"001_02","(촀\0Здесь царит такая тишина и покойn\0\0

\0(1촀\0что поневоле хочется
\0
поразмышлять о жизни.\0\0(.촀\0Да, 
\0рассматривать все эти
прекрасные работыn\0\0
\0 мне очень
\0
оченьn\0\0
\0(/촀\0 хр-р-рn\0\0 хр-р-рn\0\0\0\0

\0(촀\0Это кубизм!!!
\0
	\0
\0
(&촀\0Ой, чтоn\0\0 где я?\0\0(2촀\0Ах да, конечно. 
\0В музее.
\0 Не обращай
внимания, дорогуша.
\0 Со мной так
часто бывает."
"001_03","(촀\0Когда я попадаю на эту выставку,
\0
я каждый раз прихожу в полный
восторг от всех этих работ.\0\0(1촀\0Я как будто погружаюсь в каждую
картинуn\0\0 перевоплощаюсь
в каждую статуюn\0\0\0\0Я так и говорю \0Блезерсу\0￿:
\0(5촀\0 «Что
поделать, раз я такая поклонница
искусства!» 2\0n\0!"
"100","<"
"100_01","($촀\0Ну как тебе художественная
галерея острова n\0?
\0(\0촀\0
(4촀\0Впечатляет, да?\0\0(촀\0Надеюсь, ты не жалеешь, что
приехал2\0а к нам.\0\0(촀\0А когда вернешься к себе на остров,
обязательно расскажи всем, как
у нас хорошо! 2\0n\0!"
"100_02","Раз ты приехал2\0а издалека, чтобы
посетить наш музейn\0\0(촀\0 значит, ты
настоящ2ийая ценитель2\0ница искусства!\0\0(5촀\0Ты знаешь, я и сама его страстная
поклонница.\0\0()촀\0Экспрессионизм, 
\0импрессионизм,
\0
неоклассицизмn\0\0
\0(촀\0 Обожаю все эти
измы, дорогуша.
\0((촀"
"100_03","(촀\0Разве не прекрасно, что здесь
такая тишина и покой?
2\0n\0!\0\0(%촀\0Конечно, я прихожу сюда
полюбоваться на эти великолепные
произведения искусстваn\0\0\0\0(7촀\0Но если честно, иногда я бываю
здесь, чтобы просто отдохнуть от
всей этой суеты."
"200","<"
"200_01","(촀\0Как же я счастлива, что у нас есть
место, где можно наслаждаться
всеми видами изящных искусств!\0\0(1촀\0Стою здесь и чувствую такое
блаженство и умиротворениеn\0\0\0\0(촀\0Идея, дорогуша!
\0 (촀\0Давай называть это
место не художественной галереей,
а художественным спа!"
"200_02","()촀\0Дорогуша, 
\0должна заметить,
\0 с таким
музеемn\0\0
\0 (5촀\0наш остров стал куда
более современным!"
"200_03","На нашем острове несколько
замечательных заведений,
\0 (촀\0но эта
галерея — мое любимое место.\0\0('촀\0Только не говори \0Блезерсу\0￿. 
\0(촀\0А то
еще зазнается. 2\0n\0!"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
