"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0Вот умора! Я думала, ты \0Тимми\0￿!(\0촀\0
Надо же так обознаться!\0\0(
촀\0Не могу решить, что купить. Выбор
просто огромный.
\0(촀\0 Пожалуй, пока не
буду торопиться, еще посмотрю."
"102","(%촀\0В этом магазине прелестный выбор
товаров.
\0(촀\0 Нарадоваться не могу.\0\0(촀\0Очень приятно знать,
\0 что рядом
есть магазин, в котором можно
найти практически все!"
"103","(&촀\0Знаешь, почему я здесь?
\0( (4촀\0Я
\0 решила
побаловать себя какой-нибудь
безделушкой.
\0 (촀\0Я это заслужила!"
"104","<ij"
"105","($촀\0Ты сюда за подарком пришел?
\0(
(촀\0Люблю дарить друзьям подарки!
И выбирать! Приятное занятие.\0\0(1촀\0Ах, n\0,
\0 надеюсь, ты
найдешь идеальный подарок."
"106","($촀\0Ты за подарком пришла?
\0( (촀\0Когда
находишь идеальный подарок —
это такое удовольствие, правда?\0\0(%촀\0Ведь это значит, что ты хорошо
знаешь своих друзей и их вкусы.\0\0(촀\0А вообще, лучшие подарки — это те,
которые дарят от всего сердца."
"201","($촀\0Я тоже люблю ходить по магазинам,
когда путешествую.
\0(촀\0 Всегда есть на
что посмотреть! 
\0И что купить!\0\0(%촀\0Непременно загляну в магазин на
твоем острове как-нибудь."
"202","(&촀\0Уже наш2елла себе сувенир с острова?
\0(
(4촀\0Я всегда так мучаюсь при выборе
сувенира на память о поездке."
"301","\0(""촀\0Лавка Нука \0￿после ремонта
\0
 такая
просторная!
\0 (촀\0Это замечательно!\0\0(촀\0Чем больше места, тем больше
товаровn\0\0
\0((촀\0 Обожаю делать покупки!\0\0Есть только одна проблемаn\0\0
(촀\0Кошелек пустеет в два счета.
2\0n\0!"
"302","($촀\0Здесь так просторно после ремонта.
\0(
(촀\0Можно целый день здесь провести.
2\0n\0!"
"303","()촀\0Ты обратил2\0а внимание на новую
форму \0Тимми \0￿и \0Томми\0￿?
\0( (촀\0Они такие
хорошенькие, да? 2\0n\0!"
