"label","text"
"001","(촀\0Извини, некогда объяснять, но
мне нужно срочно к тебе в гости!
\0
(촀\0Ты ведь не против?"
"001_a","Без проблем!
Жду!"
"001_b","Давай в другой раз.
(#촁\0Я сейчас занят2\0а."
"002","(5촀\0Слушай, n\0,
есть предложение!\0\0(%촀\0Давай я приду к тебе в гости и мы
посмотрим мои фотографии!
\0(
(촀\0Звучит супер, правда?"
"002_a","Ага!
Приходи!"
"002_b","Что-что?
(#촁\0Давай в другой раз."
"003","(9촀\0Как думаешь, ничего, если я себя
сам приглашу к тебе в гости?
\0
Напримерn\0\0 прямо сейчас!\0\0(6촀\0По правде говоря, я уже это сделал."
"003_a","Конечно!
Приходи!"
"003_b","(#촁\0Давай в другой раз.
Сейчас никак..."
"004","(촀\0Ладно, понимаю... 
\0Спонтанность
не в твоем стиле. 
\0(6촀\0В следующий
раз запланируем за год!"
"005","(촀\0Ладно... 
\0Дай знать, когда будешь
готов2\0а к бенефису 2촃n
\0
прямо у тебя в гостиной!"
"006","(촀\0Ладно...
\0 Я понимаю, что у таких
важных персон, как ты и я,
всегда куча дел..."
"007","(촀\02\0n\0! 
\0Тогда дай знать,
когда тебе удобноn"
"007_a","Сейчас!"
"007_b","Как насчет завтра?"
"008","(촀\0Благодарю, май френд! 
\0
Ой, пардон, ты же не говоришь
по-французски...\0\0(&촀\0В общем, когда тебе удобно?

\0Может, прямо сейчас?"
"008_a","Давай сейчас!"
"008_b","Лучше завтра."
"009","(촀\0Супер! 
\0<(&촀\0Скажи, а прямо сейчас —
это просто удобное или очень
удобное для тебя время?"
"009_a","Очень удобное!"
"009_b","Совсем не удобное..."
"101","(촀\0Ну что ж, n\0!
Тогда жди меня в гости
прямо сейчас!"
"102","(촀\0Тогда не будем терять драгоценного
времени!
\0 Вперед!"
"103","(9촀\0Ну, вперед!
\0( (촀\0Пора шевелить
кроссовками!"
"104","(
촀\0Я же еще никогда не был у тебя домаn\0\0\0\0(촀\0Я так волнуюсь... Как перед
выходом на сцену!"
"105","(촀\0Ух ты, я же в первый раз
буду у тебя в гостях!\0\0(촀\0Это большое событие!
\0 (촀\0Надо
заказать плакаты с нашей
фотографией на память!"
"106","(촀\0Секундуn\0\0 ('촀\0Уже же очень поздно.\0\0(촀\0Извини, n\0. 
\0Мне
надо спать, завтра куча дел..."
"201","(%촀\0Завтра так завтра.
\0( (촀\0Приготовься
как следует, n\0!
Я буду отжигать!"
"202","(%촀\0Хорошо! 
\0Тогда до завтра! 
\0Жди!"
"203","(촀\0Принято!
\0 Жди завтра при полном
параде!"
"204","(6촀\0Завтра буду у тебя.
\0 Жди!"
"205","(&촀\0Кстати, какой будет дресс-код?\0\0(촀\0Да шучу я!
\0 Я же в любом случае
буду одет с иголочки!"
"206","(촀\0Уже не могу дождаться!
\0 (6촀\0Пойду
выберу, что надеть!"
"207","(
촀\0О, я же еще не был у тебя дома!

\0Очень интересноn\0\0\0\0(촀\0Только ничего не прибирай, хочу
увидеть дом в атмосфере
небрежного шика!"
"208","(촀\0Ой,
\0 я же еще не был у тебя дома!\0\0(촀\0Я немного волнуюсьn\0\0 Как перед
первым выходом на сцену
или вроде тогоn"
"301","(""촀\0Завтра я иду к тебе в гости, ты же
помнишь? 
\0((촀\0Время встречать
2촁n
\0!"
"302","()촀\0Ты помнишь, что завтра у нас по
плану мое торжественное
появление у тебя дома?\0\0(6촀\0Это будет феерично!"
"303","(촀\0Как, сегодня все еще не завтра?!
Какая жалость! Сколько можно
тянуть?
\0
(촀\0Я уже даже отрепетировал
свое появление! Это будет
что-то с чем-то!"
"401","(&촀\0Можно, я приду к тебе в гости
прямо сейчас?! 
\0(촀\0Отвечай первое,
что придет тебе в голову!"
"401_a","(\0촁\0А у меня есть выбор?"
"401_b","Я немного занят2\0а..."
"402","(1촀\0Знаешь, это чувствоn\0\0 когда нужно
поделиться последними сплетнями,
а не с кем?\0\0(촀\0Да, кстати, о чем это я?\0\0(6촀\0А, вспомнил! 
\0Хочешь, я приду
к тебе в гости прямо сейчас?"
"402_a","Приходи!"
"402_b","Давай в другой раз."
"403","(촀\0Ладно. 
\0У меня самого куча
дел. 
\0( 촀\0Как всегда!"
"404","('촀\0Ну ладно. 
\0Тогда я займусь
своими делами!\0\0(1촀\0Давно хотел попробовать
촀.
\0
(5촀\0Это так здорово!"
