"label","text"
"001","(촀\0Уже уходишь?
\0( ($촀\0Хорошо, мне тоже пора! Как всегда, куча дел!"
"002","( 촀\0Что жn\0\0 Ты уже уходишь?
\0
(6촀\0Тогда я тоже пойду, еще
куча дел сегодня!.."
"003","(촀\0Что жn\0\0 Наверное, тебе пора
по делам. 
\0(촀\0Тогда и мне пора!\0\0(6촀\0Дела, дела, сплошные дела..."
"004","(촀\0А может, еще посидишь?"
"005","(촀\0Эх!
\0 Ты торопишься?
\0 (촀\0У тебя
важное собеседование, да?"
"006","(촀\0Ну давай еще посидим!
\0 Я тебе
столько всего интересного могу
рассказать!"
"100","( 촀\0Чуть не забылn\0\0 У меня кое-что
есть для тебя.
\0 (6촀\0Вот, держи2촁
}\0!"
"101","(촀\0А, секунду!
\0 (촀\0Я же приготовил
тебе подарок!\0\0(7촀\0Ничего особенного, так, мелочь.
Держи 2촁}\0."
"102","(촀\0Ха! Думал2\0а, уйдешь от старины
2촃n
\0 с пустыми руками?\0\0(촀\0Ну уж нет! 
\0Вот, держи
2촁}\0!"
"103","(%촀\0Рад был тебя снова видеть, n\0!

\0(""촀\0Счастливо!"
"104","(촀\0Молодец, что заглянул2\0а в гости,
амиго! 
\0(촀\0И только не говори, что
не знаешь это немецкое слово!"
"105","(2촀\0Мы отлично провели время
сегодня! Давно столько не
говорил о себе..."
"106","(촀\0Ого, вижу, у тебя полные руки!\0\0(
촀\0Я лучше отправлю тебе
подарок по почте...\0\0(촀\0Заглядывай еще!
\0(촀\0 Только
с пустыми руками!"
"200","(4촀\0Этоn\0\0 моя любимая песня,
«2\0}\0\0».
Я сам ее написал. (6촀\0Она обо мне!\0\0(촀\0Только не слушай ее каждые
две минуты!"
"201","(5촀\0На память об этом
\0 памятном
моменте
\0 я решил подарить
тебе кое-что памятное...\0\0(촀\0Песню, 
\0которую я сам написал.
«2\0}\0\0»,
называется.\0\0(촀\0Она, конечно, обо мне самом, но,
уверен, тебе тоже понравится!"
"202","(7촀\0Рад был видеть тебя, n\0!
Заходи еще!"
"203","(""촀\0Отлично посидели! 
\0Заглядывай
еще. Покажу тебе свою новую
коллекцию автопортретов!"
