"label","text"
"001","(촀\0Добро пожаловать в мой
скромный дворец,
n\0!"
"002","(""촀\0Добро пожаловать в прибежище
красоты и хорошего вкусаn\0\0

\0(촀\0Рад тебя видеть!"
"003","(촀\0Проходи!
\0((5촀\0 Добро пожаловать
в нескромное жилище мистера


\02촃n
\0

."
"004","(.촀\0Бонжурn\0\0 Ой, то есть, доброе утро!
\0
Похоже, я все еще сплюn\0\0 Я во сне
обычно по-шведски говорю...\0\0(촀\0Кто ходит в гости в такую рань?
\0
(;촀\0Хотя я уже все-таки проснулся!"
"005","(촀\0Добро пожаловать в мою скромную
обитель! Хотя, откровенно говоря,
не такую уж и скромную..."
"006","(""촀\0Ну здравствуйте! 
\0Ты не мог2\0ла
еще попозже прийти,
n\0?\0\0(촀\0Небось, хорошо проводил2\0а время?
\0
А я уж было начал 촀."
"007","(.촀\0Не прошло и года...
\0( Я сплю или это
и правда ты, n\0?\0\0(촀\0Где тебя так долго носило?!

\0(촀\0Ладно, я не обижаюсьn"
"100","(6촀\0Проходи и чувствуй себя как дома!

\0Велкам! 
\0(9촀\0Так говорят обычно
жители Дальнего Востока."
"101","($촀\0Проходи, не стесняйся. Понимаю,
дом выглядит как дворец.

\0(5촀\0Многих это смущаетn"
"102","(2촀\0Так неловко, когда кто-то у меня
в гостях...
\0 Ведь этот кто-то может
узнать все мои тайны!\0\0(&촀\0Ты же не расскажешь никому
ничего?\0\0(촀\0Хотя, чего уж там... 
\0((9촀\0Весь мир
только и делает, что судачит
обо мне!"
"103","(!촀\0Отлично! 
\0Ты не забыл2\0а!"
"104","(촀\0Ну наконец-то!
\0 (촀\0Я не знал, чем
заняться, все ждал тебя...\0\0(촀\0Да шучу я!!!
\0((5촀\0 Я еще вчера начал 촀 и пока не прекращал."
"105","(촀\0Надо же!
\0 Смотрите, кто пришел!

\0((5촀\0Я уже переделал кучу дел...
\0
А что успел2\0а сделать ты?"
"200","(
촀\0Я вот тут подумалn\0\0
\0 (&촀\0Не хочешь
сыграть в игру?"
"200_a","Хочу!"
"200_b","Не сейчас."
"201","(촀\0У меня есть идея!
\0 Давай сыграем
в игру! 
\0(5촀\0Соглас2енна?"
"201_a","Конечно!"
"201_b","Давай в другой раз."
"202","(
촀\0Чем бы заняться?..
\02 (촀\0Может, сыграем
в игру?
\0 Что скажешь?"
"202_a","Я за!"
"202_b","Что-то не хочется."
"203","(촀\0Что ж, не хочешь — как хочешь!

\0((6촀\0Можем просто посмотреть
в потолок..."
"204","(촀\0Хорошо, можно также посмотреть
в потолок. 
\0Он у меня красивый."
"205","(%촀\0Ладно. 
\0Может, в другой раз!"
