"label","text"
"001","( 촀\0А ну-ка! 
\0Что там у тебя?"
"002","(촀\0Шуточки шутим, да?"
"003","(촀\0Вот это да! 
\0Я же одолжил эту вещь
2촂s촁 сто лет назад!"
"004","(&촀\0Что? Я что-то где-то оставил?!"
"005","(&촀\0Серьезно?! Мою посылку
по ошибке доставили
2촂s촁?!"
"006","(&촀\0Ух ты! Подарок от 2촃s촁?"
"007","(
촀\0Погоди-погоди... 
\0(&촀\02\0s촁
передал2\0а мне подарок?.."
"101","(4촀\0И как s촁 вспомнила
об этой вещи?\0\0(촀\0Она даже позаботилась о красивой
упаковке! 
\0Как это мило
с ее стороны..."
"102","(촀\0Только s촁 могла
так красиво завернуть вещь!\0\0(촀\0Выглядит так, как будто
я получил подарок!
2\0n\0!"
"103","(촀\0Какая прелесть! 2\0s촁 так
красиво завернула мою вещь, что
кажется, будто это подарок!\0\0(\0촀\0Хмn\0\0
\0(
촀\0 Правду говоря, мне так даже
больше нравится.
\0(촀"
"104","(촀\0Ух ты, s촁 позаботилась
о такой красивой упаковке? 
\0(
촀\0Как
неожиданно...\0\0(6촀\0Наверное, ей просто было нечем
заняться... 
\0(촀\0Хо-хо!"
"105","(촀\0Надо же, s촁 даже
позаботился о красивой
упаковке...\0\0(촀\0Я и не думал, что он вообще
вернет мне эту вещь.
Ну, приятный сюрприз!"
"106","(촀\0Вот это да! 2\0s촁 так
красиво завернул мою вещь!
\0
('촀\0Просто не верится!"
"107","(%촀\02\0s촁 явно человек
другого поколения. Ах, какие
раньше были манеры!\0\0(!촀\0Он даже завернул мою вещь
как подарок!
"
"108","(촀\0Я даже не удивлен тем, что он
выбрал именно эту упаковку,
она самая модная сейчас!\0\0(촀\0Я мог бы догадаться, что это от
него.
\0 Кто еще так разбирается
в трендах... Разве что я сам!"
"109","(촀\0Большущее спасибо, что принес2\0ла
мне эту вещь, n\0!\0\0(""촀\0Поблагодари от меня
2촁s촁, хорошо?"
"201","(촀\0Вот это даn\0\0 Это же мо2촀йяеи
}\0\0!\0\0(1촀\0Он2촀\0аои был2촀\0аои дома у 2촃s촁?
\0
(촀\02\0n\0!"
"202","(
촀\0Секундочкуn\0\0 Не припоминаю,
чтобы я что-то терял...\0\0
\0Но если бы я что-то потерял, я бы
потерял как раз вот эту вещьn"
"203","(촀\0Ничего себеn\0\0 Это же мо2촀йяеи стар2촀ыйаяоеые
}\0\0!\0\0(촀\0Эх, я уже купил себе друг2촀ойуюоеие.

\0(촀\0А он2촀\0аои все это время был2촀\0аои
у 2촃s촁..."
"204","(&촀\0Может, тебе попробовать стать
профессиональным курьером?

\0(촀\0У тебя хорошо получается."
"205","(%촀\0Мне кажется, за это ты заслужил2\0а
небольшое вознаграждение...

\0(촀\0Небольшое, но хорошее!"
"301","(\0촀\0Что это там?"
"302","(촀\0Ах, да!
\0 Я уже давно заказывал
2촁}\0\0
на одном модном сайте...\0\0(촀\02 촀ЕгоЕеЕгоИх доставили 2촂s촁?!

\0('촀\0Не может быть!!! Ну и сервисn"
"303","(
촀\0Погоди-каn\0\0 Я что-то припоминаюn"
"304","(촀\0Я просто не могу в это поверитьn\0\0
Я заказал эту вещь сто лет назад
на одном сайтеn\0\0\0\0(3촀\0Какой конфузn\0\0 
\0(촀\0Я же заказывал
ее в подарок тебе!!!"
"305","Открыть коробку?"
"305_a","(\0촁\0Открою!"
"305_b","(\0촁\0Открою попозже."
"306","(%촀\0Хорошая мысль! 
\0Откроешь дома!

\0(6촀\0Там ничего особенного,
так, мелочьn"
"307","(5촀\0Ну как?! 
\0Что скажешь?
\0 (%촀\0Выбирал
специально для тебя.
\0
Тебе нравится?"
"308","(촀\02\0n\0! 
\0Держи, это тебе!
\0
Не поверишь! Это настоящ2촀ийаяееие
}\0\0!"
"309","()촀\0Знаешь, однажды я зашел к тебе
домой 
\0и почувствовал, что там
чего-то не хватаетn\0\0\0\0(촀\0И тут меня осенило! 
\0Вот, держи!
Теперь у тебя будет интерьер
с обложки глянцевого журнала!"
"313","(7촀\0Я еще не был у тебя в гостях, но
мне однажды приснился твой
домn\0\0\0\0(%촀\0И в моем сне — 
\0странный, надо
сказать, был сон — 
\0у меня
была эта вещь!"
"400","(:촀\0Хмn\0\0 Интересно, что это там...
Надеюсь, не какой-нибудь
ржавый гвоздь..."
"401","(촀\0Ух ты!
\0 2\0}\0\0 последней модели! Да еще мой
любимый цвет!"
"402","(촀\0Ух ты! 2\0}\0\0!

\0Всегда хотел себе такое!"
"403","(촀\0Ничего себе!!!
\0((촀\0 Я всегда хотел себе
}\0\0!"
"404","(촀\0Большущее спасибо, что принес2\0ла
мне эту вещицу, n\0.
(%촀\0Передавай привет 2촂s촁!"
"405","(4촀\0Прости, что ввязали тебя в нашу
ссору. (%촀\0Но кажется, s촁
уже готов2\0а мириться!.."
"411","(%촀\0Конечно, чувствуется, что
у 2촃s촁 отменное
чувство стиля!"
"412","(%촀\0Вот это да, чувствуется, что вещь от
2촃s촁!
\0 Она прямо
заряжена энергией!"
"413","(%촀\02\0s촁 всегда выбирает
отменные вещи! Надо отдать
ей должное..."
"414","(%촀\0Надо же, s촁 выбрала
мне просто идеальный подарок!
А она молодец!"
"415","(촀\0Представляю, как s촁
выбирал мне подарок...
\0 Он
такой славный малый!"
"416","(&촀\0С такими подарками s촁
даст фору любому! 
\0(촀\0Я прямо как он
заговорил!"
"417","(6촀\0s촁 может подарить
старье из своего гаража — и это
все равно будет высший класс!"
"418","(6촀\0Подарки от 2촃s촁 всегда
так хороши, что кажется, будто
я сам их выбирал..."
