"label","text"
"001","(촀\0Хо-хо, у тебя тут везде столько
модного! 
\0(촀\0Ты обязательно долж2енна
устроить мне эксклюзивный тур!"
"002","(촀\0Ух ты, что это ты там прячешь?

\0(3촀\0Не думал я, что ты такой
загадочный!"
"003","(1촀\0Класс, у тебя такойn\0\0 брутальный
стиль!
\0 Как будтоn\0\0 тебе наплевать,
что подумают другие.\0\0(!촀\0Это супер. 
\0Ты настоящ2ийая
бунтар2
ька, и я у тебя в гостях!"
"004","촊촉(%촀\0А, я понялn\0\0
\0(
촀\0 При таком ракурсе
\0
}\0\0
станов2촀иииятся (촀\0арт-инсталляцией!"
"005","(
촀\0Ого, ты что, правда здесь живешь,
n\0?\0\0(&촀\0А где же ты спишь?
\0 Или сидишь?
\0
Или хранишь св2!촀ойоюоеои дизайнерск2!촀ийуюоеие
2촁촀?"
"006","(%촀\0Ну что, мне у тебя нравитсяn\0\0\0\0(촀\0Так когда мне можно сюда
переехать?"
"007","(
촀\0Стильная берлога, но как же ты
переносишь такую ужасную пустоту
на стенах?\0\0(촀\0Если вдруг надумаешь исправить
это, могу предложить в качестве
украшения свои портреты!"
"008","(촀\0У тебя куча эксклюзивных вещиц!

\0Тре шик!
\0( (6촀\0По-французски это:
в 3 раза шикарнее, чем обычно!"
"009","(촀\0Ух ты, у тебя утонченный вкус!
\0 Иn\0\0
(%촀\0толстый кошелек, чтобы платить за
него. (촀\0Респект, n\0!"
"010","(
촀\0Как бы получше выразитьсяn\0\0
(4촀\0У тебя здесь такаяn\0\0 аскетичнаяn\0\0
обстановка."
"011","(촀\0А ты, похоже, не любишь
пустоты в доме...\0\0(촀\0Это
\0n\0\0 впечатляет!"
"012","<
"
"013","(
촀\0Хм, да ужn\0\0 Такой стиль дизайна
интерьера мне не знаком. 
\0(&촀\0Как
именно мы его назовем?"
"014","(촀\0Ух ты!
\0 Эта комната простоn\0\0
Кроме как «n\0» ничего и
не скажешь.
\0 (촀\02\0n\0, как есть!"
"015","(%촀\0Ты тут хорошо обустроил2сяась,
n\0.
\0 (6촀\0Очень уютно!

\0Может, я даже смог бы здесь жить!"
