"label","text"
"001","(&촀\0Приветик, ты занят2\0а? 
\0Если
хочешь, забегай в гости!"
"001_a","Хорошая идея!
Давай!"
"001_b","Не сейчас.
(#촀\0К сожалению, не могу."
"002","(6촀\0О, привет! Не хочешь заскочить
в гости и оценить мои последние
дизайнерские решения?"
"002_a","Почему бы и нет?
Давай!"
"002_b","Не сейчас.
(#촀\0К сожалению, не могу."
"003","(촀\0Привет, заходи ко мне в гости!
\0(
(촀\0Посидим, обсудим последние
сплетни острова!"
"003_a","Почему бы и нет?
Я за!"
"003_b","Не сейчас.
(#촀\0К сожалению, не могу."
"004","(촀\0Ладно. 
\0((%촀\0В другой раз!"
"005","(7촀\0Хорошо. 
\0Тогда аривидерчи! 
\0Это
значит по-китайски «в другой
раз». 2\0n\0!"
"006","(촀\0Ну, ничего. 
\0В другой раз!"
"007","(촀\0Здорово!
\0( (
촀\0Когда начнем?"
"007_a","Да хоть сейчас!"
"007_b","Может, завтра?"
"008","(촀\0Супер! 
\0(($촀\0Когда приступим?"
"008_a","Сейчас!"
"008_b","Завтра."
"009","(촀\0Супер!
\0 Начнем сейчас
или позже?"
"009_a","Давай сейчас!"
"009_b","Лучше завтра."
"101","(6촀\0Правильно, чего откладывать!
\0(
(촀\0Сейчас или никогда!"
"102","(%촀\0Супер! 
\0Тогда пойдем!"
"103","(""촀\0Договорились!
\0( (5촀\0Вперед!"
"104","(&촀\0Как, ты еще не был2\0а у меня
дома?
\0 (촀\0Надеюсь, там
порядокn\0\0\0\0(촀\02\0n\0! Да шучу я!

\0У меня всегда идеальный
порядок!
\0 Идеальный!\0\0(4촀\0О чем это я? А, да, пойдемn"
"105","(9촀\0Ах, да! Ты же еще не был2\0а у меня
дома...
\0 Я хочу тебя кое
о чем предупредитьn\0\0
(촀\0А впрочем, не хочу!
\0 Пойдемn"
"106","(촀\0Секунду, который сейчас час?..\0\0(6촀\0Ничего себе, как время летит...
Давай оставим это на завтра."
"201","(%촀\0Договорились! 
\0Тогда до завтра,
n\0!"
"202","(촀\0Супер! 
\0Завтра буду там в лучшем
виде!
\0 (
촀\0Хотяn\0\0 свой лучший вид
я оставлю на другой случайn"
"203","(%촀\0По рукам! И до завтра!"
"204","(!촀\0Заходи на рассвете, буду ждать!\0\0(촀\0Хо-хо! 
\0Да шучу я! 
\0(6촀\0На рассвете
меня из пушки не разбудить."
"205","(촀\0Ну, хорошо, жду тебя завтра
при всем параде!"
"206","(촀\0Тогда до завтра! Только учти,
что ранним утром я вряд ли
буду при параде..."
"207","(
촀\0Ах, да! Ты же еще не был2\0а у меня
дома...
\0 (6촀\0Имей в виду, у меня
дома как в музее...\0\0(촀\0Никаких фотографий!
\0
И никаких папарацци!"
"208","(
촀\0Хмn\0\0 Ты же еще не был2\0а у меня
дома?
\0 (촀\0У меня, в принципе,
обычный дом...\0\0(%촀\0Как у всех суперзвезд.

\0((촀\0Ничего особенного..."
"301","(&촀\0Ну, завтра встречаемся у меня?

\0((%촀\0Заходи в любое время, (2촀\0но имей
в виду, что утром у меня йога!
\0(
(5촀\0Можешь застать меня в позе
собаки мордой вверх..."
"302","(
촀\0Мы договорились на завтра, да?
\0
(%촀\0Заходи в любое время.\0\0(촀\0Только имей в виду, что поздно
вечером я смотрю сериалы.
2\0n\0!"
"303","(&촀\0Завтра встречаемся у меня дома,
ты помнишь? 
\0((촀\0Заходи в любое
время, я всегда при параде!"
"401","О, n\0! (
촀\0Послушай,
у меня новый дизайн интерьера
в доме... 
\0Заходи посмотреть!\0\0(촀\0Скоро я начну брать дини за
входn\0\0 
\0(6촀\0Но для тебя вход
всегда бесплатный!"
"401_a","(\0촁\0Почему бы и нет?"
"401_b","Я попозже зайду."
"402","(
촀\0Фотографии моего дома уже
на страницах всех журналов,
посвященных дизайну интерьеров!
\0\0\0('촀\0Не всегда понимаю, где я —
дома или в журнале...\0\0
\0Я это к чему... Заходи в гости
ко мне в журнал! (촀\0Ой! То есть
ко мне домой!"
"402_a","С удовольствием!"
"402_b","В другой раз!"
"403","( 촀\0Заходи в любое время! 
\0Мой
интерьер еще долго не устареет! 
\0(촀\0Это же последнее слово в дизайне!\0\0А я пока выпью 2촁촀.

\0(6촀\0Это мой любимый напиток."
"404","(촀\0Да в любое время!
\0 У меня всегда
для тебя время найдется."
