"label","text"
"001","(촀\0Надо же! 
\0Ты наш2елла мою сумку!"
"002","(촀\0Вернулась моя непослушная сумка!
\0
(&촀\0И где же на этом острове
ее носило?!"
"003","(촀\0А вот и сумка!(촀"
"004","(촀\0Ура! Моя сумка! Я знал, что
она найдется!"
"006","(촀\0Вот это да!
\0 Моя книга!"
"007","(촀\02\0n\0! 
\0Ура, я узнаю,
чем все закончилось!"
"008","(촀\0Это же мой блокнот!!!
Ты просто класс!(촀"
"009","(1촀\0Я знал, что он найдетсяn"
"011","(촀\0Вот это да... Ты наш2елла мою сумку!"
"012","(
촀\0Так-такn\0\0 Что это тут у нас?..
\0 (촀\0
Не может быть! Пропавшая сумка!"
"013","(6촀\0Ущипни меня! Я точно не сплю?!
Это моя сумка?!"
"014","(촀\0Это волшебство! 
\0Не иначе!
\0(
(촀\0Не могу поверить, что ты
наш2елла мою сумку!"
"016","(촀\0Вот это да! 
\0Это же та самая книга!
\0(
(6촀\0Я же не мог от нее оторватьсяn\0\0
А потом оторвался — и все..."
"017","(;촀\0О! Это же та самая книга, которую
я недавно читал... 
\0Должно быть,
я ее где-то обронил..."
"018","(촀\0Надо жеn\0\0 Мой блокнот!!! 
\0(촀\0Только
не говори мне, что я где-то
обронил его..."
"019","(촀\0Вот это да! 
\0Мой блокнот! 
\0((
촀\0Он же
был у меня в рукахn\0\0 
\0((촀\0Надеюсь,
ты его не читал2\0а!"
"021","(7촀\0Ты просто спас2\0ла мне жизнь!

\0Я теперь твой должник!"
"022","( 촀\0Да, пока не забылn\0\0 Я твой
должник! Обращайся,
если что..."
"023","(촀\0Не могу не отблагодарить тебя!
\0( (촀\0
Я приготовил тебе небольшой подарок за твою помощьn"
"024","(!촀\0Большущее спасибо! 
\0(촀\0Держи, это
тебе. 
\0В знак моей большущей
благодарности!"
"026","(촀\0Ты класс! Я хочу кое-что тебе подарить в знак благодарности!"
"027","('촀\0Словами не выразить моей
благодарности!
\0(6촀\0 Лучше
подарком..."
"028","(4촀\0Я просто не представляю, как тебя
благодаритьn\0\0 Но подарить тебе
подарок обязан!"
"029","(촀\0Ты класс! И у меня для тебя
есть классный подарок!\0\0(촀\0Поверь, n
\0 знает
толк в подарках!"
"031","(5촀\0Вот!
\0 2\0}\0!\0\0(촀\0Знаю-знаю, я сама щедростьn"
"032","(4촀\0Я решил немного раскошелиться...
\0
Ты так помог2\0ла мне!
(촀\0Это }\0!"
"033","(5촀\0Это тебе, n\0!
2\0}\0
последней модели!"
"034","(%촀\0У меня тут завалял2""촀сяасьосьись лишн2촀ийяяееие
}\0...
Дарю 2 촀егоееегоих тебе!"
"035","(촀\0Надеюсь, тебе нравится!
2\0}\0 из
прошлой коллекции."
"036","(6촀\0Смотри, это был2촀\0аои мо2촀йяеи любим2촀ыйаяоеые
}\0...
Теперь он2촀\0аои тво2촀йяеи!"
"038","(촀\0Не могу поверить!
\0 Именно это
я и искал! 
\0((촀\0Надеюсь, ты меня не
разыгрываешьn"
"039","(9촀\0Чтоn\0\0
\0( (촀\0Можешь повторить, что ты
сказал2\0а?!"
"040","(촀\0Это точно не шутка?..
\0( (촀\0Да ты
разыгрываешь меня..."
"041","(촀\0Нет, я не верю... Серьезно?
\0
(3촀\0Да ты, должно быть,
разыгрываешь меня!"
"043","($촀\0Так-так, посмотримn"
"044","(&촀\0Что там?"
"045","( 촀\0Показывай, что там у тебяn"
"046","(촀\0Хо-хо! 
\0Давай попробуем сначала!"
"048","(촀\0Мы же договаривались, что ты
поищешь мою сумку, помнишь?

\0(촀\0Ты забыл2\0а?!"
"049","(촀\0Что?! 
\0Ты забыл2\0а поискать
мою сумку?..\0\0(4촀\0Но никто, кроме тебя, не сможет
ее найти!
\0 Вся надежда на тебя,
n\0!"
"050","(촀\0Ты же собирал2сяась искать мою
книгу, помнишь? 
\0Я все
еще жду!"
"051","(4촀\0Ты собирал2сяась поискать мой
блокнот, ты забыл2\0а?\0\0(촀\0Поторопись! Я уверен, ты сможешь
его найти. ('촀\0
\0(Только ничего
не читай!"
"053","(촀\0Хорошая вещь.
\0 Жалко, что не моя!\0\0(
촀\0Спроси у 2촃s촀.
\0 Он2\0а такое
любит."
"054","(촀\0Неужели ты подумал2\0а, что
я потерял это старье?!
\0
Это же прошлый сезон...\0\0(
촀\0Спроси у 2촃s촀.
Может быть, это 2егоее вещь."
"055","(촀\0О, большущее спасибоn\0\0
\0('촀\0 Правда,
это не моя вещь, но мне все
равно приятно!\0\0(촀\0На твоем месте я бы спросил
у 2촃s촀."
