"label","text"
"001","(촀\0У меня есть для тебя задачка.
\0(
(&촀\0Отгадай, что в коробке!\0\0(6촀\0Сыграем на интерес! 
\0((촀\0Если
отгадаешь, получишь приз!"
"002","(촀\0Думаешь, это \0촀?..
\0 (%촀\0Ну, давай
посмотрим, что внутри!"
"003","(촀\0Ух ты! 
\0Это и правда \0촁!

\0(촀\0Просто высший класс,
n\0!\0\0(6촀\0Что ж, а вот и твой приз!

\0(촀\0Надеюсь, тебе понравитсяn"
"004","(촀\0Охn\0\0 к сожалению, это \0촁...
\0(
(촀\0Просто сегодня не твой день..."
"005","(촀\0Правильноn\0\0 М2촀ойояоеои замечательн2촀ыйаяоеые
}\0\0 теперь
тв2촀ойояоеои!"
"006","Эт2촀отуои }\0\0
у меня уже из головы вон. Думаю,
тебе он2촀\0аои больше пригод2촀иииятся!"
"007","(촀\0Верно!!!
\0 И знаешь, я подарю тебе
сво2촀йюеи 2촁}\0\0!\0\0(촀\0За это время я понял, что
эта вещь мне больше
не нужна..."
"008","(촀\0И еще кое-чтоn\0\0 Передай большой
привет 2촂s촁 от меня,
хорошо?"
"009","(4촀\0Большущее спасибо за помощь,
n\0! 
\0((""촀\0Передавай
привет 2촂s촁!"
"101","(촀\0Большущее спасибо, что принес2\0ла
мне эту вещь, n\0!\0\0(%촀\0Я тебя отблагодарю."
"102","(촀\0Большущее спасибо за помощь,
n\0!\0\0(6촀\0Когда я начну писать мемуары,
я непременно упомяну в них
тебя и 2촁s촁!"
"103","(촀\0Держи, n\0! И храни
мой портрет как зеницу ока..."
"104","(촀\02\0}\0 украс2촀ииият любую комнату. (6촀\0Сейчас все себе
так2촀ойуюоеие хотят."
"105","(촀\0Хочу подарить тебе кое-что...
\0
2\0}\0! Твой
гардероб скажет мне спасибо!"
"106","(6촀\0Я не отпущу тебя без подарка...
(촀\0Вот! 2\0}\0!
Не стоит благодарностей!.."
"107","(촀\0Ты класс! Большущее спасибо,
n\0!"
"108","(4촀\0Конечно, не хотелось впутывать
тебя в нашу ссору... 
\0Но так уж
вышло... Спасибо за помощь!"
"109","(%촀\0Это тебе, мо2촀йяеи коллекционн2촀ыйаяоеые
}\0!
Нет, не стоит благодарностей..."
"110","(5촀\0Да-да, ты не ослышал2сяась!

\0(촀\0Сам2촀\0а\0\0 n
\0 носил2촀\0а\0\0!"
"111","(7촀\0Эт2촀отаои }\0 —
последний писк сезона!
Я повсюду искал..."
"112","(촀\0Я уверен, ты оценишь... Мы же как
две капли 2촃촀.
Так ведь говорят сейчас?"
"201","(촀\0Ух ты! 
\0Я уже и думать забыл про
эту вещь!..
\0 Я одалживал ее
2촂s촁, так ведь?"
"202","(촀\0Так, что тут у нас... Мо2촀йяеи стар2촀ыйаяоеые
}\0\0!
Кто бы мог подумать!\0\0(1촀\0Кажется, я давным-давно оставил
2 촀егоееегоих дома у 2촃s촁n"
"203","(
촀\0Эту посылку по ошибке отправили
2촂s촁, да? 
\0Хмn\0\0 (&촀\0Интересно,
почему без упаковки..."
"203_a","(\0촁\0Дело в том, что..."
"203_b","(\0촁\0Да, странно!"
"204","(촀\0Вот это дела! Неужели я только что
получил 2촁}\0\0
от 2촃s촁?"
"205","(
촀\0О, значит, s촁 отправил2\0а
мне подарок в знак примиренияn\0\0
\0('촀\0
А он2\0а молодец! Отличная мысль!\0\0(5촀\0Зная меня, я бы на е2
гое месте
отправил даже два!"
"206","(촀\0Надо же, я бы и не вспомнил
про эту вещь...\0\0(촀\0Так что большущее спасибо!

\0И поблагодари от меня
2촁s촁, хорошо?"
