"label","text"
"001","(촀\0Хотел попросить тебя о помощиn\0\0

\0(7촀\0Кажется, я потерял очень
дорогую сумку..."
"001_a","(\0촁\0Я могу поискать ее.
(\0촁\0Хочешь, я ее поищу?"
"001_b","(\0촁\0Какая неприятность!
(\0촁\0Надеюсь, найдешь..."
"002","(촀\0Какой кошмар! 
\0Представляешь...

\0((촀\0Я только что заметил, что потерял
свою самую любимую сумку!"
"002_a","(\0촁\0Я ее поищу!
(\0촁\0Хочешь, я поищу ее?"
"002_b","(\0촁\0Какая неприятность!
(\0촁\0Сочувствую..."
"003","(4촀\0Только никому не говори...
Я потерял очень дорогую
сумку...\0\0(촀\0Даже не буду говорить тебе,
сколько она стоилаn\0\0
\0 (촀\0А то опять
заплачу..."
"003_a","(\0촁\0Может, я найду!
(\0촁\0Хочешь, поищу ее?"
"003_b","(\0촁\0Какая неприятность...
(\0촁\0Очень жаль."
"004","(촀\0Послушай, у меня проблема!

\0У моей сумки выросли ноги,
и она куда-то убежала!\0\0(촀\0Да шучу я!
\0 (1촀\0Но где эта сумка,
я и правда не знаюn"
"004_a","(\0촁\0Могу поискать!
(\0촁\0Может, найду..."
"004_b","(\0촁\0Какая неприятность!
(\0촁\0Надеюсь, найдется..."
"006","(&촀\0Где же моя книга?.. 
\0((촀\0Я вот только
ее читал, а теперь ее нигде нет!

\0Ну и книги пошли!.."
"006_a","(\0촁\0Я могу поискать ее!
(\0촁\0Хочешь, я поищу?"
"006_b","(\0촁\0Ну вот. Очень жаль...
(\0촁\0Сочувствую."
"007","(촀\0Знаешь, я читал одну интересную
книгу, прямо не мог оторваться.\0\0
\0(촀\0А когда оторвался, — всего на
секунду — ее уже не было...
Ума не приложу, где она..."
"007_a","(\0촁\0Я могу ее поискать!
(\0촁\0Хочешь, поищу ее?"
"007_b","(\0촁\0Вот незадача!
(\0촁\0Поищи получше..."
"008","(촀\0У меня большая неприятность...
Похоже, я потерял очень
ценный блокнот...\0\0('촀\0Я записывал в нем свои гениальные
идеи по бизнесу, модные советы,
все свои лучшие цитатыn\0\0\0\0(촀\0Мне просто не перенести
такой потери!"
"008_a","(\0촁\0Может, я найду!
(\0촁\0Хочешь, я поищу его?"
"008_b","(\0촁\0Какая потеря...
(\0촁\0Соболезную!"
"009","(촀\0Знаешь, я пока что никому этого не
рассказывал, но я недавно потерял
свой блокнот...\0\0(촀\0Если я только подумаю о том, что
его может кто-нибудь найти и
прочитать, мне плохо становитсяn"
"009_a","(\0촁\0Может, я его найду!
(\0촁\0Давай я поищу!"
"009_b","(\0촁\0Не вешай нос!
(\0촁\0Купи себе другой."
"011","(촀\0Что, правда?
\0( (!촀\0Ну, если ты можешь
сделать это для меня, я не стану
отказываться! 
\0Буду ждать!"
"012","(촀\0Серьезно?
\0 Это так любезно с твоей
стороны! 
\0(촀\0Что ж, если найдешь
ее, сразу дай мне знать!"
"013","(촀\02\0n\0! Ты просто класс!!!
\0(
(4촀\0Что бы я без тебя делалn\0\0\0\0(촀\0Если увидишь какую-нибудь сумку

\0или вообще что-либо, похожее на
сумку,
\0 сразу же дай мне знать!"
"014","(!촀\0Ура!
\0 Я знал, что ты поможешь мне!\0\0(6촀\0Увидишь какую-нибудь сумку —
с ногами или без — сразу неси
ее сюда! 
\0Будем разбираться!"
"015","(촀\0Да... Мне нужно быть внимательнее
с ценными вещамиn\0\0
\0 (촀\0Но не думаю,
что у меня это получится."
"016","('촀\0Да уж... 
\0Теперь мне придется
выбрать новую любимую сумку —
из всех моих сумок..."
"017","(9촀\0Да... 
\0Спасибо. 
\0(촀\0Не знаю,
что теперь делать...\0\0(촀\0Уже подумываю организовать
фонд по сбору средств
на новую сумку..."
"018","((촀\0Да... 
\0Это, конечно, не конец света,
и все же это была моя любимая
сумка!\0\0(촀\0Но если она любит меня так же,
как люблю ее я, она сама ко мне
вернется..."
"020","(촀\0Правда?
\0 Это было бы просто супер!
\0
(촀\0Если найдешь книгу, пожалуйста,
не вырони из нее мои закладки..."
"021","(촀\0Да! 
\0Я был бы так благодарен тебе!
\0(
(촀\0Я же как раз на таком интересном
месте остановился..."
"022","(촀\0Правда?
\0( Ты сделаешь это для меня?
(4촀\0Конечно, не хотелось бы вешать на
тебя свои проблемыn\0\0\0\0(촀\0Так и быть... Я согласен!
\0 Если ты ее
найдешь, принеси ее мне, но внутрь
не заглядывай!"
"023","(촀\0Ты сделаешь это для меня? 
\0Правда?
\0
Ты настоящ2ийая 2другподруга! (9촀\0Напомню,
что все записи строго секретны!\0\0(6촀\0Если ты его найдешь, завяжи
глаза и сразу верни его мне!"
"024","(촀\0Возможно, мне стоит перейти на
аудиокнигиn\0\0
\0 (촀\0и наушники к голове
приклеить."
"025","(촀\0Да, придется поискать...
\0 Больше
никогда не буду отрываться от
книг на самом интересном месте."
"026","(촀\0Не знаю, как это пережить... 
\0Мои
лучшие цитаты... Все в одном
блокноте!"
"027","('촀\0Мне никогда больше не придут
такие гениальные мысли...

\0Ах, мой блокнотn"
"101","(촀\0Ты как раз вовремя! 
\0Я хотел
кое-что спросить у тебяn\0\0\0\0(&촀\0Ты не видел2\0а мою сумку?
\0( (촀\0Она была
у меня в руках еще этим утром,
а теперь ее нигде нет..."
"101_a","(\0촁\0Я могу поискать ее!"
"101_b","Нет, не видел2\0а..."
"102","(촀\0О, n\0! 
\0Может быть,
ты мне поможешь... 
\0(9촀\0Я тут кое-что
потерял и не могу найтиn\0\0\0\0(1촀\0Нет, не совестьn\0\0 (촀\0Речь о моей
любимой сумке. 
\0Ты, случайно,
нигде ее не видел2\0а?"
"102_a","(\0촁\0Могу помочь поискать!"
"102_b","(\0촁\0Хм... Не припоминаю."
"103","(촀\0Ура!
\0 Я знал, что ты поможешь мне,
n\0!\0\0(%촀\0Ты иди, а я пока поищу тут..."
"104","(촀\0Жаль... 
\0((촀\0Тогда я просто буду
бродить туда-сюда, пока
не наткнусь на нее..."
"105","(촀\0Ты настоящ2ийая 2другподруга!
\0 Я пока что
погружусь в безделие, а ты дай
знать, если что-то найдешь!\0\0(촀\0Что бы я без тебя делал..."
"106","(촀\0Что ж, придется искать самому...

\0Сейчас в этом мире сложно на
кого-то рассчитывать..."
"201","(&촀\0Есть минутка? 
\0Послушай, я потерял
свой блокнотn\0\0 А в нем записаны
мои самые гениальные мысли...\0\0(촀\0Обычно я не оставляю блокнот без
присмотра, так как это страшно
важная вещь...\0\0(&촀\0Ты тут, случайно, не видел2\0а ничего,
похожего на страшно важную вещь?"
"201_a","(\0촁\0Я найду блокнот!"
"201_b","Нет, не видел2\0а."
