"label","text"
"001","(촀\0Ага, наш2елла! 
\0Я знал,
что ты справишься!\0\0(6촀\0А теперь давай мне
сокровище — я открою!"
"002","(촀\0Ага, наш2елла!
\0 (촀\0Давай посмотрим,
что там внутриn"
"003","(촀\0Смотри-ка — наш2елла!
\0 (촀\0Похоже, мы
и правда мыслим на одной волне!\0\0(%촀\0Давай откроем эту штуку
и посмотрим, что там внутри!"
"004","(1촀\0Что это у нас тут тако-о-ое?"
"005","(9촀\0Это должно быть проще простого.
\0(
(촀\0Бояться тут нечего, ноn\0\0 нет ли
у тебя с собой сварочной маски?"
"006","(5촀\0Внимание, спойлер: это просто
нечто потрясающее! (\0촀\0(촀\0Да-да!"
"007","(촀\0Вот, взгляни.
\0 Твое сокровище — это
}\0!\0\0(5촀\0Держу пари, ты рад2\0а, что решил2\0а
сыграть в эту игру!"
"008","(촀\0Как я часто говорюn\0\0
\0 (촀\02\0n\0!

\0Надеюсь, тебе понравится тво2촀йяеи
нов2촀ыйаяоеые }\0!
(9촀\0Правда, это тебе. 
\0Держи!
\0
Радуйся! 
\0(촀\0И не стоит благодарности!"
"009","(촀\0Поздравляю!
\0 Это тебе:
}\0!"
"010","(촀\0Ага, ты вон, значит, как!"
"011","(촀\0Не отдаешь? Понимаю.
\0
Я бы тоже не отдал."
"012","(5촀\0Но, с другой стороны, чего
отказываться? Неужели тебя не
интересует, что там?\0\0(\0촀\0Дай-ка мнеn\0\0
\0(촀\0 Посмотрим вместе!
2\0n\0!"
"100","(%촀\0Слушай, неплохо мы с тобой время
провели?\0\0(6촀\0Ты бегал2\0а по острову и искал2\0а
сокровище, а я сидел тут и руки
потирал, как серый кардинал."
"101","(촀\0Ох, было весело.
\0(1촀\0 Я никогда
не забуду твое выражение лицаn"
"102","(촀\0Классно получилось: и приз у тебя
отличный, и время вместе провели.
(촀\0Хотя фактически не совсем вместе."
"200","(촀\0Не смог2\0ла найтиn\0\0
\0
('촀\0Какая досада! Не стоило мне его
так далеко прятать.\0\0(촀\0Выигрывать я, конечно, люблю,
но еще больше люблю вместе
\0(6촀\0
праздновать победу!"
"201","(촀\0Ну вот настал и на моей улице
праздник.\0\0(촀\0А на твоейn\0\0 к сожалению, нет.
\0
(촀\0Но все равно было весело!"
"202","(9촀\0Ну, с одной стороны, ты, конечно,
проиграл2\0а.
\0 А с другой стороны, ты
проиграл2\0а 
\0(촀\0великому 2촂n
\0!\0\0(6촀\0Повода расстраиваться здесь нет!"
"300","(촀\0Ну, это тоже можно назвать
победой.
\0 (촀\0Так сказать,
по умолчанию!\0\0(:촀\0Хотя это не так весело, как обычная
победа.
\0( (""촀\0Потом еще раз сыграем,
чтобы я мог как следует победить!"
"301","(촀\0Ага, ты наконец-то вернул2сяась.
\0
Я уже начал было думать, что ты
переехал2\0а на другой остров!\0\0(촀\0В любом случае, если ты все еще
здесь, значит, меня можно считать
победителем.
\0 (촀\0Спасибо за игруn"
"302","(촀\0Тебя так долго не было, что за это
время весь остров можно было
перерыть!\0\0(촀\0Я бы и сам сказал, где сокровище
закопаноn\0\0 Но я забыл. 
\0(6촀\0Будем
искать вместе в следующий раз!"
"401","(촀\0Лучше поздно, чем никогдаn\0\0 Но,
все-таки, не настолько поздно.
(촀\0Ты опоздал2\0а!\0\0Так что, чтобы не обременять тебя
еще больше, сокровище я оставлю
себе. Не благодари!"
"402","(촀\0Ты только не переживай.
(
촀\0Помнишь ведь, как говорят?
\0
«Главное не участие, а победа!»\0\0(6촀\0Я уверен, что в следующий раз тебе
обязательно повезет! 2\0n\0!"
