"label","text"
"001","(촀\0Приветик, у меня тут выдалось
несколько свободных минут.
\0
(&촀\0Сыграем в поиски сокровищ?"
"001_a","Да!
Давай!"
"001_b","Я немного занят2\0а...
(#촁\0Не сейчас."
"002","(촀\0У меня в ежедневнике несколько
свободных минутn\0\0
\0 (촀\0Давай сыграем
во что-нибудь!
(&촀\0Что скажешь? 
\0Как насчет поисков
сокровищ?"
"002_a","Класс!
О, давай!"
"002_b","Я немного занят2\0а...
(#촁\0Давай не сейчас."
"003","(촀\0Не хочешь заняться чем-нибудь
необычным и интересным?
\0( (3촀\0Если да,
то давай играть в поиски сокровищ!"
"003_a","Да!
Давай!"
"003_b","Извини, я не хочу.
(#촁\0Не сейчас."
"004","(촀\0Отлично!
\0 Я знал, что ты захочешь
сыграть.\0\0(3촀\0Ладно, подожди немного здесь,
я кое-что приготовлюn"
"005","(촀\02\0n\0! Отлично! 
\0Я знал,
что ты согласишься на это
безумное предложение.\0\0(6촀\0Ладноn\0\0 побудь тут пока,
а я пойду зарою эту
штуку где-нибудь неподалеку."
"006","(촀\0Шик!
\0 Давай займемся делом.\0\0(촀\0Я пойду пробегусь по острову
и найду место, где можно получше
спрятать мой секретный подарок.\0\0(촀\0Может, конечно, не стоило
говорить, что это секретный
подарок,
\0 (촀\0но слово не воробей!"
"007","(촀\0Подождиn\0\0 Время уже за полночь!

\0('촀\0В темноте будет сложно искать
сокровища.
\0 Давай в другой раз."
"008","(촀\0Хорошо, нет проблем. 
\0Может быть,
сыграем в другой раз."
"009","(촀\0Ну ладно, хозяин — барин.\0\0(촀\0Не хочешь копаться в грязи
в поисках неизвестно чего — твое
право."
"010","(촀\0Ладно, я предложил, ты
отказал2сяась. 
\0Нет проблем."
