"label","text"
"001","(촀\0Ну наконец-то!
\0 Я так долго ждал
сво2촀егоюеих 2촁}촀!"
"002","(촀\0Добро пожаловать в мой мир,
\0
мис2촀терсистер\0 }촀!"
"003","(6촀\0Наконец-тоn\0\0 Мо2촀йяеи собственн2촀ыйаяоеые
}\0\0!"
"004","(촀\0О, ну надо же!
\0 Это мне?
2\0}\0\0?"
"004_a","Забирай!"
"004_b","Я передумал2\0а."
"005","Мама миа!"
"006","(촀\0И это замечательно! 
\0Такие дорогие
подарки только я должен дарить!\0\0(%촀\0А мне можно обычного
жука-носорога."
"007","(촀\0И это замечательно! 
\0Такие дорогие
подарки только я должен дарить!\0\0(%촀\0А мне можно обычного
жука-оленя."
"008","(촀\0И это замечательно! 
\0Такие дорогие
подарки только я должен дарить!
(%촀\0А ты дай мне обычную цикаду."
"010","(촀\0И это замечательно! 
\0Такие дорогие
подарки только я должен дарить!
(%촀\0А ты дай мне обычную бабочку."
"011","(촀\0И это замечательно! 
\0Такие дорогие
подарки только я должен дарить!
(%촀\0А ты дай мне обычную стрекозу."
"012","(촀\0И это замечательно! 
\0Такие дорогие
подарки только я должен дарить!\0\0(%촀\0А ты дай мне кого-нибудь с цветка,
но попроще."
"013","(촀\0И это замечательно! 
\0Такие дорогие
подарки только я должен дарить!\0\0(%촀\0А ты дай мне кого-нибудь с пенька,
но попроще."
"021","(촀\0Шик!
\0 Не могу поверить, что
наконец-то у меня есть
}촀!"
"022","Я буду хорошо о тебе заботится,
мил2촀ыйаяоеые }촀."
"023","(6촀\02\0n\0! Превосходно!
\0
Теперь у меня наконец-то есть
}\0\0."
"024","(촀\0Готов2\0а расстаться с таким уловом?!

\0((촀\02\0}\0\0 тебе
не шутки!"
"024_a","Забирай!"
"024_b","Я передумал2\0а."
"025","О, n\0!"
"026","(촀\0И это замечательно! 
\0Такие дорогие
подарки только я должен дарить!\0\0(%촀\0А ты дай мне пресноводного пловца
попроще."
"027","(촀\0И это замечательно! 
\0Такие дорогие
подарки только я должен дарить!\0\0(%촀\0А ты дай мне морскую рыбину
попроще."
"031","(촀\0Я твой должник, n\0.

\0(5촀\0Давай я тебе где-нибудь оставлю
свой автограф."
"032","(촀\0Если бы я не был лучше всех, это
был2\0а бы ты, n\0!
\0
Премного благодарен!"
"033","(촀\0Эй, я не могу позволить тебе уйти
с пустыми руками. 
\0(7촀\0Вот, возьми,
это тебеn"
"034","(촀\0Шик! Ты и правда это сделал2\0а!
\0
(%촀\0Вот, держи, это тебе."
"041","(촀\0Услади свои очи! 
\0Да, это
}\0...\0\0(촀\0Знаю, я по-королевски щедрn"
"042","(촀\0Может быть, я с подарком для тебя
немного переборщил.
\0 Ну и ладно.
\0(촀\0
Это }\0!"
"043","(5촀\0Это нов2촀ыйаяоеые, абсолютно нов2촀ыйаяоеые
}\0! А так,
конечно, ничего особенного."
"044","(5촀\0Я бережно хранил 2F촀эту штукуэту штукуэту штукуих, а теперь передаю тебе. 
\0(6촀\0Это тво2촀йяеи
нов2촀ыйаяоеые }\0!"
"045","(5촀\0А вот и твое 
\0несравненное
вознаграждение:
}\0!\0\0(촀\0И это еще не все... Когда-то этот
редкий антиквариат принадлежал
самому 2촂n
\0..."
"046","(7촀\0Я дорожил этой вещью и, надеюсь,
тебе она тоже понравится. 
\0Этоn\0\0(촀\0
}\0!"
"051","(촀\0Правда?! Не может быть!
2\0n\0!"
"052","(촀\0Я тебя правильно понял?"
"053","(촀\0Хо-хо, 
\0очень смешно."
"054","(촀\0А ты хорошо подумал2\0а, прежде
чем меня разыгрывать?.."
"101","(%촀\0Мне нужен любой жук-носорог.

\0((촀\0Они обычно сидят на деревьях."
"102","(%촀\0Мне нужен любой жук-олень.

\0((촀\0Они обычно сидят на деревьях."
"103","(%촀\0Мне нужна любая цикада.

\0((촀\0Они обычно сидят на деревьях."
"105","(%촀\0Мне нужна любая бабочка.

\0((촀\0Они тут везде летают."
"106","(%촀\0Мне нужна любая стрекоза.

\0((촀\0Они тут везде летают."
"107","(%촀\0Мне нужно любое насекомое,
которое садится на цветы.

\0((촀\0Попробуй поискать на цветах."
"108","(%촀\0Мне нужно любое насекомое,
которое садится на пни.

\0((촀\0Попробуй поискать на пнях."
"111","(촀\0Мне нужна любая пресноводная
рыба. 
\0(%촀\0То есть, из реки или пруда."
"112","(촀\0Мне нужна любая морская рыба.

\0(%촀\0Попробуй... в море поискать,
например."
"201","(촀\0Мне срочно нуж2촀еннаноны
}촀!\0\0($촀\0Их можно найти на деревьях."
"202","(촀\0Мне срочно нуж2촀еннаноны
}촀!\0\0($촀\0Их можно найти в траве."
"203","(촀\0Мне срочно нуж2촀еннаноны
}촀!\0\0($촀\0Они тут повсюду летают."
"204","(촀\0Мне срочно нуж2촀еннаноны
}촀!\0\0($촀\0Они тут повсюду летают."
"205","(촀\0Мне срочно нуж2촀еннаноны
}촀!\0\0(촀\0Осмотри все цветы в округе —
наверняка найдешь!"
"206","(촀\0Мне срочно нуж2촀еннаноны
}촀!\0\0(촀\0Осмотри все пни в округе —
наверняка найдешь!"
"207","(촀\0Мне срочно нуж2촀еннаноны
}촀!\0\0(촀\0Посмотри на пляже. 
\0('촀\0Их там много."
"211","(촀\0Мне срочно нуж2촀еннаноны
}촀!\0\0(%촀\0Они живут в пресной воде, а если
конкретнее, то в реках."
"212","(촀\0Мне срочно нуж2촀еннаноны
}촀!\0\0(%촀\0Они живут в пресной воде, а если
конкретнее, то в прудах."
"213","(촀\0Мне срочно нуж2촀еннаноны
}촀!\0\0(촀\0Их нелегко найти, но попробуй там,
где река впадает в море."
"214","(촀\0Мне срочно нуж2촀еннаноны
}촀!\0\0(%촀\0Они живут в соленой воде.

\0(6촀\0В морях и океанах!"
