"label","text"
"001","(""촀\0Ну, вот мы и здесь."
"002","(촀\0Ну чтоn\0\0
\0< Вот мы и пришли.(6촀"
"003","($촀\0Мне уже нравится!"
"004","(5촀\0Тук-тук, это n
\0!
\0
Да-да, n
\0
собственной персоной!
x"
"005","(촀\0Эй, n\0!
\0
Угадай, кто пришел!
x"
"006","2\0n\0!
\0
2\0n\0!
\0
(!촀\0Это я!
\0 Открывай!
x"
"007","Тук-тук! 
\0Есть кто?
\0
Открывайте, я пришел!
x"
"008","2\0n\0! 
\0Ты дома?!
x"
"009","Ну жеn\0\0 Есть тут кто-нибудь?!
x"
"010","Похоже, никого нет дома...

\0Тогда я пойдуn\0\0
x"
"011","(촀\0Добрейшего утречка,
n\0!\0\0(2촀\0Ничего, что я рано?
Не мог дождатьсяn"
"012","(""촀\0Привет-привет! 
\0((5촀\0А вот и я! Пришел
украсить твой дом своим
присутствием!"
"013","(#촀\0Я как всегда вовремя!

\0Как поживаешь?"
"014","(촀\0Ты все еще ждешь меня?\0\0(7촀\0Пардон, немного замотался,
столько делn"
"100","(촀\0Чуть не забыл,
\0(6촀\0 я тебе
кое-что принес!"
"101","(2촀\0У меня кое-что есть для тебя.
Так, мелочь, но, надеюсь,
тебе понравитсяn"
"102","(촀\0Да, чуть не забыл! 
\0У меня
кое-что есть для тебя."
"103","(촀\0Ничего особенного... 
\0Просто
}\0.\0\0(6촀\0Надеюсь, в твоем вкусе!"
"104","(촀\0Смотри...
\0 2\0}\0! Тебе в подарок!"
"105","(촀\0Сюрприз!!!
\0 (촀\02\0}\0!
\0 (6촀\0Подарок что надо!"
"200","(
촀\0Ну, чем займемся? 
\0(촀\0Может, сыграем?"
"200_a","Давай!"
"200_b","Нет, не хочу."
"201","(촀\0Предлагаю сыграть в игру!
\0
Что скажешь?
\0 (촀\0Я знаю одну
очень интереснуюn"
"201_a","Соглас2енна!"
"201_b","Что-то неохота."
"202","(촀\0Самое время поиграть
во что-нибудь! 
\0((&촀\0Что скажешь?"
"202_a","Конечно!"
"202_b","Не сегодня..."
"203","(%촀\0Ну ладно!
\0( (촀\0Я тогда тут все
хорошенько осмотрю!"
"204","(%촀\0Хорошо-хорошо. 
\0Мне на самом
деле и так есть чем заняться."
"205","( 촀\0Ладно, у меня все равно было мало
времени. 
\0(5촀\0Как всегда, куча дел...
2\0n\0!"
