"label","text"
"003","(2촀\0Я вот, например, влюблен
в 2촁}촀.
\0
('촀\0Скажешь, странно?! А вот и нет!\0\0(1촀\0Цвет, блеск, естественное
чувство стиляn\0\0 
\02\0n\0!"
"003_a","(\0촁\0Принести тебе?
(\0촁\0Я могу поймать."
"003_b","(\0촁\0Ну, удачи!
(\0촁\0Не могу помочь."
"004","(4촀\0Извини, я тут ночами не сплю,
мне все одна мысль покоя не дает.\0\0(촀\0Как бы мне заполучить
2촁}촀n"
"004_a","(\0촁\0Поймать тебе?
(\0촁\0Я могу!"
"004_b","(\0촁\0Удачи!
(\0촁\0Не могу помочь."
"008","(2촀\0Я вот, например, влюблен
в 2촁}촀.
\0
('촀\0Скажешь, странно?! А вот и нет!
(1촀\0Цвет, блеск, естественное
чувство стиляn\0\0 
\02\0n\0!"
"008_a","(\0촁\0Принести тебе?
(\0촁\0Хочешь, я поймаю?"
"008_b","(\0촁\0Ну, удачи!
(\0촁\0Не могу помочь."
"009","(4촀\0Извини, я тут ночами не сплю,
мне все одна мысль покоя не дает.\0\0(촀\0Как бы мне заполучить
2촁}촀n"
"009_a","(\0촁\0Поймать тебе?
(\0촁\0Я могу поймать."
"009_b","(\0촁\0Удачи!
(\0촁\0Не могу помочь."
"011","(촀\0Что? 
\0Правда?! 
\0(촀\0Мне даже неловко.
\0
Я, может, немного преувеличил,
насколько мне все это нужноn\0\0\0\0(6촀\0Ноn\0\0 не буду же я тебя
отговаривать?"
"012","(촀\0Ого, правда?
\0 2\0n\0! Это
было бы просто шикарно! 
\0(7촀\0Спасибо
огромное, n\0!"
"013","(촀\0Ого, такого я совсем не ожидал.

\0(6촀\0Шутка! 
\0Я знал, что ты друга
в беде не бросишь."
"014","(7촀\0Ты это для меня сделаешь? 
\0Ах,
n\0, ты лучше всех!\0\0(촀\0Пойду делить шкуру неубитого
медведя. Точнее, непойманногоn\0\0
Ну, ты понимаешь."
"015","(촀\0Да, да. 
\0Без проблем. 
\0Извини,
я что-то замечталсяn"
"016","(촀\0Без проблем. 
\0Я что-нибудь
придумаю."
"017","(촀\0Ну ладно, за меня не беспокойся.
\0
(촀\0Так или иначе, я своего добьюсь."
"018","(촀\0Эх, ну ладно, нет проблем.
\0
(%촀\0Так или иначе, я своего добьюсь."
"021","(촀\0Вокруг жуков сейчас такой
ажиотаж! А знаешь, какие
мне больше всего нравятся?\0\0(촀\0Жуки-носороги! 
\0Они так чинно
кланяются своими рогами!\0\0(&촀\0Ты ведь мне одного поймаешь?
\0(
(촀\0Любого. Главное, чтобы он был
носорогом!"
"021_a","Хорошо!
Попробую!
Конечно, поймаю!"
"021_b","Я сейчас не могу.
Мне некогда.
У меня нет времени."
"022","(촀\0Раз тебе все равно нечем занятьсяn\0\0
Поймаешь мне жука-оленя?\0\0(1촀\0Они такие стильные! 
\0Природа —
потрясающий дизайнер!\0\0(촀\0Ах да, разновидность не играет
роли. 
\0(%촀\0Подойдет любой жук-олень."
"022_a","Хорошо!
Попробую!
Конечно, поймаю!"
"022_b","Я сейчас не могу.
Мне некогда.
У меня нет времени."
"023","(촀\0А ты, наверное, хорошо ловишь
насекомых? 
\0Может быть, ты-то мне
и нуж2еннаn\0\0\0\0()촀\0Цикады превосходно поют.
\0
Настоящие дивы среди насекомых!\0\0(%촀\0Я хочу, чтобы одна устроила мне
частный концерт. 
\0(&촀\0Ты же сможешь
поймать мне цикаду?\0\0(촀\0Мне безразлично даже, как она
выглядит! Главное — голос!"
"023_a","Хорошо!
Попробую!
Конечно, поймаю!"
"023_b","Я сейчас не могу.
Мне некогда.
У меня нет времени."
"025","(&촀\0Я слышал, ты неплохо ловишь
насекомых...\0\0(1촀\0Можешь поймать мне бабочку?
\0 Они
такие стильные: столько цветов, но
все безупречно скомбинированы!\0\0(5촀\0Я сам хочу стать как они...

\0В общем, поймай мне бабочку.
Какую угодно."
"025_a","Хорошо!
Попробую!
Конечно, поймаю!"
"025_b","Я сейчас не могу.
Мне некогда.
У меня нет времени."
