"label","text"
"001","(촀\0Ух ты! 
\0Как2촀ойаяоеие }\0\0!\0\0
\0($촀\0Как думаешь, примерить
прямо сейчас?"
"001_a","(\0촁\0Конечно!"
"001_b","(\0촁\0Лучше попозже..."
"002","(
촀\0Так-так... Что это у нас тут? 
\0(촀\0А!
2\0}\0\0!
(7촀\0Ничего вещь. 
\0(&촀\0Примерить?"
"002_a","(\0촁\0Давай!"
"002_b","(\0촁\0Может, попозже?"
"003","(
촀\0Секундочкуn\0\0
\0( (촀\0На мне ведь уже
в точности так2촀ойаяоеие же.
\0
(촀\0Отлично! 
\0Буд2촀етететут запасн2촀ойаяоеые!"
"004","(6촀\0Так... Почти готово...
\0 Вуаля!"
"005","(
촀\0Да... Сейчас свет не подходит.
\0
(%촀\0Ты прав2\0а."
"006","( 촀\0Так-так... 
\0Посмотримn"
"007","(%촀\0Да, правильно. 
\0Сейчас не время
для дефиле высокой моды..."
"100","(촀\0Ну как? 
\0Мне идет?"
"100_a","Да, супер!"
"100_b","Хм..."
"101","($촀\0Да?!
\0 (5촀\0Если тебе, n\0,
нравится, значит, и правда хорошо!"
"102","(촀\0Что, так плохо?..
\0( (촀\0Надо поскорее
переодеться, чтобы папарацци
не застали меня в таком виде!"
"102_a","Не все так плохо..."
"102_b","Хорошая мысль."
"103","(
촀\0Да?.. Я тоже так думаю. 
\0Значит,
у нас похожие вкусы! И вообще...\0\0(촀\0Если n
\0 будет так
одеваться,
\0( (촀\0весь остров будет так
одеваться!"
"104","(촀\0Кошмар! 
\0И как я вообще
это на себя надел?!\0\0(9촀\0Ты этого на мне не видел2\0а,
договорились?..
\0
(촀\0Ни-
\0(('촀\0ког-
\0((촀\0да!.."
"105","(
촀\0Хотяn\0\0 
\0Это мог бы быть новый
модный трендn\0\0 ('촀\0Но нет, это
не тот случай."
"201","(촀\0Ух ты, какая ткань! 
\0Чувствуется,
что s촁 выбирала..."
"202","(5촀\0Какая веселая расцветка, прямо
как сама s촁!"
"203","(2촀\0Какая красота... У 2촃s촁,
конечно, безупречный вкусn"
"204","(
촀\0Знаешь, s촁, конечно,
бывает грубовата, но подарки
она делает отличныеn"
"205","Даже не верится, что малыш
s촁 так удачно
подобрал мне подарок!"
"206","(촀\0Надо жеn\0\0 2\0s촁 выбрал
что-то не из спортивного отдела!"
"207","(촀\0Наверняка s촁 нашел
эту вещь в своих запасах в шкафуn\0\0
Но выглядит неплохо!"
"208","(촀\0Ух ты! Модный фасон, стильная
расцветка, а какая тканьn\0\0 
\0(6촀\0Это
точно от 2촃s촁!"
"209","(촀\0Как я могу на 2촁s촁
сердиться после такого подарка?
\0
Надо мне тоже извиниться."
"210","(
촀\0Знаешь, мне кажется, я был
несправедлив к 2촂s촁.

\0Да, она бывает оченьn\0\0\0\0(9촀\0Но ведь и я бываю не подарок...
Так что, пожалуй, надо мне
тоже извиниться.\0\0(1촀\0Только вот съем 2촁촀
и выпью 2촃촀,
чтобы настроитьсяn"
"211","(2촀\0Надо мне попросить прощения
у 2촃s촁n\0\0\0\0(%촀\0Отправить мне такой чудесный
подарок было так мило с ее
стороны."
"212","(7촀\0Надо же, даже после такой жуткой
ссоры она решила помириться.
\0
Вот это поступок!\0\0(%촀\0Надо мне тоже попросить
у 2촃s촁 прощения,
ведь она может и передумать!"
"213","(촀\0Ты, наверное, не понимаешь, как
вообще можно было злиться на
2촁s촁n\0\0\0\0(촀\0Я сам не понимаю! Думаю, переел
2촃촀 в тот день.
\0(
(%촀\0В общем, надо извиниться."
"214","(촀\0Похоже, я сильно нагрубил
2촂s촁... 
\0Но он же
такой суровый парень!\0\0(촀\0Так или иначе, 
\0он благородно
извинился. 
\0Теперь моя очередь.
\0
2\0n\0!"
"215","(촀\0Надо же, s촁, наверное,
здорово переживал, если решил
отправить мне подарок...\0\0(9촀\0Надо мне тоже извиниться перед
ним — и заодно пойти послушать
его поучительных историй!"
"216","(9촀\0Я недооценивал 2촁s촁.
(촀\0Надо же, он даже отправил мне
подарок.
\0( (촀\0Надо и мне извиниться."
"300","(촀\0Я польщен вниманием 2촃s촁. 
\0Какой широкий жест!"
"301","(
촀\0Дорог не подарок, а внимание.
Я в это, конечно, верю, но подарку
от 2촃s촁 рад!\0\0(%촀\0Ладно, надо тоже извиниться перед
нейn\0\0 
\0((5촀\0Сегодня n
\0
в отличном настроении!"
"302","(
촀\0Значит, s촁 решила со
мной помириться...\0\0(촀\0Ну что ж, мода творит чудеса!
\0(
(%촀\0Пожалуй, я извинюсь перед ней."
"303","(
촀\0Кажется, я начинаю понимать
позицию 2촃s촁n\0\0\0\0(%촀\0Пожалуй, мне тоже надо
извиниться.
\0 К чему нам
эта ссора..."
"304","(촀\0Кажется, я уже не злюсь на
2촁s촁.
\0 Мне стоит
тоже извиниться..."
"305","(7촀\02\0s촁 обычно не особо
разговорчив, но его подарок
был весьма красноречивn\0\0\0\0(%촀\0Пожалуй, я тоже извинюсь
перед ним."
"306","(
촀\0s촁, должно быть,
пропустил тренировку, чтобы
купить этот подарок...\0\0(%촀\0Мне определенно стоит тоже
извиниться перед ним."
"307","(
촀\0s촁 не самый учтивый
обитатель нашего острова, но тут
он поступил благородно!\0\0Надо мне тоже извиниться...
пока он не передумал!"
"308","(
촀\0Странно, что мы с ним поссорились.
s촁 всегда казался
мне отменным парнем!\0\0(%촀\0Он молодец. 
\0(6촀\0Мне надо тоже
срочно извиниться!"
