"label","text"
"001","(촀\0А чего так? 
\0У тебя дела?"
"001_a","Да, мне пора.
Сожалею."
"001_b","Да нет.
Мне никуда не надо."
"002","(촀\0Нет, серьезно?! 
\0Ты собираешься
уйти сейчас?! На самом
интересном месте?!"
"002_a","Да, сожалею.
Мне пора."
"002_b","Разумеется, нет.
У нас еще куча дел!"
"003","(
촀\0Хмn\0\0 
\0(촀\0Уже уходишь?"
"003_a","Ну...
Да, сожалею."
"003_b","Нет, конечно.
Я остаюсь пока."
"004","( 촀\0
\0Пожалуй, мне уже пора...

\0(6촀\0Не стану злоупотреблять
твоим гостеприимством.\0\0(2촀\0Был рад побывать у тебя дома,n\0! Отличный
дизайн интерьера!"
"005","(촀\0Похоже, мне пора!\0\0(촀\0Я еще столько всего хотел тебе
рассказать, но у меня куча дел..."
"006","(%촀\0Уже поздновато. Мне пора.\0\0(
촀\0Хотя я могу остаться и перекрасить
стены в модный оттенок,
пока тебя нетn\0\0
(촀\0Да шучу я!"
"007","(촀\0Уф... 
\0Думал, ты меня бросаешь..."
"008","(촀\02\0n\0! 
\0Я бы не хотел тут
оставаться в одиночестве..."
"009","(촀\0Да уж, очень смешно.

\0Умереть со смеху."
"100","(촀\0Ну, думаю, мне пораn\0\0\0\0(촀\0Что ты, не стоит благодарностей за
мой визит! 
\0((촀\0Рад был поговорить по
душам, без камер и микрофонов."
"101","(
촀\0Думаю, мне пораn\0\0 (촀\0Рад был
поговорить по душам,
n\0!"
"102","(%촀\0Отлично пообщались.
\0( Я был уверен,
что мы найдем общий языкn\0\0
(&촀\0Иначе и быть не могло!"
