"label","text"
"001","(7촀\0Сегодня у меня был не лучший
день, 
\0ужасно себя чувствовал...
\0
(촀\0Но мне уже намного лучше!\0\0(%촀\02\0s\0촀 принес2
촀\0ла\0\0
мне \0лекарства\0￿ — и (촀\0n
\0
снова в строю!!!"
"002","(#촀\0Сегодня ты застал2
촀\0а\0\0 меня не
в лучшей форме. 
\0Я был, как
тухл2촀ыйаяоеые }\0...\0\0(촀\0Но мне уже намного лучше!
s\0촀 принес2
촀\0ла\0\0 мне
\0лекарства\0￿ — и я снова в строю!!!"
"003","(7촀\0Когда мы виделись в последний
раз, я был в ужасной форме...
\0
Совсем расклеился.\0\0(촀\0Но мне уже намного лучше! Вчера
s\0촀 принес2
촀\0ла\0\0 мне
\0лекарства\0￿ — и
\0 (촀\0я снова в строю!"
"004","
\0('촀\0Послушай, когда ты заходил2\0а ко
мне на днях, я был в ужасной
форме, просто ужасной...\0\0()촀\0В общем, мне уже намного лучше!
2\0s\0촀 принес2
촀\0ла\0\0 мне
\0лекарства\0￿ — и
\0 (촀\0я снова в строю!"
"005","(9촀\0Сейчас, наверное, не скажешь, но
я сегодня ужасно разболелся...

\0('촀\0Это был сущий кошмар!..\0\0(촀\0К счастью, s\0촀
принес2
촀\0ла\0\0 мне \0лекарства \0￿— 
\0(!촀\0и я
уже как новенький!!!"
"006","()촀\0Мне сегодня нездоровилосьn\0\0
Хорошо, что ты не заш2елла раньше.\0\0(촀\0И хорошо, что s\0촀
принес2
촀\0ла\0\0 мне \0лекарства\0￿.
Сейчас я уже здоров!"
"007","(9촀\0Сейчас уже не скажешь, но сегодня
я был в ужасной форме...
\0
('촀\0Жалкое зрелище...\0\0(촀\0Но s\0촀 со своими
\0лекарствами\0￿ (!촀\0буквально спас2
촀\0ла\0\0
мне жизнь!"
"008","(&촀\0Знаешь, как сильно я разболелся
на днях?
\0( (
촀\0Об этом должны были
писать в газетахn\0\0\0\0(촀\0Если бы не s\0촀...
Я же висел на волоске от смерти...
Да-да, точно говорю тебе!\0\0(%촀\0Я все еще радую тебя своим
присутствием только
благодаря е2
촀муй\0\0!"
"101","(촀\0Я твой должник, n\0!
Не знаю, что бы я делал без
твоего \0лекарства\0￿...\0\0
\0(6촀\0Ты буквально вытащил2\0а меня
с того света... Я уже начинал
терять сознание..."
"102","(
촀\0Что за \0лекарство\0￿ ты мне дал2\0а?

\0(%촀\0Мощная штукаn\0\0\0\0(촀\0Как плацебо?.. 
\0((촀\0Какое еще
плацебо?! Я же умирал!!!\0\0('촀\0Не может быть!
\0 (촀\0Оно же вернуло
меня с того света!"
"103","(촀\0Сегодня я уже буквально висел на
волоске от смертиn\0\0 Ох уж этот
смертельный насморк...\0\0(4촀\0Не знаю, что бы я делал без тебя...
\0
(촀\0Ты, конечно, высший класс,
n\0!"
