"label","text"
"001","(촀\0Спасибо, что вернул2\0а эту вещь
2촂s촀 за меня!
2\0n\0!"
"002","(촀\0Большущее мерси за то, что ты
вернул2\0а эту вещь 2촂s촀
за меня.
(촀\0Я всю ночь глаз сомкнуть не мог,
волновался..."
"003","(&촀\0А что s촀 сказал2\0а,
когда ты отдал2\0а 2емуей посылку?"
"003_a","(\0촀\0В общем..."
"003_b","Не помню."
"004","(&촀\0А как s촀 отреагировал2\0а,
когда ты вручил2\0а е2
муй
мою посылку?"
"004_a","(\0촀\0Ну, в общем..."
"004_b","(\0촁\0Я забыл2\0а..."
"005","(촀\0Серьезно? 
\0Это же было только что!\0\0(촀\0Хотя... чья бы корова мычала, а моя
бы молчала...
\0(\0\0(촀\0О чем это мы, кстати?"
"006","(촀\0Что?! Ты открыл2\0а коробку?! 
\0Это
не комильфо!!! 
\0Так говорят, когда
наломаешь дров...\0\0(촀\0Хотя кого я обманываю?..
\0 Я бы
тоже не удержался..."
"007","(촀\0Что?! Ты открыл2\0а коробку?!! 
\0((촀\0Ну,
хорошо, что хоть признал2сяасьn\0\0\0\0(1촀\0Наверное, я бы тоже не удержался
на твоем месте... 
\0((촀\0Так что я тебя
прощаю!"
"008","(촀\0Зная 2촁s촀, предполагаю,
она была любезна и даже
благодарна, да?\0\0(%촀\0
\0Она такая душка,
\0 никогда не
злится!"
"009","(%촀\0Я рад, что s촀 не
ругалась. 
\0Никогда не видел ее
в гневе 
\0(*촀\0и не хотел бы увидетьn"
"010","(9촀\0Надеюсь, s촀
не ворчала на тебя.\0\0(촀\0А то она умеет поворчать...

\0Только не говори ей, что
я так сказал!"
"011","($촀\0Надеюсь, s촀 не
ругалась по этому поводу.\0\0(촀\0Она добрая, но иногда может быть
суровой. 
\0И как эти два качества
в ней уживаются?.."
"012","(촀\0Уверен, s촀, как всегда,
никак не отреагировалn\0\0\0\0(6촀\0Дай догадаюсь, он просто сидел
и жевал 2촁촀, ведь так?"
"013","(&촀\0А у 2촃s촀 вены не
вздувались во время разговора?
\0
(촀\0Если нет, значит, все нормально."
"014","(촀\0Надеюсь, s촀 не ворчал.

\0((6촀\0Или, по крайней мере, не ворчал
больше обычного... 2\0n\0!"
"015","(촀\0Бьюсь об заклад, s촀
был спокоен как удав!\0\0(촀\0Хотя мне самому не очень
спокойно при мысли
об удавеn"
"101","( 촀\0Кстати,
\0 спасибо, что вернул2\0а
2촂s촀 вещицу, 
\0(촀\0которую
он2\0а забыл2\0а у меня домаn"
"102","(&촀\0Ты же вернул2\0а 2촂s촀 2촀егоее\0\0
вещь?
\0 (촀\0Благодарю, амиго!"
"103","(&촀\0s촀 как-нибудь вообще
отреагировал2\0а?"
"103_a","Да..."
"103_b","Я что-то не помню."
"104","($촀\0А s촀 что-нибудь
говорил2\0а обо мне?"
"104_a","Так вот..."
"104_b","Не припоминаю!"
"105","(촀\0Не помнишь?.. 
\0((촀\0Похоже, у нас тут
бродит вирус забывчивости...\0\0(%촀\0Но главное, дело сделано.
\0 И можно
забыть об этом. 
\0(촀\0Хо-хо!"
"106","(촀\0Ты открыл2\0а коробку?
\0 Ну и манеры!
\0(촀\0А если бы там было что-то
страшно личное?\0\0(촀\0Да шучу я!
\0 У меня нет
секретов от публики.\0\0(6촀\0В соцсетях есть все о моей жизни.
Незачем открывать мои коробки,
просто заходи на мои странички!"
"107","(촀\0Ты открыл2\0а коробку?!
\0( Тебе было
так любопытно, что я туда
положил?\0\0(촀\0Ничего, я понимаю. 
\0Всем охота
знать, что я кладу в коробки.
2\0n\0."
