"label","text"
"001","(촀\02\0n\0n\0\0 Это ты?"
"001_a","(\0촁\0Я принес2\0ла лекарство!
(\0촁\0Прими вот это.
(\0촁\0Будешь как новенький!"
"001_b","(\0촁\0Поправляйся...
(\0촁\0Удачи!
(\0촁\0Я побегу."
"002","(*촀\02\0n\0! 
\0Это тыn"
"002_a","(\0촁\0Доставка лекарств!
(\0촁\0Получите!
(\0촁\0Распишитесь!"
"002_b","(\0촁\0Береги себя.
(\0촁\0Поправляйся!
(\0촁\0Я побегу."
"003","(촀\0Приветn\0\0 2\0n\0n\0\0
(+촀\0Я сегодня в неважном виде...
Лучше не смотри на меня..."
"003_a","(\0촁\0Есть лекарство!
(\0촁\0Вот, выпей!
(\0촁\0Сразу поправишься!"
"003_b","(\0촁\0Береги себя.
(\0촁\0Поправляйся!
(\0촁\0Я побегу дальше."
"004","(,촀\0
\0\0Апчхи!\0\0\0d\0d(+촀\0Бр-р-р, холодно как...\0d"
"004_a","(\0촁\0Прими лекарство!
(\0촁\0Вот, держи!
(\0촁\0Сразу поправишься!"
"004_b","(\0촁\0Береги себя.
(\0촁\0Поправляйся!
(\0촁\0Я побегу."
"005","\0
\0А... 
\0А-а-аn\0\0 (,촀\0Апчхи!\0\0\0d\0d(+촀\0Надо жеn\0\0 Кажется, потолок
кружится...\0d"
"005_a","(\0촁\0Прими лекарство!
(\0촁\0Вот, держи!
(\0촁\0Сразу поправишься!"
"005_b","(\0촁\0Береги себя.
(\0촁\0Поправляйся!
(\0촁\0Я побегу."
"006","\0(,촀\0
\0Апчхи!\0\0( 촀\0\0dЯ совсем разболелся\0dn\0\0\0d
\0(
\0d(+촀\0Бр-р-рn\0\0 Ну и холод\0dn"
"006_a","(\0촁\0Прими лекарство!
(\0촁\0Вот, держи!
(\0촁\0Сразу поправишься!"
"006_b","(\0촁\0Береги себя.
(\0촁\0Поправляйся!
(\0촁\0Я побегу."
"007","(+촀\0Это ты?
\0 Ты приш2елла спасти
меня от страшного недуга,
так ведь?\0\0Надеюсь, у тебя полные
карманы лекарств...(촀"
"008","(+촀\02\0n\0n\0\0 это ты?

\0Ты, должно быть, сильно
волновал2сяась обо мне...\0\0
\0((촀\0Наверное, жизнь на острове
совсем остановилась без
меня, (*촀\0пока я тут болею...(촀"
"009","(1촀\0Кто это?.. Добрый волшебник?
\0
С вкусным, горячим супом
и вагоном лекарств?..
(촀\0А, это ты. 
\0((촀\0Неважно, тебе
я тоже рад.(촀"
"010","(+촀\0О, n\0, это тыn\0\0
('촀\0Сегодня n
\0 не
в лучшей форме...\0\0(촀\0Охn\0\0 думаю, мне стоит принять
какое-нибудь \0лекарство\0￿..."
"011","(-촀\0Померил себе температуру —
36,6 градусов...\0\0(촀\0Может, для кого-то это и норма,
но не для меня. Такое ощущение,
что у меня кипяток вместо крови!"
"012","(+촀\0Никакn\0\0 не могуn\0\0 перестатьn\0\0
дрожать.
\0 (촀\0Не надо было ночью
촀...\0\0
\0((*촀\0Я ужасно простыл... 
\0Теперь
(+촀\0придется принимать
\0лекарства\0￿n"
"013","(+촀\0Бр-р-рn\0\0 Спасибоn\0\0(촀"
"014","(;촀\0Постараюсь поправиться
побыстрееn\0\0\0\0Я же знаю, как тебе сложно видеть
меня таким, 
\0(촀\0лишенным моей
обычной жизнерадостности."
"015","(2촀\0Спасибо...
\0 Благодаря тебе
я чувствую себя гораздо
лучше.(촀"
"100","(촀\0Серьезно?!"
"101","(촀\0Правда? Неужели ты принес2\0ла
мне лекарство?!"
"102","(촀\0Вот это да...
\0( Ты принес2\0ла мне
лекарство! Как это заботливо
с твоей стороны..."
"103","(촀\0Ура! 
\0Я спасен!"
"104","(촀\0Ты спас2\0ла меня!"
"105","(촀\0О ужасn\0\0 Я сейчас упаду
в обморокn\0\0(0촀\0
\0 (촀\0Да шучу я!
Ты меня вылечил2\0а
\0!"
"106","(촀\0Что?!!
\0 Как можно со мной так
шутить, когда я в таком
состоянии?!(촀"
"107","(촀\0Ну вотn\0\0 Наверное, на тебя
не стоит рассчитыватьn\0\0
Сам буду лечиться!(촀"
"108","(+촀\0А как же \0лекарство\0￿?..
\0(
(
촀\0Ну и друзья пошли...(촀"
"109","(촀\0Какое облегчениеn\0\0 Мне уже
намного лучше. Спасибо
за помощь!\0\0(4촀\0Хочу тебя отблагодарить. Вот,
}\0.
Это тебе!"
"110","(1촀\0Надо жеn\0\0 Это лекарство прямо
поставило меня на ногиn\0\0\0\0(7촀\0И я решил сделать тебе подарок
за твою помощь. 
\0(촀\0Вот, держи
}\0!"
"111","(촀\0Спасибо за лекарство!
\0 Мне
уже в сто раз лучше!\0\0(촀\0Вот, прими от меня небольшой
подарок в знак благодарности:
}\0!"
"112","(촀\0Ты тоже не болей! 
\0(촀\0Говорят, тут
гуляет какая-то сезонная хворь..."
"113","(촀\0Как здорово не болеть! 
\0(%촀\0И пока
не заболеешь, этого не
поймешь...\0\0(촀\0Но лучше не проверять."
"114","(촀\0Теперь я твой должник.
\0 Зови
меня на помощь в самых
страшных передрягах!
\0\0\0(촀\0И я сразу же примчусь!!!

\0С лекарствами!"
"200","(4촀\0У меня нет слов, 
\0чтобы выразить
тебе мою благодарность,
n\0!\0\0(%촀\0Вместо тысячи мерси прими этот
скромный подарок!
\0 (촀\0Но, 
\0кажется,
твои карманы битком набиты.\0\0(촀\0Может, я отправлю тебе его по
почте, если ты не против?
2\0n\0!"
