"label","text"
"001","(촀\0Привет, привет! 
\0(촀\0Послушай, ты же
знаешь 2촁s촀? (7촀\0Я кое-что
брал у не2
гое на время...\0\0(3촀\0В общем, мне уже давно надо было
вернуть е2
муй эту вещьn\0\0 И я вот
тут подумал...\0\0Ты не мог2\0ла бы сделать
это за меня?.."
"001_a","(\0촁\0Я могу тебе помочь!"
"001_b","(\0촁\0Извини, дел много."
"002","(촀\0Представляешь, s촀
заходил2\0а в гости 
\0и оставил2\0а
у меня одну вещь...\0\0А я сегодня собирался
촀(7촀\0...\0\0В общем, я хотел попросить
тебя отнести ее 2емуей..."
"002_a","(\0촁\0Да запросто!"
"002_b","(\0촁\0У меня не получится..."
"003","(촀\0Мне по ошибке доставили посылку
для 2촃s촀!\0\0('촀\0Я бы, конечно, отправил
ее обратно, но, боюсь,
снова все напутаютn"
"003_a","Давай я отнесу ее!"
"003_b","(\0촁\0Да уж... Ну, я побегу!"
"004","(촀\0О, правда? 
\0Как мило с твоей
стороны!
\0 (6촀\02\0n\0! Не хотел
тебя обременять, но..."
"005","(!촀\02\0n\0! 
\0Большущее спасибо!"
"006","(9촀\0Ты просто высший класс!
\0(
(%촀\0Тогда держи коробку!"
"007","(촀\0Мне бы, конечно, стоило
сделать это самому...\0\0(4촀\0Но у меня столько дел, а ты
сам2\0а предложил2\0а..."
"008","(촀\0Ну ладно... 
\0Я тогда уже тоже побегу
к 2촂s촀, отнесу е2
муй е2
гое
посылку... Я же такой любезный!"
"009","( 촀\0Что?
\0( (촀\0Ты мне не поможешь?..
\0
Да шучу я! (촀\0Хо-хо! 
\0Сам все отнесу!"
"101","(촀\0О, приветик! Хотел тебя
кое о чем попросить...\0\0(7촀\0Я приготовил небольшой подарок
для 2촃s촀.
\0 Ничего
грандиозногоn\0\0
\0 (촀\0но все же!\0\0(%촀\0И я вот тут подумал... может, ты
сможешь передать 2емуей мой
подарок... 
\0Что скажешь?"
"101_a","Запросто!"
"101_b","(#촁\0Я не смогу, сожалею."
"102","(촀\0О, n\0!
\0 Можно
я немного пожалуюсь
тебе на жизнь?\0\0(촀\0В общем, s촀 злится на
меня из-за одной глупой истории...\0\0(촀\0И я уже просто не знаю, что еще
предпринять... (8촀\0Я даже купил 2емуей
подарок, но стесняюсь вручить...\0\0
\0И я тут подумал, может, ты мог2\0ла
бы вручить его 2촂s촀 за
меня?"
"102_a","Без проблем!"
"102_b","Прости, у меня дела."
"103","(촀\02\0n\0! Замечательно!
\0
Представляю, как s촀
обрадуется!\0\0(촀\0Тогда держи коробку!
\0 Удачи!"
"104","(촀\0О, спасибо! 
\0Мерси! 
\0Аригато!

\0Ты просто высший класс!\0\0(""촀\0Передавай привет 2촂s촀
от меня, хорошо?"
"105","(촀\0Да ладно, ничего... 
\0Разберусь!

\0Не стоило тебя обременять.\0\0(촀\0Пойду сам к 2촂s촀n"
"106","(촀\0Видимо, придется мне самому
пойти извиниться...
2\0n\0!
(촀\0Надо собрать всю волю в кулак
и пойти к 2촂s촀n"
"108","(7촀\0Послушай, не хочу тебя торопить,
но коробку надо отнести
сегодня до конца дня...\0\0(촀\0А время уже позднее! 
\0Думаю, тебе
лучше поторопиться..."
"109","(촀\0Уже поздновато. Лучше
займись этим завтра!"
"201","(촀\0Помнишь, я просил тебя вернуть
кое-что 2촂s촀?
\0( (촀\0Есть
новости? Я так волнуюсьn"
"202","(9촀\0Ты же долж2енна был2\0а кое-что отнести
2촂s촀, помнишь? (8촀\0Не знаю,
как он2\0а обходится без этой вещиn"
"203","(%촀\0Ты не забыл2\0а, что тебе нужно
было отнести посылку?\0\0(7촀\0Не хотелось бы заставлять
2촁s촀 слишком
долго ждать..."
"204","(9촀\0Ты не забыл2\0а отнести мой подарок
2촂s촀?
\0 (6촀\0Я рассчитываю
на тебя!"
"205","(촀\0Я все еще надеюсь, что ты
отнесешь мой подарок
2촂s촀..."
