"label","text"
"001","(4촀\0Посмотри вокругn\0\0 Тебе что-нибудь
нравится?"
"002","(&촀\0Ну как, что-нибудь приглянулось?
\0(
(촀\0Конечно, помимо предметов моего
безупречного гардероба..."
"003","($촀\0Дай знать, если тебе что-нибудь
приглянется.
\0 (촀\0Я сделаю тебе выгодное предложение!"
"004","(촀\0Ты можешь выбрать все, что
понравится, и будь уверен2\0а —
о цене мы договоримся!"
"004_a","Была одна вещь...
Вон там!"
"004_b","Учту.
Пока ничего."
"005","(촀\0Если что-нибудь приглянется,
говори, договоримся о цене!\0\0(촀\0Я люблю покупать новые вещи и не
люблю хранить старые.
Так что я к твоим услугам!"
"005_a","Кое-что понравилось...
Во-о-он там!"
"005_b","Я учту.
Но пока ничего."
"006","(3촀\0Любой предмет в этой комнатеn\0\0
может стать твоим... Если повезет!"
"006_a","Я бы посмотрел...
Вон ту вещь!"
"006_b","Приму к сведению.
Пока ничего..."
"007","(촀\0Ну что?
\0 Что-нибудь приглянулось?"
"008","(촀\0Так-так... 
\0(6촀\0Какой же из предметов
моей мебели тебе сегодня
повезет забрать домой?"
"009","(촀\02\0n\0! Отменная мебель,
правда?
\0( (&촀\0Говори, что понравилось!"
"010","(촀\0Как ничего?! 
\0Ничего из моей
мебели?! 
\0(촀\0Мне кажется, ты плохо
смотрел2\0аn"
"011","( 촀\0Это твое последнее слово?
\0 Ты
хорошо посмотрел2\0а? 
\0(촀\0Я больше
предлагать не буду!"
"012","(촀\0Ну ладно. 
\0Но имей в виду, что
мои уникальные предложения 
действуют только сегодня..."
"100","(%촀\0Отличный выбор!
\0 Ты просто не
мог2\0ла пройти мимо такой вещи,
как }\0\0!\0\0(
촀\0Это одна из лучших вещей
коллекцииn\0\0 Как насчет
Z\0?
\0 (&촀\0По рукам?"
"100_a","Беру!"
"100_b","Пока еще посмотрю."
"101","(촀\0Хо-хо! 
\0Вижу, наши утонченные
вкусы совпадают... Мне тоже
нравится эта вещь!\0\0(8촀\0Это редкий экземпляр, но тебе
я могу отдать его всего за
Z\0.
\0( (&촀\0Идет?"
"101_a","Идет!"
"101_b","Пока еще посмотрю."
"102","(촀\0Ого! 
\0(6촀\0Вижу, ты сразу выбрал2\0а
лучшую вещь коллекции!\0\0(
촀\0Такие экземпляры дорого стоят, но
тебе я могу отдать его всего за
Z\0... 
\0((&촀\0По рукам?"
"102_a","По рукам!"
"102_b","Думаю, нет, спасибо."
"103","(&촀\0Это твое окончательное решение?

\0Я не стану тебя уговариватьn"
"104","(촀\0По рукам! 
\0Так-так, сколько
тут у тебя диней?\0\0(촀\0
\0Какая жалость, n\0...
Не хватает до полной суммы...\0\0
\0К сожалению, я не могу делать
скидок на такие вещиn"
"200","(9촀\0Прекрасно.
\0( (촀\0Поздравляю
тебя с превосходным
приобретением!"
"201","(촀\0Поздравляю с покупкой, амиго!
Это так называют удачливого
покупателя на древнекитайском."
"202","(촀\0Спасибо, n\0!"
"203","(%촀\0Рад, что вещь ушла
в хорошие руки!"
"204","(촀\0Надеюсь, ты будешь ухаживать
за столь утонченной вещью
как подобает..."
"205","(촀\02\0n\0, в тебе я уверен!
Моя вещь теперь в хороших руках!"
"206","( 촀\0Не может быть!
\0 Но у тебя больше
нет места в карманах.\0\0(촀\0Ничего страшного!
\0 Я отправлю твою
покупку по почте.
\0 (촀\0Положись на
меня! 2\0n\0!"
"300","(#촀\0О, сожалею, но я не могу продать
сво2촀йюеи 2촁}촀.\0\0(4촀\0Эта живность... мы с ней как
родныеn\0\0 Понимаешь меня?"
"301","(촀\0Тыn\0\0 Ты хочешь купить мо2촀егоюеи
2촁}촀?\0\0('촀\0Это невозможно!
\0 Ни за какие дини!

\0(촀\0Это же мой любимый собеседник!"
"302","(촀\0У тебя, конечно, отменный вкус, но
я не могу продать сво2촀йюеи любим2촀ыйуюоеые
2촁}\0\0..."
"303","(촀\0Сожалею,
\0 эта вещь создает основу
композиции в дизайне интерьера.
\0
('촀\0Я не могу ее продать."
