"label","text"
"100","<"
"100_01","(촀\0ありがとう、
\0n\0！
\0
こういうの、
\0ずっと　\0\0ほ欲しかったのよ！"
"100_02","(촀\0そうなの！
\0
こういう\0\0かん感じのが　\0\0ほ欲しかったの！
\0
ありがとう、n\0！"
"100_03","(촀\0どうしてこれを？
\0(
(촀\0そうなの！
\0　こういうのが\0\0ほ欲しかったのよ！
\0
すごいわ、n\0！"
"101","(1촀\0どこに\0\0かざ飾ったら　\0\0は映えるかしら？
\0(
(촀\0\0\0
かんが考えるだけで、
\0
わくわくしてきちゃう！　n"
"102","(1촀\0これで　アタシの\0\0いえ家の\0\0げんかん玄関が
\0
より\0\0はな華やかにn\0\0
\0(
(촀\0ふふっ、
\0\0\0かざ飾るのが\0\0たの楽しみね、n"
"103","(촀\0ふふっ、
\0どこに\0\0お置こうかしら？
\0(
(촀\0これで　アタシのお\0\0へや部屋が
\0
また\0\0
いっぽ一歩　\0\0
りそう理想に\0\0ちか近づくのね、n"
"104","\0n\0\0(
촀\0でも　
\0なんだか
\0\0
みおぼ見覚えが　あるんだけどn\0\0
\0
(%촀\0\0\0き気のせいよね\0￿"
"111","(%촀\0すごく　クールだわ！
\0(
($촀\0こんな\0\0
りっぱ立派なものを　ありがとう、n"
"112","(촀\0ありがとう、
\0n\0
\0
(촀\0なんのかせきか　\0フータ\0￿さんに
\0
\0\0き聞いてみようかしら、n"
"113","(촀\0ありがとう、
\0n\0
\0
n\0\0(\0촀\0でも　
\0アタシには　もったいないわね\0\0(촀\0これは　アタシより　\0フータ\0￿さんに
\0
\0\0わた渡した\0\0ほう方が　いいと\0\0おも思うわ、n"
"114","(촀\0これがあれば、(""촀\0
\0\0\0
きぶん気分はもう　\0\0
こうこ考古\0\0がくしゃ学者ね！
\0(
(촀\0
\0n\0、
\0
(촀\0\0\0
すてき素敵なプレゼントを　ありがとう！　n\0(촀"
"201","(촀\0さっそくだけど、
\0\0\0きが着替えてみちゃうわね"
"202","(촀\0さっそく　\0\0きが着替えてみるわね
\0
\0\0にあ似合うといいけどn"
"203","(촀\0ちょっと　\0\0ため試してみるわ
\0
(\0촀\0アタシに　\0\0にあ似合うかしら？"
"204","(촀\0さっそく　\0\0かぶ被ってみちゃうわね"
"205","(촀\0さっそくなんだけど、
\0
ちょっと、つけてみようかしらn"
"206","(촀\0じゃ、
\0さっそく\0\0つか使ってみるわね"
"207","<"
"207_01","(촀\0ふふっ、
\0ありがとう！
\0
こういうの、ずっと\0\0さが探してたのよ
\0
(""촀\0\0\0
だいじ大事にするわね、n"
"207_02","(촀\0ありがとう、
\0n\0！
\0
こういう\0\0かん感じのが
\0
ちょうど\0\0ほ欲しかったの、n\0(촀"
"207_03","(촀\0アタシの\0\0ほ欲しかったものが　わかるなんて
\0
すごいわ　
\0n\0
\0
($촀\0ありがとね、n"
"221","(촀\0\0\0
すてき素敵じゃない！
\0
アナタらしい　チョイスね(촀"
"222","(촀\0ありがとう、n\0！
\0
($촀\0\0\0たいせつ大切にするわ、n"
"301","($촀\0ありがとう、
\0n\0
\0(
(촀\0\0\0じつようてき実用的なプレゼントって、
\0アタシ　\0\0す好きよ
\0
\0\0
だいじ大事に\0\0つか使わせてもらうわ、n"
"302","(촀\0ありがとう、
\0n\0
\0(
(2촀\0\0\0いっかい一回　\0\0つか使ってみたいな～
\0って　\0\0おも思ってたの！
\0(
($촀\0エンリョなく　もらっておくわね、n"
"303","($촀\0ありがとう、
\0n\0
\0(
(촀\0エンリョなく　もらっておくわね、n"
"304","(촀\0\0\0
すてき素敵な　デザインね！
\0(
($촀\0ありがとう
\0

\0n\0、n"
"305","($촀\0ありがとう、
\0n\0
\0(
(촀\0\0\0
すてき素敵なデザインの　かさね
\0
\0\0
こんど今度　\0\0つか使わせてもらうわ、n"
"401","(촀\0\0\0
しょくぶつ植物を　\0\0そだ育てると　\0\0
こころ心がうるおうのよね
\0
($촀\0ありがとう
\0
n\0、n"
"402","( 촀\0あら、
\0}\0\0ね！"
"403","(촀\0ありがとう、
\0n\0
\0
(촀\0エンリョなく　いただくわ、n"
"404","( 촀\0まぁ、}\0\0ね
\0
(촀\0うふっ、
\0お\0\0はな花のプレゼントなんて
\0
ロマンチックで　ちょっと\0\0て照れちゃうわね"
"405","(촀\0ありがとう、n\0
\0
(촀\0あとで　お\0\0へや部屋に
\0\0かざ飾ってみようかしら、n"
"406","(촀\0まあ！
\0
}\0\0ね！"
"407","(촀\0お\0\0へや部屋に　\0\0かざ飾ったら\0\0
すてき素敵かしら？
\0
(\0촀\0n\0、
\0
($촀\0ありがとね、n"
"408","(촀\0まあ！
\0
}\0\0ね！"
"409","これで　ひとり\0\0ぐ暮らしでも
さみしくないn\0\0　(&촀\0かも？
\0(
(촀\0ありがとね、n"
"410","(촀\0ありがとう　
\0n\0
\0(
アナタの\0\0きも気持ちが　\0\0うれ嬉しいわ\0\0(\0촀\0でも　アタシなんかより、
\0
\0(촀\0フータ\0￿さんに　\0\0わた渡した\0\0ほう方が
\0
\0\0
よろこ喜ばれるんじゃないかしら？　n"
"411","(촀\0ありがとう　
\0n\0
\0(
アナタの\0\0きも気持ちが　\0\0うれ嬉しいわ\0\0(\0촀\0でも　アタシが　\0\0か飼うより、
\0
\0(촀\0フータ\0￿さんに　\0\0あず預けた\0\0ほう方が
いいんじゃないかしら？　n"
"501","これはn\0\0
\0
(촀\0}\0\0？(촀"
"502","('촀\0n\0\0どういうつもりか　\0\0し知らないけど
\0
($촀\0これは　アナタに　お\0\0かえ返しするわ、n"
"503","( 촀\0これはn\0\0n\0\0、
\0お\0\0かね金？(촀"
"504","(촀\0さすがに　こういうものは　\0\0う受け\0\0と取れないわ
\0
(%촀\0\0\0
じぶん自分のために　
\0\0\0つか使いなさい、n"
"505","( 촀\0まぁ、
\0}\0\0？(촀"
"506","(촀\0いただいちゃって、\0\0わる悪いわね～
\0(
($촀\0ありがとう
\0
n\0！　n"
"507","( 촀\0あら、
\0
}\0\0の
\0\0ディーアイワイＤＩＹレシピ？"
"508","(촀\0n\0の\0\0きも気持ちは
すご～く　\0\0うれ嬉しいわ！　
\0(ありがと\0\0(\0촀\0でもこれが
\0　\0\0じつ実はレアなレシピだったら
\0
($촀\0アナタが　\0\0こま困らない？
\0(
('촀\0だから　これは\0\0う受け\0\0と取れないわ、n"
"511","(촀\0あら、
\0}\0\0？(촀"
"512","(촀\0アタシも　これ\0\0も持ってるのよ～
\0(
(&촀\0もしかして、
\0アタシの　\0\0
しゅみ趣味、
\0\0\0し知ってた？\0\0(\0촀\0ジャケットも　\0\0き気に\0\0い入ってるものなの
\0
(촀\0だから、
\0せっかくだし　もらっておくわね
\0
($촀\0ありがとう！　n"
