"label","text"
"001","<"
"001_01","(촀\0これって、もしかしてn\0\0
\0
}\0\0？！"
"001_02","まぁ、(촀\0これは・・・
\0
}\0\0じゃない！"
"001_03","(촀\0ヤダ！
\0　これ・・・
\0
}\0\0
\0じゃないの！"
"002","<"
"002_01","(촀\0まぁ！
\0
}\0\0ね(촀"
"002_02","あら、
\0(촀\0}\0\0ね"
"002_03","(촀\0}\0\0ね！"
"003","<"
"003_01","( 촀\0あら、
\0アタシに？　n"
"003_02","( 촀\0あら、
\0\0\0なに何かしら？　n"
"003_03","( 촀\0あら、
\0もらっちゃって　いいの？　n"
"004","<"
"004_01","(촀\0ふふっ、
\0\0\0
なかみ中身は\0\0なに何かしらn"
"004_02","(촀\0さっそく、
\0\0\0み見せてもらうわね"
"004_03","(촀\0うふふ、\0\0なに何が\0\0はい入ってるのかしら？"
"005","<"
"005_01","(촀\0もうっn\0\0
\0
\0\0おも思わせぶりなんだからn\0\0、n"
"005_02","( 촀\0あら、\0\0
まちが間違えたの？
\0(
(촀\0\0\0
きたい期待しちゃったじゃないn\0\0、n"
"005_03","(*촀\0あら、
\0やめちゃうのねn\0\0、n"
"006","<"
"006_01","そうねn\0\0、
\0(%촀\0\0\0なに何かお\0\0れい礼を　しなくっちゃ
\0
(촀\0}\0よ
\0
\0\0う受け\0\0と取ってちょうだい、(촀\0n"
"006_02","(촀\0そうねn\0\0
\0　お\0\0かえ返しと\0\0い言っちゃなんだけど
\0
}\0を　あげるわ
\0
\0\0う受け\0\0と取ってちょうだい、n"
"006_03","(%촀\0\0\0なに何か　お\0\0れい礼をしたいわねn\0\0
\0
(촀\0そうだわ
\0　}\0を
\0
\0\0う受け\0\0と取ってちょうだい、(촀\0n"
"007","<"
"007_01","(%촀\0タダでもらうのも　\0\0わる悪いし、
\0
(촀\0Z\0を
\0\0う受け\0\0と取ってちょうだい、n"
"007_02","(촀\0お\0\0れい礼と\0\0い言っては　なんだけど、
\0
Z\0を
\0
\0\0う受け\0\0と取ってちょうだい、n"
"007_03","(%촀\0もらってばっかりじゃ\0\0わる悪いし
\0
(촀\0Z\0を　\0\0う受け\0\0と取ってちょうだい
\0
($촀\0アタシからの　ほんの\0\0きも気持ちよ、n"
"010","もらいっぱなしじゃ　\0\0わる悪いから
\0
((촀\0アタシからも　プレゼントするわ\0\0(\0촀\0と\0\0おも思ったんだけど、
\0(촀\0アナタ
\0
それ\0\0いじょう以上　もちものなんて
\0
\0\0も持てないんじゃない？
(\0촀\0あとで　お\0\0うち家のほうに\0\0おく送っとくから
\0
(촀\0おとなしく　\0\0ま待っててちょうだい、n"
