"label","text"
"001","()촀\0Sai cosa ti serve? 
\0Un soprannome
con cui io possa chiamarti. 
\0(6촀\0E ho già
un suggerimento! 
\0Vuoi sentirlo?"
"001_a","Ma certo!"
"001_b","('촀\0No, grazie."
"002","()촀\0Ehi, n\0!
\0
Ho un nuovo soprannome per te!
\0
(6촀\0Ti farà impazzire!"
"002_a","(\0촁\0Dai, fammi sentire!"
"002_b","('촀\0Non adesso."
"003","()촀\0Ho sentito qualcuno chiamarti
""s\0촀"" e ho pensato:
\0
(촀\0""Devo usarlo anch'io!"""
"003_a","(%촀\0Mi piace!
(%촀\0Se proprio insisti..."
"003_b","(\0촁\0Spiacente...
('촀\0Decisamente no."
"004","(4촀\0Ehin\0\0 vorrei darti un soprannome
di quelli che si usano tra amici,
n\0.
(6촀\0Ci ho rimuginato su parecchio
e finalmente ne ho trovato uno
perfetto per te!"
"004_a","(\0촁\0Uau, dimmi, su!"
"004_b","Meglio di no."
"005","(촀\0Ehi, n\0! 
\0()촀\0
Vuoi sentire il tuo soprannome
nuovo di zecca, n\0?"
"005_a","(\0촁\0Certo che mi va!"
"005_b","(\0촁\0No! Risparmiami!"
"006","(촀\0Sai n\0n\0\0 (촀\0Meditavo se
parlarti di una certa questione, 
\0ma
perché menare il can per l'aia?
()촀\0Ecco, 
\0giorni fa ho sentito qualcuno
chiamarti s\0촀n\0\0 Beh,
(%촀\0secondo me è perfetto!
(8촀\0Quindin\0\0 non ti dispiace se inizio a
usare anch'io questo soprannome,
vero?"
"006_a","(%촀\0Fai pure!"
"006_b","(\0촁\0No, ti prego.
('촀\0Senti, a dire il vero..."
"100","(촀\0Bene, eccolo:
\0 n\0!

\0Che te ne pare?
\0(촀"
"100_a","(%촁\0È grandioso!
(%촁\0Fantastico!"
"100_b","('촁\0Non mi entusiasma.
('촁\0Non mi si addice."
"101","(촀\0Come? 
\0Dici sul serio?\0\0(촀\0Che tristezza! 
\0Pensavo che ne
saresti stat2oa entusiasta. 
\0Beh,
come non detto, n\0!"
"102","(%촀\0Sono un genio! 
\0(촀\0Da ora in poi ti chiamerò n\0 ogni volta che ti incontro, n\0!"
"103","(촀\0Non ti convince? 
\0((4촀\0Behn\0\0 allora dimmi
tu, per grazia, 
\0come vorresti che ti
chiamassi, n\0."
"104","(촀\0Credevo che ti sarebbe piaciuto.

\0(촀\0Forse non siamo ancora in sintonia.

\0(%촀\0Ne troverò un altro, n\0!"
"105","( 촀\0Ehm... n\0? 
\0Man\0\0 non è così che ti ho 2$chiamatochiamata finora?"
"105_a","(%촀\0Certamente."
"105_b","(\0촁\0Scusa, era una svista."
"106","Vuoi che ti chiami
\0 n\0?"
"106_a","Esatto!"
"106_b","(\0촁\0Veramente..."
"107","(촀\0Non ti preoccupare. 
\0Continueremo
a pensarci finché non troviamo
quello perfetto, n\0!"
"108","(%촀\0OK, 
\0capisco. 
\0(촀\0Se vuoi che continui
a chiamarti n\0, 
\0allora
ti asseconderò, n\0."
"109","(촀\0Benissimo! 
\0Da ora, quando dico
""n\0"",
\0 saprai che
mi sto rivolgendo solo a te!
(6촀\0Credimi, calza a pennello.
\0
(%촀\0Hai fatto la scelta giusta,
n\0!(촀"
"110","(&촀\0Eh? 
\0Hai detto qualcosa?
\0( (7촀\0Scusa,

\0potresti ripetere, n\0?"
"200","(촀\0Davvero? 
\0((2촀\0Beh, grazie,
n\0!"
"201","(촀\0Niente da fare, eh? 
\0(촀\0Però posso
ancora chiamarti n\0,
giusto?"
