"label","text"
"001","(8촀\0Ciao! 
\0Ho buone notizie. 
\0(촀\0Ti ho preso
2\0}\0\0!"
"002","(6촀\0Meno male che ti ho 2,incontratoincontrata! 
\0(촀\0Ho 2\0}\0\0 da darti!"
"003","(촀\0Ehi, n\0! 
\0(""촀\0Guarda qui:

\0sbaglio o ti serviva giusto
2\0}\0\0?"
"003_a","('촀\0Non credo proprio."
"003_b","(\0촀\0Davvero?"
"004","(촀\0Stavo cercando proprio te!\0\0()촀\0Oggi c'erano i saldi e ho preso 2\0}\0\0 in piùn\0\0
\0(촀\0 ma che me ne faccio?\0\0(촀\0Così ho pensato di farti un regalo!
\0
(8촀\0Consideralo un modo per ricambiare
tutti i favori che mi hai fatto!"
"100","(4촀\0Mi hai sempre aiutata tanto,
ora devo sdebitarmi.\0\0(6촀\0Ti avviso, però: se continui a essere
così gentile con me, 
\0questi scambi
di cortesie non finiranno mai!(촀"
"101","()촀\0Non appena ho visto il prezzo
stracciato,
\0 non ho saputo resistere.
\0
(촀\0Spero che ti torni utile!"
"200","(촀\0Ti è mai successo di comprare per
sbaglio qualcosa che avevi già?

\0(7촀\0Ecco, a me succede sempre.
(\0촀\0Quindi, non ti fare problemi. 
\0(촀\0Oh,
e non pensare che sia qualcosa
di usato! 
\0(촀\0È nuov2촀oa\0 di zecca."
"201","()촀\0Magari per te non è il massimo,
\0
((촀\0ma si tratta di un bel regalo. \0\0(촀\0E se proprio non ti serven\0\0 puoi
anche riciclarlo per renderlo utile."
"202","(촀\0Non ti offendi, vero? 
\0(\0촀\0In fondo, se
proprio non ti piace, 
\0(촀\0puoi regalarl2촀oa\0
a tua volta e far felice qualcun altro..."
"300","(촀\0Ne sei proprio 2sicurosicura? 
\0((촀\0Mi sembrava
di aver sentito dire che era proprio
quello che volevi.
(촀\0Ad ogni modo, 
\0a me non serve.

\0()촀\0Che ti piaccia o no, adesso ti
appartiene, n\0!"
"301","(&촀\0Ma come, non ti ricordi? 
\0((6촀\0Io alla tua
età avevo un'ottima memoria!\0\0(촀\0E ce l'ho ancora! 
\0Sei 2
stato
stata proprio
tu a dirmi che ti serviva a tutti
i costi! 
\0(촀\0Lo ricordo benissimo!"
"302","(7촀\0Se non hai più spazio, lo puoi
anche rivendere. 
\0Non mi offendo,
n\0."
"303","(촀\0Fiuuu. 
\0È bello far qualcosa di gentile,
\0
ogni tanto."
"400","(7촀\0Sei 2liberolibera di farne quello che vuoi.

\0(촀\0Ma se decidi di dare via il mio regalo,
almeno non farmi sapere a chi!"
