"label","text"
"001","(8촀\0Ehi, ma è vero che hai
2\0}\0\0?\0\0(촀\0Eh! Lo sapevo! 
\0()촀\0L'ho intuito subito!"
"002","(&촀\0Mmmh, non è che per caso hai
2\0}\0\0?\0\0(촀\0Davvero?! Ho appena visto la
pubblicità in TV. 
\0(2촀\0No, non guardo
mai programmi insulsi, ion"
"003","Ehin\0\0(
촀\0 sai per caso in quale negozio
posso acquistare a buon prezzo
2\0}\0\0?\0\0(촀\0Volevo fare una sorpresa a degli
amici, 
\0ma non riesco a trovarne
da nessuna parte, n\0.
(촀\0Aspetta un attimo! 
\0Ma tu hai proprio
quello che cercavo! (%촀\0Dai, devi darmi
una mano, n\0!"
"003_a","(&촀\0E quanto mi dai?
(&촀\0Quante stelline hai?"
"003_b","No, mi spiace..."
"004","(촀\0Ma no! Avevo in mente di comprare 2\0}\0\0, ma non ne trovo in nessun negozio.\0\0(촀\0Avrei dovuto comprar2촀lola\0 quando
ancora non era esaurit2촀oa\0,
n\0.
(9촀\0Fermi tuttin\0\0(촀\0 Non dirmi che TU hai 2\0}\0\0!!! 
\0(8촀\0Devi assolutamente 22촀vendermelovendermela\0!"
"004_a","(&촀\0Quanto mi daresti?
(&촀\0Quante stelline hai?"
"004_b","No, mi dispiace."
"005","('촀\0Che disdettan\0\0 
\0(촀\0Purtroppo devo
rispettare la tua scelta,
n\0."
"006","(촀\0Uffa, come non detto, allora.

\0(Non ti posso certo costringere.

\0((촀\0Cercherò da un'altra parte!"
"100","(4촀\0La questione èn\0\0 se sei 2$dispostodisposta ad aiutarmi, n\0. 
\0(%촀\0A pagamento,
\0 s'intende."
"100_a","(&촀\0Quanto offri?
(&촀\0Quanto hai?"
"100_b","Decisamente no."
"101","(
촀\0Non so, fammi vederen\0\0 Ho in tasca Z. 
\0(\0촀\0Può andare?"
"101_a","Perfetto."
"101_b","No, grazie."
"102","(촀\0Dai, 
\0sul serio?!
\0(
(촀\0Forse è il caso din\0\0 ringraziarti."
"103","(9촀\0Era un esito scontato. 
\0Pazienza. 
\0Non
si può certo avere tutto nella vita,
n\0."
"104","(촀\0Perciò, behn\0\0 grazie. 
\0(촀\0Dopotutto,

\0averti come 2
amico
amica non è così male,
n\0."
"105","(촀\0Dici sul serio? 
\0(촀\0Ho finalmente trovato
quello che voglio 
\0e mi fai il giochetto
del ""guardare ma non toccare""?"
"105_a","(\0촀\0Sei così disperata?"
"105_b","(\0촀\0Purtroppo, è così."
"106","(촀\0Che disdetta. 
\0(촀\0Spero di trovare
qualcuno con più cuore! 
\0(""촀\0Ci si vede,
n\0."
"107","(8촀\0Beh, sai com'èn\0\0 
\0Sto cercando da
tanto tempo e ho un po' esaurito
la pazienza... 
\0Già, n\0."
"107_a","(\0촀\0OK. Quanto mi offri?"
"107_b","(\0촀\0Magari un'altra volta."
"108","(9촀\0Capisco. 
\0(촀\0Farò di tutto per non
prenderla male, n\0.\0\0(\0촀\0Ma il giorno in cui ci metterò
sopra le grinfie... 
\0(5촀\0verrò a cercarti
per festeggiare il mio trionfo!"
"109","(촀\0Sul serio sei dispost2oa a trattare?!
\0
\0A saperlo prima che bastava
piangere miseria...\0￿"
"110","()촀\0OK, bene. 
\0Ti bastano Z?"
"110_a","Affare fatto."
"110_b","Non proprio..."
"111","(;촀\0Davvero?! 
\0Non ci speravo proprio!

\0(촀\0Ora che la ricerca è conclusa, posso
finalmente riposare un po'!"
"112","(촀\0OK, ho capito.
\0 (촀\0Allora mi procurerò 2\0}\0\0 in qualche altro modo, n\0."
"113","(촀\0Beh, grazie, n\0.
\0
(촀\0Suppongo che ti debba un favore,
n\0!"
"114","(
촀\0Guarda, sarò sincera. 
\0(%촀\0Sono disposta
a sganciare parecchio. 
\0(6촀\0Che ne dici
di Z?"
"114_a","D'accordo!"
"114_b","(\0촀\0Non saprei..."
"115","(촀\0Evvai! 
\0Sapevo che ti avrei
convint2oa, n\0!(촀"
"116","(촀\0Uffa. 
\0Non posso offrire di più. 
\0
(촀\0Dovrò farmene una ragione,
n\0."
"117","(촀\0Bene, la mia giornata ha preso
una bella piega. 
\0(촀\0E ora, via ai
festeggiamenti! n\0!"
"118","(촀\0Uffa, 
\0che delusione... 
\0(촀\0Vabbè,
cercherò altrove, n\0."
"200","(4촀\0Se credi, potrei, diciamon\0\0
liberartene io. 
\0Sarebbe in buone
mani, fidati!"
"200_a","(\0촁\0Quanto offriresti?
(\0촁\0In cambio di...?"
"200_b","È già in buone mani."
"201","(
촀\0Che ne dici din\0\0
\0(\0촀\0 Z?"
"201_a","Ci sto."
"201_b","Spiacente, no.
Per questa volta no."
"202","(촀\0Devi tenerci davvero tanto!

\0(7촀\0Fai finta che non abbia chiesto nulla,
n\0."
"203","(;촀\0Non mi stai prendendo in giro?!
\0
(촀\0Buon per me!"
"204","Uffa. 
\0(%촀\0Beh, me ne farò una ragione.

\0(3촀\0Ma prima o poi ce l'avrò anch'io!"
"205","(촀\0Beh, grazie, n\0.
\0
(촀\0Finalmente, n\0!"
"300","(
촀\0Non ho molto contante con me,
\0
(\0촀\0forse Z."
"300_a","(\0촀\0E perché no?"
"300_b","Niente da fare."
"301","(촀\0Ehm, grazie, n\0.
\0
(촀\0Non è malaccio avere 2
amiciamiche come
te, n\0!"
"302","(촀\0Ahhh, come vuoi tu. 
\0(촀\0Ma, prima o poi,

\0ce l'avrò anch'io, n\0."
"303","(촀\0Finalmente tra le mie zampe!

\0(촀\0Ho atteso questo momento
per SECOLI, n\0!"
"304","Aspetta un attimo, 
\0(&촀\0allora facciamo
Z? 
\0(촀\0Ti garantisco di non
avere in tasca più stelline di cosìn"
"304_a","OK!"
"304_b","Non va ancora bene."
"305","(촀\0Davvero?!
\0 (촀\0Meno male! 
\0Alla fine,

\0non è stato inutile chiedertelo."
"306","(촀\0Ehmn\0\0 sei sicur2oa? 
\0Vabbèn\0\0 (촀\0Credo
che andrò a chiedere a qualcuno
più generoso, n\0."
"307","(%촀\0Perciò, 
\0credo di doverti ringraziare,
n\0. 
\0(촀\0Ora sì che sono felice!"
"400","(
촀\0Beh, ecco, 
\0non so qual è il prezzo di
mercaton\0\0 (&촀\0Vanno bene 
\0Z?"
"400_a","Certo."
"400_b","Non proprio..."
"401","(촀\0Che storia! 
\0Permettimi allora
di liberarti da questo peso."
"402","( 촀\0Vabbè, è andata così. 
\0(7촀\0Non stavo
cercando di farti pressioni, no no!\0\0(\0촀\0Vorrà dire che continuerò a cercare.

\0(촀\0Non sono una che si arrende così
facilmente! \0K
\0Ma chi me lo fa fare?\0d"
"403","(촀\0Beh... grazie, n\0.
\0
Pensavo che non mi avresti aiutata,
ma mi sbagliavo."
"404","(7촀\0Potrei dartin\0\0 vediamon\0\0
Z. 
\0Accetti?"
"404_a","Eccome!"
"404_b","Non ci siamo..."
"405","(촀\0Ma davvero?! 
\0(촀\0Che storia!"
"406","(촀\0Giàn\0\0 forse dovrei usare quelle
stelline per qualcos'altro. 
\0(촀\0Beh,
grazien\0\0 grazie di niente!"
"407","(%촀\0Io ottengo sempre quello che voglio,
cosa credi?
\0(""촀\0 Ah, giusto! Ti devo
ringraziare, n\0."
