"label","text"
"001","(촀\0Come va? 
\0Ho sentito che stai
raccogliendo materiali per costruire
un negozio!"
"001_a","Proprio così!"
"001_b","Come fai a saperlo?"
"002_01","(촀\0Ah! 
\0Lo sapevo. 
\0Ti stai già dando
da fare per n	\0!"
"002_02","(촀\0Perché l'isola non è tanto grande.
\0
Probabilmente di notte si riescono
a sentire russare tutti gli abitantin\0\0(촀\0
(촀\0Comunque, visto che ti dai tanto da fare per n	\0, 
\0forse devo, ehmn\0\0
\0 dirti grazie?"
"003_01","(촀\0
\0A proposito! 
\0Ho un rapido consiglio
da darti!"
"003_02","()촀\0C'è una raccolta di schemi fai da te
intitolata
\0 \0Schemi per strumenti utili\0￿.
\0
Ti consiglio di darci un'occhiata.(촀\0
Sono schemi che ti permettono di
costruire strumenti robusti e duraturi.\0\0(촀\0Se hai abbastanza miglia, 
\0la puoi
comprare attraverso il \0Punto Nook\0￿,
\0
al \0centro servizi\0￿.\0\0(6촀\0Se vuoi far legna, scavare buche e
compagnia bella,
\0 credo che ti faranno
molto comodo degli strumenti tosti!"
"004_01","(촀\0
\0Che idea! 
\0Se stai raccogliendo
materiali per il negozion\0\0
\0 potrebbe
tornarti utile questo strumento."
"004_02","()촀\0Ho costruito quella \0pala\0￿ 
\0grazie a uno
schema fai da te 
\0di una raccolta
ottenuta con le miglia di Nook.(촀\0
Se non mi sbaglio, la raccolta si
chiama 
\0\0Schemi per strumenti utili\0￿.\0\0(%촀\0Finora, tutti gli strumenti che ho
creato seguendo quegli schemi si
sono rivelati molto robusti.
(촀\0Se trovi utile la \0pala\0￿, ti conviene
comprare quella raccolta di schemi.
\0("
"004_03","(%촀\0Probabilmente serve più a te che
a me.
\0( (촀\0Dai, vai a provare tu 2stessostessa
come funziona, n\0!"
"011","(촀\0Ehi, come va? 
\0Ho sentito che stavi
dando una mano alla costruzione
di un negozio per tutti noi!"
"011_a","Proprio così!"
"011_b","Come fai a saperlo?"
"012_01","(촀\0
\0Che idea! 
\0Se stai raccogliendo
materiali per il negozion\0\0
\0 potrebbe
tornarti utile questo strumento."
"012_02","(%촀\0Probabilmente serve più a te che
a me.
\0( (촀\0Dai, vai a provare tu 2stessostessa
come funziona, n\0!"
"101_01","($촀\0Ah, ciao! 
\0È vero quello che si dice? 
\0
Che stai cercando di apportaren\0\0
\0
migliorie 2\0 n\0?"
"101_02","($촀\0Ehi!
\0 È vero quello che ho sentito?
\0
Vuoi davvero migliorare l'immagine
di n\0, n\0?"
"102","(3촀\0Non male come idea. 
\0Potrò vantarmi di aver vissuto 2\0 n\0 prima ancora che fosse famosa!"
"103","(촀\0Valorizzare n\0 deve costare molta fatica.
\0( (%촀\0Ti dai tanto da fare per questa isola!"
"104_01","(%촀\0Va bene, ti lascio lavorare in pace.

\0So che hai molto da fare.
\0( ( 촀\0E anche
che le tue tasche stanno scoppiando!
(촀\0Ti avrei dato qualcosa per aiutarti,
\0
ma visto che hai le tasche piene,
\0
mi ritiro in buon ordine.
(9촀\0Dopotutto,
\0 anch'io ho tanto da faren\0\0
\0
Mica posso andare alle feste stanca
morta.
\0 Devo riposarmi!($촀\0
\0 Ci si vede!"
"104_02","(촀\0Guarda caso, 
\0ho con me qualcosa
che potrebbe tornarti utile."
"105","(7촀\0Dunque, 
\0non sarà il massimo, man\0\0
\0 2""촀questoquesta\0 }\0\0 non potrebbe tornarti utile?\0\0(촀\0Ma che dico?
\0 Ti tornerà sicuramente
utile! 
\0Fidati di me, per una volta.
\0
O almeno provaci, n\0!"
"111","(""촀\0Ehi! 
\0Come procede il tuo progetto di valorizzazione di n\0?
\0 Bene, n\0?"
"112","(%촀\0Volevo vedere come procede. 
\0Mi
sembri molto pres2oa.
\0( ( 촀\0E hai anche le
tasche piene zeppe di roba! 
\0Ehmn\0\0
(촀\0Volevo darti una cosina per aiutarti
a valorizzare l'isola, 
\0ma non hai
spazio, quindi me la tengo.
(\0촀\0Non ti preoccupare. 
\0In qualche
modo ti darò ugualmente una
mano.
\0 ($촀\0Ci si vede!"
"113_01","((촀\0Beh,
\0 ho una cosina che sarà perfetta
per il tuo scopo! 
\0Tieni!"
"113_02","(촀\0Ah, già! 
\0Volevo darti qualcos'altro
che potrebbe fare al caso tuo.
\0
Ecco, prendi!"
"114_01","(6촀\0Non si sa mai che può succedere con 2\0}\0\0 piazzat2촀oa\0 nel punto giusto dell'isola.\0\0(
촀\0Magari 
\0arriva in visita una celebrità
che adora questo genere di cose
e poin\0\0
(4촀\0Perché mi guardi così? 
\0Potrebbe
benissimo succedere, n\0!"
"114_02","()촀\0In uno scatolone dimenticato da un'eternitàn\0\0
\0 ho trovato 2""촀questoquesta\0 }\0\0.\0\0('촀\0Non mi ricordavo per niente di quello
scatolone. 
\0Era pieno di cianfrusaglie
che ero convinta di aver buttaton\0\0\0\0(6촀\0Però ho pensato che 2\0}\0\0 avrebbe potuto ancora esserti utilen\0\0\0\0(촀\0E ora bando alle ciance, 
\0ci sono ancora tante cose da fare, n\0!"
"114_03","(6촀\0Hai mai sognato di costruire 2\0}\0\0 con le tue zampe?\0\0(촀\0Ora puoi!
\0 Vedrai che ti aiuterà anche a dare 2\0 n\0 un tocco di gran classe, n\0!"
