"label","text"
"001_01","(""촀\0'Giorno, n\0!"
"001_02","(""촀\0Oh, ciao 
\0n\0!"
"001_03","(""촀\0'Sera, n\0!"
"001_04","(""촀\0Ehi, n\0!"
"002","<"
"002_01","(촀\0Mi sono finalmente liberata della
montagna di scatoloni del trasloco.\0\0(촀\0Non è stato male ricevere una tua
visita proprio il mio primo giorno
qui. 
\0Beh, grazie."
"002_02","(촀\0Ora che ho finito di mettere tutto in
ordine, 
\0posso dedicare tempo a
conoscere l'isola e i suoi abitanti.
(촀\0Devo vedere se c'è qualcuno che
ama le feste quanto men\0\0 (촀\0e poi
organizzarne una, n\0."
"003","<"
"003_01","(촀\0Questo posto non è niente male.
\0
Scopro sempre cose nuove che poi
finiscono con l'interessarmi."
"003_02","(촀\0Credo di aver già capito cosa si fa 2\0 n\0 per passare il tempo.(촀\0\0\0Si fa festa con tipi tosti, 
\0si ride, 
\0si
raccontano storien\0\0
\0 (촀\0Insomma, non
è niente male,
\0 vivere qui."
"004","( 촀\0Ah, sì, giuston"
"005","<"
"005_01","(7촀\0Avrei una cosina da darti."
"005_02","(7촀\0Volevo darti una piccolezza."
"006","<"
"006_01","(6촀\0Non sarà granché, ma a chi non fa piacere ricevere 2\0}\0\0?"
"006_02","(6촀\0Scommetto che hai sempre voluto 2\0}\0\0. 
\0Per me è sempre stat2촀oa\0 il massimo!"
"007","<"
"007_01","(	촀\0E non ti permettere di perdere il mio
regalo, capito? 
\0Altrimenti ti farò
vedere di cosan\0\0
\0 di cosa sonon\0\0\0\0(촀\0AH AH AH! 
\0(Non riesco a restare
serian\0\0 
\0Dai, stavo solo scherzando!
\0
Che faccia hai fatton\0\0 
\0Ah ah ah!"
"007_02","(촀\0Non sarebbe male fare qualcosa
insieme,
\0 un giorno di questi.
\0( (촀\0Magari
andare insieme a qualche festa!"
"008","(6촀\0Ad ogni modo,
\0 preparati,
\0 perchén\0\0
\0 n\0 non sarà più la stessa, ora che ci sono io! (촀\0
\0Ah ah ah!"
