"label","text"
"001","(8촀\0Ehi, n\0. Stavo giusto pensando che forse è giunta l'ora per me di cambiare aria.\0\0(%촀\0Non è che n!\0 sia male, man\0\0
\0 (촀\0ho voglia di nuove avventure! Capisci, n\0?"
"001_a","Rimani qua!"
"001_b","In bocca al lupo!"
"002","(촀\0Ehi, n\0. È un po'
che mi gira in testa un pensieron\0\0
Voglio lasciare l'isola!
(%촀\0Gli isolani sono tutti niente male,
non ha a che fare con loro!
\0( (8촀\0È che
mi senton\0\0 in trappola, n\0."
"002_a","Non andare, ti prego!"
"002_b","Buon viaggio!"
"003","(9촀\0Se hai un attimon\0\0 
\0vorrei dirti
una cosa, n\0.\0\0(촀\0Non mi spiace stare qui, man\0\0 
\0(8촀\0voglio
vedere anche altre isole. 
\0Insomma,
pensavo di trasferirmi. 
\0Che ne dici?"
"003_a","Non andare!"
"003_b","Se è quello che vuoi..."
"004","(촀\0Non vuoi che vada?
\0(
(촀\0Beh, allora ci tieni a me... 
\0Grazie.\0\0(%촀\0Sono sempre stata impulsiva. 
\0Forse
non hai torto, 
\0meglio riflettere prima
di prendere questa decisione.
(촀\0Quindi significa che mi dovrai
sopportare ancora un po',
n\0!"
"005","(촀\0Beh, se la metti in questi terminin\0\0
\0
(6촀\0Non credevo che ti importasse
qualcosa di me!\0\0(
촀\0In fondo hai ragione. Forse dovrei
calmarmi e rimanere qua ancora per
qualche tempo, n\0.\0\0(촀\0Comunque sappi che hai appena
rinunciato alla chance di liberarti
di me!
\0( (촀\0Ahahah!"
"006","(촀\0Ah! 
\0Se me lo dici così, come faccio a
resistere? (6촀\0E va beeene... Rimango,
n\0!
(2촀\0Non è per niente male vivere qui,
ed è gratificante sapere che c'è
gente che mi vuole qui. Beh, grazie!"
"007","(촀\0Beh, grazie! 
\0In fondo ero certa che
mi avresti capita. 
\0Allora adesso non
mi resta che preparami a partire.
(%촀\0Mi mancherà quest'isola... 
\0(촀\0Ma sai,
quando senti la necessità di partire,

\0non puoi ignorarla a lungo..."
"008","(2촀\0Non è facile trovare la compagnia
giusta per divertirsi e, 
\0behn\0\0 (%촀\0fare le
ore piccole con te non è stato male!
(촀\0Non vantartene in giro, eh. 
\0Ora dovrò
pensare al trasloco. 
\0((9촀\0Ma guai se non
vieni a salutarmi prima che parta!"
"009","(촀\0Mi sono divertita tantissimo 2\0 n!\0. 
\0Non ho rimpianti!
\0 E le feste qui sono indimenticabili!\0\0(촀\0E la tua compagnia non è stata
terribile. 
\0((5촀\0Mi raccomando, tieni tu
tutti in riga, 
\0quando sarò partita!"
