"label","text"
"001","()촀\0Ho sentito dire che stavi cercando
2\0}\0\0.
\0\0\0(""촀\0Ho buone nuove per te.
\0 Ho giusto
quello che ti serve, n\0!"
"001_a","(\0촁\0Bene! Grazie!"
"001_b","(\0촁\0Di cosa parli?"
"002","(""촀\0Che fortuna! Cercavo giusto te!
Ti offro un affare imprevedibilen\0\0
(7촀\0Improbabile? 
\0Insomma un affare!
(촀\0Ho notato che ti serve assolutamente
2\0}\0\0n\0\0
(6촀\0Niente paura, ci penso io!"
"002_a","(\0촁\0Splendido!"
"002_b","('촀\0Non m'interessa."
"003","Ehi, n\0!
Ho un problemino.\0\0()촀\0Ho fatto le pulizie di primaveran\0\0
(촀\0Le chiamo così, anche se le faccio
quando mi pare!
('촀\0Per farla breve, ho trovato quattro
pezzi di ciarpn\0\0
\0(촀\0 ehm, quattro cose
che non uso, ma non voglio buttare."
"003_a","(\0촁\0Fammi vedere."
"003_b","(\0촁\0Mi dispiace per te."
"004","( 촀\0Ehi, n\0.

\0Il mondo non gira esattamente
come voglio io, oggi.
(촀\0Vorrei tanto comprare un certo
oggetto, ma sono a corto di stelline,
n\0.
(8촀\0Forse, però, 
\0potrei racimolare
il gruzzolo che mi manca vendendoti
2""촀il miola mia\0 }\0\0..."
"004_a","(\0촁\0Quanto vorresti?"
"004_b","(\0촁\0Ehm..."
"005","(촀\0Come? 
\0Quindi non eri tu?

\0(7촀\0Beh, anch'io mi posso sbagliare!
Anche se di rado, n\0!"
"006","(촀\0Perché?
\0( (
촀\0Va bene, è roba usata, ma io
tengo tutto in perfetto stato,
n\0!"
"007","('촀\0Beh, come non detto!
\0 Ora basta con
questo dilemma. 
\0(	촀\0Sbatto tutto nello
sgabuzzino e butto la chiave!"
"008","(촀\0Guarda, non pensiamoci più.

\0(촀\0Non credo che sarei riuscita
a separarmene, dopotutto."
"009","(촀\0Bene! 
\0(Anzi, veramenten\0\0
\0('촀\0 non va
bene. 
\0Van\0\0 male. 
\0(Perché,
\0 behn\0\0
\0
non hai abbastanza stelline.
(7촀\0Quindi non se ne fa nienten\0\0
\0 Magari
la prossima volta, n\0."
"100","($촀\0Perfetto! 
\0Guarda, mi accontento
di Z!"
"100_a","(\0촀\0Tutto qui? OK!"
"100_b","(\0촀\0Ecco, in tal caso..."
"101","(;촀\0Uau! 
\0Non te ne pentirai!"
"102","(%촀\0Sono sicura che ora 2""촀il miola mia\0
}\0\0
è in buone mani, n\0."
"103","(촀\0Il prezzo è troppo alto?
\0( (
촀\0E io che non
vedevo l'ora di liberarmenen\0\0\0\0()촀\0Sai che ti dico? 
\0Ti faccio un regalo!

\0Purché tu non vada in giro a dire che
ho il cuore tenero, n\0!"
"104","(7촀\0Spero ti torni utile, n\0!"
"105","(촀\0Mi deludi! 
\0((촀\0Vabbè, vedrò di trovare
altrove qualcuno che sia interessato
all'acquisto, n\0."
"200","(&촀\0Facciamo Z?

\0()촀\0È il prezzo che ho pagato io."
"200_a","Il prezzo è esagerato!
Che imbroglio!"
"200_b","Va bene.
È un prezzo onesto."
"200_c","Lasciamo perdere.
Spiacente..."
"201","(
촀\0Mamma mia, ma cosa vado dicendo?

\0((촀\0No, aspetta! 
\0Mi sono sbagliata. 
\0( 촀\0Ho
pagato solo Z."
"201_a","(%촀\0OK, così ci sto."
"201_b","(\0촁\0È ancora altino...
(\0촁\0Uno sconto amichevole?"
"202","(촀\0Abbiamo concluso l'affare! 
\0Perfetto!
\0(촀"
"203","(촀\0Non è stato semplice. 
\0(6촀\0Spero che tu
possa goderti il tuo nuovo acquisto,
n\0!"
"204","(촀\0Ohn\0\0 hai cambiato idea?
\0
(촀\0Fai come ti pare, n\0."
"205","(6촀\0Ahah, ti piace mercanteggiare?
\0(
(""촀\0Va bene, farò un'eccezione e
scenderò a Z!"
"205_a","(%촀\0Ci sto!"
"205_b","(\0촁\0Ci siamo quasi...
(\0촁\0Scendi ancora un po'."
"206","('촀\0Uffa, non posso proprio venirti
incontro più di così. 
\0(촀\0Vuol dire che
non era destino, n\0."
"207","(촀\0E va bene!
\0 Z\0. 
\0Ma non
sono un termometro, più di così non
scendo!"
"207_a","(""촀\0Affare fatto!"
"207_b","('촀\0Meglio di no.
('촀\0Mi dispiace, ma..."
"208","(-촀\0Evvai! 
\0Ce l'abbiamo fatta!

\0Non sudavo così tanto da quella
volta in cuin\0\0 (2촀\0lasciamo perdere."
"209","(촀\0È stato più estenuante di una nottata
in discoteca! 
\0Comunque, beh, grazie!

\0(촀\0\0KDovevi fare 2illa mercante di professionen\0\0\0d"
"210","(촀\0Come? 
\0Dopo tutta questa solfa,

\0ti tiri indietro? 
\0((%촀\0Capisco, l'hai fatto
solo per il gusto di trattaren"
"300","()촀\0Beh, per esempio posso offrirti
2\0}\0\0
alla modica cifra di Z.
\0(6촀"
"300_a","(%촀\0Va bene, ci sto."
"300_b","(\0촁\0Che altro hai?"
"301","(촀\0Ah, sì? 
\0Evviva! 
\0Un peso in meno
nel cuoren\0\0 (5촀\0e del peso in più
nelle tasche!"
"302","(촀\0Mi sono risparmiata il viaggio fino
al rigattiere, n\0."
"303","Ehm, dunquen\0\0 Che te ne pare di
2\0}\0\0?

\0(%촀\0Vale almeno Z."
"303_a","(\0촁\0Non desideravo altro!"
"303_b","('촀\0Passo. Che altro hai?"
"304","(
촀\0OK... 
\0Per Z, potrei darti
2\0}\0\0n"
"304_a","(\0촁\0Perfetto!"
"304_b","('촀\0Uhm. Hai altro?"
"305","(촀\0Ma dici sul serio? 
\0Mi resta solo
2\0}\0\0n\0\0
\0
(8촀\02촀LoLa\0 pagheresti Z?"
"305_a","(%촀\0Aggiudicato!"
"305_b","Temo di no."
"306","(&촀\0Davvero non c'era nulla che ti
interessasse? 
\0(7촀\0Hai dei gusti molto
difficili. 
\0Mi rivolgerò a qualcun altro."
"400","(촀\0Ma dai, 
\0sei interessat2oa, sul serio?

\0()촀\0Beh, in tal cason\0\0 Che ne diresti di
darmi Z?"
"400_a","(%촀\0Sì, d'accordo."
"400_b","(\0촁\0Faresti un po' meno?
(\0촁\0Ehm, non ci siamo..."
"401","(;촀\0Sul serio?
\0 Che cuore grande che hai,
oggi! 
\0((
촀\0\0KSi fa per dire... 
\0Che io sappia il cuore ha
sempre le stesse dimensioni, n\0...\0d"
"402","(촀\0Finalmente ho le stelline necessarie
per comprare quello che voglio!
\0
Ci si vede, n\0!"
"403","(6촀\0Conosco questo gioco meglio di te,
cosa credi? 
\0((\0촀\0Facciamo Z,
allora, 
\0dai."
"403_a","(%촀\0Accetto!"
"403_b","(\0촁\0Ehm... non saprei..."
"404","(촀\0Va bene, va bene... 
\0Diciamo
Z. 
\0Stavolta non puoi
proprio rifiutare, dai!"
"404_a","(%촀\0Mi hai convinto!"
"404_b","(\0촁\0È l'ultima offerta?
(\0촁\0Un altro sconticino?"
"405","(9촀\0Mi stai mettendo a dura provan\0\0 
\0(촀\0OK,

\0anche se così ti approfitti della mia
indigenza... Z\0!"
"405_a","(%촀\0Ora sì che ci siamo!"
"405_b","('촀\0No, non mi sta bene.
('촀\0Non ci sto."
"406","(촀\0Mamma mia, 
\0che mastinon"
"407","(촀\0E io che speravo di guadagnarci di
piùn\0\0 
\0(촀\0ma in fondo mi sono divertita:

\0sei 2:un tipo tostouna tipa tosta quasi quanto me!"
"408","(촀\0Come? 
\0E quindi volevi solo farmi
perdere tempo, n\0?"
"409","(촀\0Mi spiace, ma era la mia unica 
offerta. 
\0(촀\0Ti farò sapere se avrò
qualcos'altro da vendere, dai."
"410","(9촀\0Sentin\0\0
\0('촀\0 se abbasso ancora il prezzo,

\0non potrò comprare quello che
voglio. 
\0(촀\0Chi me lo fa fare?"
"411","(:촀\0Ancora non ti basta? 
\0(('촀\0Forse qui ho
imboccato un vicolo cieco con te,
n\0."
