"label","text"
"001","(""촀\0Ehi, come va? 
\0(4촀\0Senti... 
\0Che ne diresti
di un saluto speciale tra me e te?

\0Un saluto esclusivo, come me?
()촀\0Solo gli amici più stretti hanno
questo privilegio. 
\0Perciò fra noi due non sarebbe insensato. 
\0(6촀\0Dai, proponi."
"001_a","Ne ho uno perfetto!"
"001_b","(\0촁\0Un'altra volta, magari."
"002","(&촀\0Ricordi che ci salutiamo sempre con
""n\0Ciao stella della notten""?\0\0(7촀\0Continua a non dispiacermi l'idea di
un saluto speciale solo per noin\0\0 ma
quello attuale mi ha un po' annoiata.
(""촀\0Che ne diresti di cambiarlo?"
"002_a","(\0촁\0Ho un'idea favolosa!"
"002_b","('촀\0A me piace ancora."
"003","(촀\0Oh, eccoti! Ciao, n\0!

\0(8촀\0Sai, alcuni amici usano un codice
segreto per comunicare...
(1촀\0Non sarebbe bello se noi avessimo
almeno un saluto speciale? 
\0Sarebbe
troppo forten\0\0 (2촀\0oppure solo ""troppo""?"
"003_a","(\0촁\0Troppo forte!"
"003_b","(\0촁\0Solo ""troppo""..."
"004","(촀\0Oh, n\0.
\0 Speravo di incontrarti!
\0 Ti ricordi del nostro saluto?\0\0(8촀\0""n\0Ciao, stella della notten""?
\0
È ormai logoro!
\0 Dobbiamo cambiarlo
per distinguerci dalla massan"
"004_a","(\0촁\0Hai ragione!"
"004_b","('촀\0Non mi sembra il caso."
"005","(촀\0Ohn\0\0
\0(\0촀\0 Certo, capisco.(촀\0
\0
Vuoi avere più tempo per pensare
a un saluto davvero strabiliante!"
"006","(촀\0Beh, 
\0capisco... 
\0(촀\0Se lo cambiassimo
troppo spesso, 
\0poi non riusciresti
più a ricordartelo, n\0!"
"007","( 촀\0Sì, forse sarebbe troppon\0\0
impegnativo.\0\0(촀\0Va bene. 
\0Messaggio ricevuto,
non ti preoccupare.

\0(9촀\0\0KPerò me la sono già legata al diton\0\0\0d"
"008","(촀\0Dici sul serio? 
\0(촀\0Ma così continueranno
tutti a usare il nostro saluto...\0\0(촀\0Vabbè, ma che importa? 
\0(5촀\0Ho già
altri modi per distinguermi dagli
altri, n\0!"
"100","(촀\0Bene. 
\0Sentiamo cos'hai in mente!"
"101","(%촀\0Niente male! 
\0Mi sorprendi.
\0(
(""촀\0""n\0Ciao stella della notten"".

\0(Sarà questo il nostro saluto?"
"101_a","È proprio perfetto!"
"101_b","Pensandoci meglio..."
"102","""n\0Ciao stella della notten""?

\0(촀\0Ehi,
\0 non è il saluto che usiamo già?
(
촀\0Quindin\0\0 non lo vuoi cambiare?"
"102_a","(%촀\0Proprio così."
"102_b","('촀\0No. cambiamo!"
"103","(&촀\0Beh, che hai in mente?"
"104","(&촀\0Eh? 
\0Hai detto qualcosa?
\0( (7촀\0Scusa,

\0potresti ripetere, n\0?"
"200","(1촀\0""n\0Ciao stella della notten""...
\0((\0촀\0
(촀\0Sì, 
\0potrebbe andare."
"201","(6촀\0""n\0Ciao stella della notten"".

\0(OK, ci può stare."
"202","(%촀\0Allora siamo d'accordo. 
\0Ricordati:

\0(6촀\0deve rimanere tra noi!"
"203","(촀\0Behn\0\0 grazie, 
\0n\0.
Vedrò di utilizzarlo, d'ora in poi."
"204","(
촀\0Interessanten\0\0 
\0(3촀\0Penso che darà
alle nostre conversazioni un tocco
di classe in più, n\0."
"300","(%촀\0Possiamo continuare a usare quello
vecchio, se vuoi.
\0(4촀\0 Non possiamo mica
perdere tutto il giorno a pensarci. "
"301","(%촀\0D'accordo. 
\0((촀\0Dopotutto, chi cambia
la strada vecchia per la nuova...

\0Non si dice così?"
"302","(촀\0Non hai tutti i torti. Perché cambiare
per cambiare? 
\0(%촀\0Ormai siamo abituati a
\0
""n\0Ciao stella della notten""!"
