"label","text"
"001","(촀\0Ma guarda un po'!
\0( Pare che tu abbia
2\0}\0\0!\0\0(8촀\0Non sai da quanto tempo ne sono
alla ricerca! 
\0E tu mi passi davanti
cosìn\0\0 quasi ostentandol2촀oa\0.
(&촀\0Che ne dici din\0\0 darl2촀oa\0 a me?
\0 ()촀\0Non
gratis, si intende! 
\0In cambio ti darei
2\0}\0."
"001_a","(%촀\0Certo!
(%촀\0Ecco qua!"
"001_b","('촀\0Mi dispiace.
('촀\0Mmmh... non saprei..."
"002","()촀\0Ehi, n\0. 
\0Ascolta. 
\0So
che non ti sarà facile separarti 2촀dal
dalla\0
2촀tuotua\0 }\0\0n\0\0
(촀\0... ma vedrai, ti farò un'offerta che
non potrai assolutamente rifiutare,
n\0!\0\0(6촀\0Si tratta di una sorpresa, 
\0ma ti
assicuro che te ne pentiresti, 
\0se
non accettassi. 
\0Ti ho 20incuriositoincuriosita?"
"002_a","(%촀\0Moltissimo!
(%촀\0Adoro le sorprese!"
"002_b","('촀\0Non tanto.
('촀\0Neanche un po'."
"003","(촀\0Ehi, sai dove posso procurarmi
2\0}\0\0?\0\0('촀\0Comincio a credere che non esista
nemmeno!
\0 Però... 
\0(촀\0Tu ne hai 2촀unouna\0!\0\0(
촀\0Forse ti andrebbe di scambiare 2""촀il tuola tua\0 }\0\0 con 2đ촀illa\0 2đ촀miomia\0 }\0?"
"003_a","(%촀\0Ma certo!
(%촀\0Subito!"
"003_b","('촀\0Mmmh, meglio di no.
('촀\0No, grazie."
"004","(촀\0Voglio fare un regalo a un'amica,
man\0\0
\0(촀\0 sembra impossibile trovare
quello che vuole.
2""촀Il tuoLa tua\0 }\0\0 potrebbe essere 2*촀l'ultimol'ultima\0 esistente! 
\0(촀\0Devi aiutarmi, n\0!\0\0(9촀\0Mi sdebiterò a dovere, ma non lo farò
con delle stellinen\0\0 (촀\0Ti darei invece
2\0}\0!"
"004_a","(%촀\0Va benissimo!
(%촀\0Perché no?"
"004_b","('촀\0Niente da fare.
('촀\0Mi dispiace, ma..."
"100","(촀\0Fiuuu!
\0 Per un attimo ho temuto che
non avresti accettato! 
\0((촀\0Procediamo
con lo scambio!"
"101","(촀\0Oh, peccato.
\0 (촀\0Almeno ci ho provato,
n\0!"
"102","(촀\0Beh... 
\0Grazie, n\0.

\0Me ne ricorderò!"
"200","(촀\0Hai una bella faccia tosta! 
\0Mi piaci!

\0((\0촀\0Ora stai a sentire la mia propostan\0\0\0\0(4촀\0Tu mi dai... 
\0(rullo di tamburin\0\0
2""촀il tuola tua\0 }\0\0n\0\0\0\0(촀\0... e in cambio avrai da me
2\0}\0!"
"201","(촀\0È un no secco, eh? 
\0((촀\0Beh, 
\0a ben
pensarcin\0\0 al posto tuo neanch'io
avrei accettato."
"202","(촀\0OK, fatto. 
\0Scusa se ti ho fatto
aspettare con il fiato sospeso,
n\0."
"300","(촀\0Ci stai?!
\0( (촀\0Uau, mi stai quasi
2(simpaticosimpatica..."
"301","(촀\0Sul serio?! Benissimo! 
\0((촀\0Procediamo
immediatamente, senza indugi!"
"302","(2촀\0Penso di doverti ringraziare.

\0Dopotutto, forse non sei così
male, n\0."
"303","(%촀\0Hai reso sopportabile la giornata.

\0(촀\0Lo terrò a mente, se mi dovesse
servire qualcos'altro, n\0."
"400","(촀\0Ohin\0\0
\0 Forse ho calcato un po'
troppo la mano, eh?\0\0(%촀\0Giusto. 
\0Se voglio qualcosa, devo
meritarmela. 
\0Ce la farò, 
\0(촀\0devo solo
impegnarmi di più, n\0!"
"401","(촀\0Ups. 
\0Non volevo farti pressioni.

\0(촀\0Dimentichiamo questo spiacevole
episodio, OK?"
