"label","text"
"001","(""촀\0Come va? Sempre in forma,
n\0? 
\0(촀\0Oh no! Di nuovo!\0\0(촀\0Mi hanno fatto notare che dico

\0""n\0"" troppo spesso
e ora mi sento in imbarazzo.
(9촀\0Tu che ne pensi? 
\0Dovrei cambiarlo?"
"001_a","Sì, sarebbe ora."
"001_b","(\0촁\0Neanche per sogno!"
"002","()촀\0Ehi! 
\0Sai, mi sono accorta che
dico spesso ""n\0"".

\0Ed è fantastico, man\0\0
(6촀\0... vorrei un intercalare ancora più
strabiliante, n\0!"
"002_a","(\0촀\0Allora cambiamolo!"
"002_b","Ma no, va bene così."
"003","(.촀\0Che noia, 
\0ripetere sempre
""n\0...""\0\0(촀\0Se continuo a dire ""n\0""
di continuo, 
\0non potrò più andare
a nessuna festa per l'imbarazzon"
"003_a","(\0촁\0Prova qualcos'altro!"
"003_b","(\0촁\0A me non dà noia."
"004","(촀\0Hai sentito cosa ha osato dirmi
n촀?! 
\0Secondo 2촀luilei\0
il mio intercalare è obsoleto!\0\0(촀\0A me piace ""n\0"",
\0 ma non voglio essere obsoleta! 
\0Tu che
ne pensi?"
"004_a","(\0촁\0Modernizzalo!"
"004_b","(\0촁\0Resta sul classico!"
"005","(촀\0Ah sì? 
\0La pensi così?\0\0(%촀\0Allora va bene. 
\0(6촀\0Continuerò a
usarlo con orgoglio e tenacia,
n\0!"
"006","(
촀\0Dici sul serio? 
\0Mmmh...\0\0(%촀\0Ma sì, 
\0sento che ""n\0""
mi dà ancora la carica giusta.

\0(촀\0È deciso, lo tengo!"
"007","(촀\0Davvero ti piace ancora?\0\0(1촀\0Ripensandocin\0\0 Ma sì! 
\0Hai ragione!

\0Bando alle insicurezze! 
\0((촀\0Ci vuole solo
più convinzione, n\0!"
"008","(촀\0Sai cosa? Hai proprio ragione!\0\0(%촀\0Succede di rado... 
\0(2촀\0ma persino
una tosta come me a volte dubita,
n\0."
"100","OKn\0\0 (%촀\0Dai, spara un suggerimento!
\0
(6촀\0Voglio proprio sapere cosa frulla
in quella testolinan\0\0 n\0!"
"101","(%촀\0Bene, benen\0\0 
\0(Allora ""n\0""?

\0($촀\0Ho capito bene?"
"101_a","(%촀\0Proprio così!"
"101_b","(\0촁\0Aspetta un attimo..."
"102","(촀\0Hai detto ""n\0""? 
\0Come
vuoi...
\0\0\0(촀\0Ehi, ma è quello vecchio! 
\0(
촀\0Alloran\0\0
non devo cambiarlo, dopotutto?"
"102_a","(%촀\0Esatto."
"102_b","(\0촁\0Ups, aspetta..."
"103","(촀\0OK, riproviamon"
"104","(&촀\0Eh? 
\0Hai detto qualcosa?
\0( (7촀\0Scusa,

\0potresti ripetere?"
"200","(;촀\0Ci vorrà un po' per abituarmici...

\0(촀\0ma sento che è stata la scelta giusta
per questa tipa tosta, n\0."
"201","(
촀\0Mmmhn\0\0 Sì,
\0 non male, n\0!

\0(촀\0Mi hai convinta."
"202","(촀\0Va bene, facciamo una prova: 
\0n\0!"
"203","(촀\0Sapevo che chiedere il tuo aiuto
non era poi un errore madornale,
n\0!"
"204","(%촀\0Metterà in luce un nuovo lato della
mia personalità.
\0 (촀\0Ecco, n\0!"
"300","Eh. 
\0(9촀\0Come vuoi tu. 
\0Resterò fedele
al mio consueto ""n\0."""
"301","(%촀\0Va benen\0\0 perché cambiare a tutti
i costi? 
\0(촀\0Chi sarei senza il mio famoso
""n\0""?"
"302","(&촀\0Quindi credi che cambiare sarebbe
una scelta avventata? 
\0(7촀\0Per una volta,
potresti avere ragione.
(촀\0In tal caso, meglio continuare a
usare il mio fidato ""n\0""!"
