"label","text"
"001","<"
"001_01","(8촀\0No me suena tu cara,
\0 aunque tengo
que admitir (.촀\0que estoy medio
adormecidan\0\0
(&촀\0¿Estás de visita?
\0 Esta isla es todo
un sueñín,
\0 (촀\0¿a que sí?\0\0(촀\0Espero que te guste tanto como a
quienes vivimos aquí, n\0."
"001_02","($촀\0Me alegro de volver a verten\0\0(촀\0
\0
Espera, no nos conocemos de nada,
\0 (촀\0¿verdad?
\0 (2촀\0Estoy tontinan\0\0
Me acabo de despertar de una
modorra maravillosa
\0 (1촀\0y aún confundo
sueño y realidad, n\0."
"001_03","(촀\0Me encanta descubrir caras nuevas.
\0
Es un placer conocerte.\0\0(촀\0Espero que disfrutes de tu visita
a nuestra maravillosa isla, n\0."
"002","<"
"002_01","(촀\0Qué agradable sorpresa es volver
a verte.
\0 (촀\0Precisamente anoche soñé
contigon\0\0
\0 (촀\0Qué casualidad,
\0 ¿verdad?
()촀\0Venías a devolverme «\0촀», un libro que te había prestado.\0\0(2촀\0Si lo has leído en sueños, espero
que te haya gustado, n\0."
"002_02","(촀\0No hay cosa que me guste más
que rencontrarme por azar con
una cara conocida.\0\0(촀\0Bueno,
\0 también me gustan los libros,
\0
las flores,(촀\0
\0 el sol,
\0 la lluvia,
\0 la nieve,
\0
las mariquitas,
\0 las mariposasn\0\0
(2촀\0Es bastante fácil hacerme feliz, n\0."
"002_03","(촀\0¿Eres tú, n\0?
\0 Pues claro,
\0 (6촀\0quién vas a ser si no.\0\0(4촀\0Que estés aquí demuestra que
pedirle deseos a las estrellas fugaces
a veces funciona, n\0n"
"003","<"
"003_01","(촀\0Pero si es n\0.
\0 Ni en sueños hubiese esperado encontrarte aquí.\0\0(2촀\0No me estoy quejando, claro, n\0n"
"003_02","(촀\0Ay, qué alegría me da encontrarte
aquí, n\0.
\0 No me lo esperaba, n\0.\0\0(촀\0Perdona que te diga,
\0 pero se te ve
con cara de sueñon"
"003_03","(4촀\0Huy,
\0 yo creía que estaba teniendo
un sueñínn\0\0\0\0(촀\0Pero,
\0 si estás tú aquí,
\0 debe de sern\0\0
\0
('촀\0No,
\0 no lo sé,
\0 puede ser (2촀\0cualquier
cosa, n\0n"
"004","<"
"004_01","(촀\0¿Ya has explorado toda la isla?
\0
Hay muchos rincones interesantes.
\0
Tómate tu tiempo, n\0."
"004_02","(촀\0En muchas novelas,
\0 los sueños son
premoniciones
\0 (+촀\0o advertencias de
grandes desgraciasn\0\0\0\0(촀\0Por suerte,
\0 las cosas no funcionan
así
\0 (촀\0y estos sueños son de lo más
agradables, n\0."
"004_03","('촀\0Me da igual si esto está pasando
de verdad o si es un sueño:
\0 (2촀\0haberte
encontrado me ha alegrado el día."
"005","<"
"005_01","(4촀\0Alguna vez me he preguntado cómo
sería irse de vacaciones contigon\0\0\0\0(6촀\0Esta es la ocasión perfecta para
verte en modo turista, n\0."
"005_02","(촀\0Mira que es casualidad haber
coincidido y poder disfrutar
2juntosjuntas de esta isla incomparable.
(!촀\0Pásatelo muy bien, n\0."
"005_03","(1촀\0Sería bonito poder compartir sueños
más a menudo con los seres
queridos, ¿verdad?
(촀\0Tenemos que disfrutar al máximo
de esta ocasión tan especial, n\0."
