"label","text"
"Amber","2\0ā촅ambre"
"Ammonite","2\0Ȃ촅ammonite"
"Ankiro","2\0ā촅ankylosaure"
"Anomalocaris","2\0ā촅anomalocaris"
"Archelon","2\0ā촅archélon"
"Archeopteryx","2\0ā촅archéoptéryx"
"Australopithecus","2\0ā촅australopithèque"
"Brachiosaurus","2\0ā촃brachiosaure"
"Brontotherium","2\0ā촃brontothérium"
"Deinonychus","2\0ā촃déinonychus"
"Dimetro","2\0ā촃dimétrodon"
"Diplodocus","2\0ā촃diplodocus"
"Droop","2\0ā촃coprolithe"
"Dunkleosteus","2\0ā촃dunkléostéus"
"FirstAmphibian","2\0ā촅eusthénoptéron"
"FirstFish","2\0ā촃myllokunmingia"
"FirstFourLegs","2\0ā촅acanthostéga"
"FirstMammal","2\0ā촃juramaia"
"FootPrint","2\0Ȃ촅empreinte de dinosaure"
"Futaba","2\0ā촃plésiosaure"
"Iguanodon","2\0ā촅iguanodon"
"Mammoth","2\0ā촃mammouth"
"Megaloceros","2\0ā촃mégacéros"
"Ophthalmosaurus","2\0ā촅ophtalmosaure"
"Pachy","2\0ā촃pachycéphalosaure"
"Parasauro","2\0ā촃parasaurolophus"
"Pterano","2\0ā촃ptéranodon"
"Quetzalcoatlus","2\0ā촃quetzalcoatlus"
"Shark","2\0Ȃ촄mandibule d'hélicoprion"
"Smilodon","2\0ā촃smilodon"
"Spino","2\0ā촃spinosaure"
"Stego","2\0ā촃stégosaure"
"Trex","2\0ā촃tyrannosaure"
"Tricera","2\0ā촃tricératops"
"Trilobite","2\0ā촃trilobite"
