"label","text"
"001","($촀\02\0n\0 !\0\02\0n촁 est en train de me donner quelques astuces de jardinage, n\0.\0\0촄(%촀\0Elle est vraiment calée.
\0 Dire que je
l'ignorais ! 
\0(&촀\0Tu le savais, toi ?"
"001_a","(%촁\0Oui, bien sûr."
"001_b","(촀\0Vraiment ?"
"002","(촀\02\0n\0, j'ouvre juste les yeux
pis j'mets les pattes dans l'cambouis,
faut pas avoir peur.
촅Si t'es du genre à flipper pour deux
taches sur tes fringues, c'est clair
qu't'es pas sortie d'l'auberge !"
"003","Oh, et puis les plantes qui poussent
déjà sur l'île (%촀\0seront plus faciles à
cultiver.(\0촀\0\0\0촁Ça paraît évident, dit comme ça,
mais (4촀\0je n'y avais jamais pensé."
"004","Ben voyonsn\0\0촅(촀\0 De toute façon, les
fleurettes savent te faire comprendre
si t'es à côté d'la plaque.
(1촀\0C'est comme une bécane qui vrombit
d'plaisir si elle est bien pilotéen\0\0(%촂\0 Les
fleurs éclosent plus vite si t'assures !"
"005","촁(촀\0Tu vois ? 
\0(촀\0J'ai beau avoir lu un tas de
livres sur le sujet, je ne sais rien à
côté d'elle.
(%촀\0C'est en faisant qu'on apprend.
(촀\0Il ne faut pas hésiter à se salir les
pattes !"
"006","촄(%촂\0Voilà,
\0 c'est c'que j'disais !
\0 Si t'y mets
du tien,
\0 les fleurettes te l'rendent au
centuple.
\0 La nature est pas ingrate !"
"101","Mais si le livre est vraiment prenant,
(&촀\0il ne t'arrive jamais de t'identifier
aux personnages, n\0 ?
\0(\0촀\0
Grâce aux livres, on peut faire des
expériences (촀\0qu'on n'aurait jamais
pu vivre en temps normal !"
"102","촄( 촀\0Ah ouais ?
\0 Mais de quel genre de
bouquin tu parles, au juste ?\0\0\0Pff, sans doute un livre d'horreur à
deux clochettes, avec 
\0('촀\0un méchant au
rire chelou qui vit dans une grotten\0\0\0￿"
"103","(촀\0Par exemple, là,
\0 je viens de finir
« Raton labeur ou l'appel de
la clochette »n\0\0
Ça m'a permis de découvrir le monde
des affaires
\0 et de m'imaginer en
magnat de l'immobiliern"
"104","촄( 촀\0J'veux pas dire, n촀, mais j'ai du mal à t'voir en magnatn\0\0 (촀\0Pis à quoi bon s'imposer ce stress ?"
"105","Tu n'y es pasn\0\0 (촀\0Je n'ai aucune envie
de devenir femme d'affaires !(\0촀\0
\0\0\0Si ça m'intéresse, (촀\0c'est parce que
je sais que ça ne m'arrivera jamais !\0\0(촀\0En lisant, j'aime élargir mon horizon,
découvrir de nouveaux domaines."
"106","(
촀\0Si j'dois m'fader c'genre de bouquin,
\0
y a intérêt à c'que l'richard en
question envoie tout balader à la fin.
(1촀\0Par exemple, pour grimper sur sa
bécane et 
\0(촂\0passer sa vie à avaler du
bitume pis à planter des tilleuls."
"107","( 촀\0촄OK, mais de quel genre de bouquin
tu parles, au juste ?\0\0(
촀\0\0Pff, un livre d'amour nullos, je parie,
avec une demoiselle en détresse qui
râle et un prince charmant snobinard.\0￿"
"108","()촀\0Je viens d'emprunter « Une vie de
marmotte » à la bibliothèque.\0\0Le héros décide de tout plaquer du
jour au lendemain 
\0( 촀\0pour se consacrer
à sa passionn\0\0\0\0(%촀\0Il veut devenir le (촀\0meilleur dormeur
du monde !"
"109","(촀\02\0n\0 ! 
\0(촀\0Alors celle-là, j'avoue qu'j'l'ai pas vu v'nir, n촀 !\0\0('촀\0Par contre, j'trouve que tu d'vrais
pas tomber si bas qu'tu t'identifies
à un champion du roupillonn"
"110","(촀\0Moi non plus, mais avoue que ça fait
rêver.(\0촀\0 Imagine si tu n'avais plus rien
à faire, à part dormirn\0\0
(1촀\0Si c'était ton seul but dans la vien\0\0
\0
(촀\0Tu veux que je te le prête
\0 quand
je l'aurai fini ?(촀"
"111","('촀\0Chuis tentée, mais non. 
\0()촀\0J'ai autre
chose à faire que d'lire l'histoire d'un
abruti 
\0(촂\0qui passe sa vie au plumard."
"201","()촀\0J'ai lu un article intéressant sur les
cosmosn\0\0 (촀\0Leur nom viendrait d'un
mot qui veut dire « harmonie ».
(촀\0Il n'y a qu'à regarder une de ces
fleurs pour comprendre pourquoi,
n\0n"
"202","(%촀\0Ouais, la régularité avec laquelle les
pétales sont espacésn\0\0 (촀\0on dirait les
crénelures d'une roue d'bécanen\0\0
촄(촀\0Sinon, j'peux t'demander pourquoi
tu sors toujours cette expression ?
\0(촂\0
À chaque fois, ça m'file la banane !"
"203","(촃\0(2촀\0Tu vas me faire rougir !
\0 (%촀\0Si tu as
envie d'essayer, n'hésite pasn\0\0\0\0(촃\0Ce n'est pas comme si j'en avais
l'exclusivité, n\0."
"204","(촀\0OK, alors moi aussi j'vais m'mettre à
balancer c't'expression à toutes
les saucesn\0\0 
\0($촀\02\0n\0 !
(촀\0Ha ha, mais c'est vrai qu'c'est
fendard !
\0( (촂\0À partir de maintenant,
on est potes d'expressions fétiches !"
"205","(촀\0(촃\0촃Ce serait chouette,
n촁, n\0 !"
