"label","text"
"001","J'avoue que j'ai été surprise (촀\0quand
j'ai trouvé tes poèmes dans ma boîte
aux lettres,
\0 n\0n"
"002","(촀\0Ça m'a fait plaisir !
\0 Mais dis-moin\0\0
(촀\0Lequel t'a le plus stupéfaite par
l'extravagant génie qui en émanait ?"
"003","(1촀\0Attends que je me souviennen\0\0\0\0(촀\0Le poème qui m'a le plus surprise,
dans le choix des mots, est (%촃\0« Ode à
2\0촀 »."
"004","촄(촀\0Ah, oui. Ces alexandrins constituent
un florilège de mes talentsn\0\0 (5촀\0si on
me passe ce délicat jeu de mots."
"005","촃(촀\0Mais les alexandrins sont des(촃\0 vers
de douze syllabes, non ?"
"006","(촀\0Euhn\0\0 Oui, pourn\0\0(촀\0 les conformistes
à la plume aride qui n'ont pas plus
d'imagination qu'une cafetière !
()촀\0Mais les véritables poètes savent
que les règles sont faites pour être
contournées,
\0 n\0 !"
"007","(1촀\0Hmmmn\0\0
\0 C'est pas si facile, n\0.
\0(촀\0(%촃\0 Oh, il y a un vers qui m'a beaucoup marquée.\0\0« Du matin au soir, comme une odeur
2
de d'⁠촀, je respire. » (촀\0(\0촃"
"008","촄Le haïku ?
\0(촀\0 Il est en effet aussi
délicieux que le dessert qu'il évoque."
"009","촃(촀\0Un haïku ? Tu es sûr ?
\0 (촀\0Ils ne sont
pas censés faire trois lignesn\0\0?"
"010","(8촀\0On s'en fiche du nombre de lignes !
\0
(촀\0Tant qu'il met l'esprit en appétit,
\0
c'est un haïku réussi, 
\0(촂\0n\0 !"
"011","(1촀\0Ton allégorie sur la solitude de
l'animal moderne m'a beaucoup
touchéen\0\0
(촀\0Le pauvre n'a aucune conscience
de sa condition animalen"
"012","(촀\0\0(Une allé-quoi ?)
\0\0￿
촄(촀\0Ah, les gorillesn\0\0 Oui, c'est en effet
des animauxn\0\0 très, très modernesn"
"013","촃(촀\0Oh, mais attends !
\0 (촀\0Je crois que je
confonds avec un autre poème,
n\0. 
\0(촀\0J'en lis tellementn"
"014","(촀\0Euh,
\0 peut-être,
\0 j'en écris moi-même
pas mal.
\0 Mais va,
\0 garde-les et
imprègne-t'en, n\0n\0\0
(촀\0Et n'hésite pas à donner ton avis,
\0
je suis prêt à affronter les critiquesn\0\0
(5촀\0en vers et contre tout,
\0 ha ha !"
"101","(""촀\02\0n\0, combien de fois (&촀\0tu te regardes dans un miroir dans une journée,
\0 n\0 ?\0\0(촀\02\0n촁 est persuadé(촃\0 qu'il se regarde beaucoup plus souvent que moin"
"101_a","Une ou deux fois."
"101_b","Très souvent."
"101_c","Presque jamais."
"102","('촀\0Pauvre miroir que tu négliges !
\0
촂(촀\0Les miroirs sont des objets très
sensibles, tu sais.
D'ailleurs, le mien se morfond dès
que je m'éloigne.(5촀\0 Il a besoin de moi
pour être beau, 
\0n\0.( 촂\0
"
"103","촃(촀\0J'éprouve toujours une petite gêne
quand je vois mon reflet (촃\0qui me
scrute dans le miroirn"
"104","(6촀\0Oh, moi, je suis habitué. 
\0(촀\0Il faut dire
qu'une star comme moi est scrutée
du matin au soir,
\0 n\0."
"105","(4촀\0촇Justement, contrairement à toi,
je n'aime pas (촀\0(촃\0quand tous les
regards sont braqués sur moi."
"106","(촀\0Et moi donc !
\0촂(6촀\0 Quoi de plus enivrant
que de s'admirer dans le fond des
yeux ?"
"107","('촀\0Pas pour moin\0\0
\0 (8촀\0Je suis plutôt du
genre à éviter les miroirs quand
je peux."
"108","촄(1촀\0Ah, si seulement mon image se
reflétait dans ton miroirn\0\0 (5촀\0Tu le
regarderais plus souvent !"
"109","(촀\0Si je vois son reflet dans un miroir,
c'est que je me trouve devant une
vitre, non ?
(8촀\0D'ailleurs, mettre des rideaux sur les
miroirs, (촃\0ce serait peut-être pas une
mauvaise idéen"
"110","촂Jamais je ne songerais un instant à
priver mon miroir(5촀\0(촂\0 de mon visage de
beau gosse, n\0 !"
"111","촇(촀\0Un miroir pour moi, ça sert à vérifier
qu'on a pas de trace de chocolat sur
le visage, c'est à peu près tout."
"112","촄촅(6촀\0Ce qu'il ne faut pas entendren\0\0
Moi, je ne perds jamais l'occasion
de 
\0(촀\0m'émerveiller de mon reflet."
"113","Décidément, (촀\0n'est pas de meilleur
public pour n촁 2
que qu'⁠n촁 lui-même !(촀"
"201","(촀\0Une édition originale dédicacée ?
\0
(6촃\0(;촀\0Mais on en trouve plus nulle part,
n\0 !
(촀\0Je suis bien placée pour le dire,
(%촃\0ça fait des mois que j'essaie de m'en
procurer unen"
"202","(촀\0Je te la prêterai avec joien\0\0 (촂\0si tu
me prêtes quelque chose en
échangen\0\0\0\0(촂\0(촀\0Par exemple, ton expression fétiche, 
« n\0 » ?"
"203","( 촀\0Ça me van"
"204","촄2\0n\0 ?
\0 (촀\0Parfait. 
\0(8촂\0Je vais faire
de « n\0 » 
\0(촀\0mon expression
fétiche du moment, n\0 !"
"205","(8촀\0C'est formidable. 
\0Oui,
\0 ouin\0\0
\0 (5촃\0(촀\0Ça te va
comme un gant, n\0 !"
