"label","text"
"100","<"
"100_01","Ух ты! Вот спасибо,
n\0!"
"100_02","(%촀\0Спасибо!
\0( (2촀\0Серьезно,
n\0, ты всегда
знаешь, что мне понравится!"
"100_03","(촀\0Здорово! Я уже давно на это
засматриваюсь!
\0( (%촀\0Огромное спасибо,
n\0!"
"101","($촀\0Прежде чем установить эту штуку,
мне нужно дома убраться.
\0(
(촀\0Это будет так здорово выглядеть!"
"102","(촀\0У меня будет такая красивая
входная дверь!"
"103","(1촀\0Гм. Если передвинуть это сюда,
а это — тудаn\0\0
\0 (촀\0будет здорово
выглядеть!"
"104","\0(
촀\0Где-то я это уже видела!
\0
\0( Зуб даю!
(촀\0Хотя, может, мне просто кажется.\0￿"
"111","(촀\0Вот уж не думала, что у меня когда-
нибудь будет такая крутая
окаменелость! 
\0Спасибо!"
"112","(1촀\0Что это за окаменелость?
Понятия не имею!
\0( (%촀\0Спасибо,
n\0!"
"113","(촀\0Вот это да! Наверное, это очень
важная окаменелость. Я никогда
такой не видела. 2\0n\0!\0\0(
촀\0Слушайn\0\0
\0( я не могу принять этот
подарок.
\0( (%촀\0Отнеси его лучше
\0Блезерсу\0￿. Он будет в восторге!\0\0(6촀\0Но я очень ценю твое внимание!"
"114","(1촀\0Хмn\0\0 Как необычно пахнет! Землей
и чем-то очень старым, невозможно
оторваться.
\0(\0\0(촀\0Очень круто, n\0!"
"121","(2촀\0Да ты что!
\0 Ты правда
\0 хочешь мне
это подарить? Я-то очень рада, ноn\0\0
\0
(촀\0Спасибо, n\0!"
"122","(;촀\0Мне? 
\0Правда?
\0 (2촀\0Даже не знаюn\0\0 что
сказать.
\0 Это круто. 
\0Наверное,
дорого?
\0 Выглядит дорого.\0\0(\0촀\0Знаешь что? ('촀\0Я не могу принять
такой подарок.
\0( (촀\0Оставь пока себе.
2\0n\0."
"123","(촀\0Подожди-ка, подожди!
\0 Ты даешь мне предмет искусства?!
\0( (촀\0Вот это да!
2\0n\0!\0\0(4촀\0Слушайn\0\0 не хочу показаться
неблагодарной,
\0 но ты это уже
\0Блезерсу \0￿показывал2\0а?\0\0(2촀\0Ведь \0Блезерс \0￿так много сделал для
острова n\0. Пусть он
первым полюбуется."
"201","(촀\0Мне наверняка очень пойдет!"
"202","(4촀\0Честно говоря,
\0( я такое обычно
не ношу, (6촀\0но вещь хорошая!"
"203","(촀\0Секунду! Хочу посмотреть,
как это выглядит."
"204","(촀\0Посмотрим, как мне это пойдет!"
"205","(
촀\0Хочешь, чтобы я выглядела
поумнее?
\0( (촀\0Наверное, не выйдет!"
"206","(촀\0Здорово! Посмотрим,
как это выглядит!"
"207","<"
