"label","text"
"001","<"
"001_01","(촀\0Ничего себе! 
\0Это жеn\0\0
}\0\0!"
"001_02","(촀\0Неужелиn\0\0
\0 это
}\0\0?!"
"001_03","(촀\0Глазам своим не верю!
Это }\0\0, да?"
"002","<"
"002_01","($촀\0А! Это }\0\0?"
"002_02","(촀\0О! Это }\0\0, да?"
"002_03","(촀\02\0}\0\0!
\0
Классно!"
"003","<"
"003_01","( 촀\0Что это? Что это?
\0( (촀\0Дай посмотреть!"
"003_02","( 촀\0Ух ты!
\0( (촀\0Что это? 2\0n\0!"
"003_03","( 촀\0Правда?!
\0( (7촀\0Классно. 
\0А что это?"
"004","<"
"004_01","(촀\0Ой! 
\0Дай посмотрю, что внутри!"
"004_02","(촀\0Можно я прямо сейчас открою?"
"004_03","(촀\0Какая прелесть! 
\0А что внутри?"
"005","<"
"005_01","(촀\0В чем дело? 
\0Ты же хотел2\0а мне
что-то дать. 
\0Что случилось?"
"005_02","(촀\0Что такое? 
\0Значитn\0\0
\0 у тебя для
меня все-таки ничего нет?"
"005_03","(촀\0Эй! Зачем ты меня так
обманываешь? 
\0Это не смешно.
2\0n\0!"
"006","<"
"006_01","()촀\0Хорошие поступки заслуживают награды. 
\0Вот тебе 2촁}\0!"
"006_02","(촀\0Обмен подарками!
\0(
(촀\0Держи 2촁}\0!"
"006_03","()촀\0Раз уж дело зашло, у меня
тоже есть кое-что для тебя.
\0(
(6촀\0Это }\0!"
"007","<"
"007_01","(6촀\0Конечно, это не самая лучшая
благодарность за подарокn\0\0
\0 но и не
худшая.
\0 (%촀\0Вот тебе Z\0!\0\0(촀\0Ведь главное в подарке — жест.
\0(
(5촀\0Даже если он в динях!
2\0n\0!"
"007_02","()촀\0Не люблю все время брать и ничего
не давать взамен.
\0 2\0n\0!
Вот
\0 Z\0,
\0( (6촀\0и мы квиты."
"007_03","()촀\0Это может показаться странным,
\0
но я хочу дать тебе Z\0.\0\0(7촀\0Подарки любят отдарки.
\0
2\0n\0."
"010","()촀\0Я всегда чувствую себя неуютно,
когда получаю подарок и не отдаю
ничего взамен.(촀\0\0\0У меня есть один гостинец, ('촀\0но
у тебя полные карманы всякой
всячины
\0n\0\0\0\0Если не смогу тебя отблагодарить,
то не найду себе места! (촀\0Поняла!

\0Я отправлю подарок по почте!\0\0Это не так приятно, как при личной
встрече,
\0 зато я перестану себя
чувствовать так неудобно!"
