"label","text"
"001","(촀\0De Beestjesbeker begint bijna!
(촀\0Heb jij er net zoveel zin in als ik,
n\0?(촀"
"002","(촀\0De Beestjesbeker van vandaag begint
bijna! (촀\0Hopelijk vangen we allebei
veel insecten!"
"003","(촀\0De Beestjesbeker begint om 9:00
uur, (촀\0dus er is genoeg tijd om je voor
te bereiden!(촀"
"004","(""촀\0Heb je veel insecten gevangen?
(촀\0Hopelijk vang ik er (촀\0voor de deadline
van 18:00 uur nog een paar!"
"005","(촀\0Beestjesbekers zijn zo spannend!
(촀\0Ik ben niet zo goed in het vangen van
insecten, maar ik zal mijn best doen!"
"006","(촀\0Er zijn de laatste tijd veel insecten
op het eiland gezien. (촀\0Ik hoop dat we
er allebei veel van vangen vandaag!"
"007","(촀\0De Beestjesbeker van vandaag was
zo leuk! (촀\0Ik kan haast niet wachten
tot de volgende. "
"008","(4촀\0Ik vind het zo jammer dat de
Beestjesbeker al voorbij is. (촀\0Ik heb
zo'n leuke tijd gehad!"
"009","($촀\0Hoe ging het bij de Beestjesbeker?\0\0(촀\0Ik heb meer gevangen dan verwacht.
(촀\0Misschien begin ik beter te worden?"
"010","(&촀\0Lukt het een beetje?
(촀\0Ik hoop maar dat ik bij kan
blijven met de rest, n\0!"
"011","(촀\0Ik heb mijn insectenencyclopedie
goed bestudeerd, dus ik weet best
veel over het onderwerp.
(촀\0Was het maar zo dat ik ze daardoor
ook goed kon vangenn"
"012","(촀\0Insecten hebben zulke interessante
vormen! Soms verlies ik de tijd uit
het oog (촀\0wanneer ik naar ze kijk.(촀\0
(촀\0Dat werkt tegen me bij het vangen
van insecten voor de Beestjesbeker,
geloof ik. (촀\02\0n\0!(\0촀"
"013","(""촀\02\0n\0! Hopelijk vang je veel insecten, n\0!"
