"label","text"
"001","(촀\0Dit is jouw feestje, n\0!(촀\0\0\0Haal diep adem en blaas alle
kaarsjes uit met \0\0￿!"
"002","(촀\0Kijk niet naar mij maar naar de
kaarsjes! (촀\0Druk op \0\0￿ om ze uit te
blazen."
"003","(촀\0Ik weet dat het kaarslicht mooi is,
maar misschien (촀\0kun je de kaarsjes
nu ook uitblazen met \0\0￿."
"005","(촀\0Je straalt vandaag, n\0!\0\0(촀\0Dat komt vast door al de aandacht
die je krijgt vanwege je verjaardag.(\0촀"
"006","(촀\0Bevalt je verrassingsfeestje?\0\0(촀\0Ik ben zo blij dat ik je verjaardag
met je kan vieren, n\0!"
"007","(4촀\0Ik hoop dat je je cadeautje leuk
vindtn\0\0 (7촀\0Het was min of meer mijn
idee."
"008","(촀\0En, vond je het leuk om de piñata
stuk te slaan?\0\0(;촀\0Je hebt er een flinke mep tegen
gegeven!"
"009","(촀\0Ik hoop dat we elk jaar een feest
kunnen organiseren voor je!"
"011","(촀\0Vandaag is het ook mijn verjaardagn\0\0
(촀\0Misschien is het ons lot om bevriend
te zijn, n\0!(촀"
"012","(촀\0Ik vond het zo leuk om te horen dat
wij dezelfde verjaardag hebben,
n\0.\0\0(9촀\0Maar toen herinnerde ik me dat ik in
een boek heb gelezen dat dit vaker
voorkomt dan ik had verwacht."
"014","(촀\0Als je je verjaardag op de eerste dag
van het jaar hebt, (촀\0is dat een extra
mooi begin van het jaar!"
"015","()촀\0Je bent eigenlijk op de 29e geboren,
maar dit jaar vieren we je verjaardag
een dag eerder, 
\0toch?\0\0(촀\0Dan kan ik je al vroeg een fijne
verjaardag wensen, n\0!(촀"
"016","(%촀\0Het is 29 februari, dus dit jaar kun je
je verjaardag op de daadwerkelijke
dag vieren!
(촀\0Ik vind het heel bijzonder dat ik erbij
mag zijn, n\0!"
"017","()촀\0Met je verjaardag op Z+\0 Z*\0
is het getal van je geboortemaand
hetzelfde als van je geboortedag.
(%촀\0Je verjaardag is daardoor erg
makkelijk te onthoudenn\0\0 (촀\0
2\0n\0, wat handig!(촀"
"018","(""촀\0Ik hoop dat al je verjaardagswensen
uitkomen,
\0 n\0!"
"019","(촀\0Ik hoop dat je vandaag heel veel
cadeautjes krijgt,
\0 n\0!"
"020","(5촀\0We hebben hier met zijn allen heel
hard aan gewerkt!"
"021","Hou je niet in. (촀\0Sla er maar flink op
los!"
"022","(촀\0Dit wordt echt heel leuk!"
