"label","text"
"001","(""촀\02\0n\0! Kom binnen! (촀\0Ik ben zo blij dat je er bent!"
"002","(""촀\02\0n\0! Kom je mijn verjaardag met me vieren? (촀\0Wat lief!"
"003","(""촀\0Welkom! (촀\0Kom erbij, n\0!"
"004","(촀\0Het is erg fijn dat ik bezoek heb op
mijn verjaardag en (촀\0ik ben ontroerd
dat ik ook cadeautjes heb gekregen!"
"004_a","(\0촀\0Dit is voor jou!"
"004_b","Sorry, ik heb niets..."
"005","(촀\0Bedankt voor het komen!\0\0Sorryn\0\0 (2촀\0Ik sta nog steeds een beetje
versteld van het lieve cadeau dat ik
kreeg net voor jouw komst.(촀\0
(촀\0Ik denk dat mijn hart ontploft
als je (촀\0me nu een cadeau geeft,
n\0!"
"005_a","(\0촀\0Ik heb een cadeau!"
"005_b","Ik heb niets bij me."
"006","(촀\0Welkom op mijn verjaardagsfeest!\0\0(4촀\0Ik ben zo blij met al mijn bezoek en
(2촀\0verrast dat ik zo ben verwend.\0\0(촀\0Ik heb al zoveel onverwachte
cadeautjes gekregen! (촀\0O!
\0 (촀\0Daar bedoel
ik niets mee, n\0n"
"006_a","Ik heb iets voor je!"
"006_b","O! Sorry..."
"007","(촀\0On\0\0
\0 Ehn\0\0 (\0촀\0Maak je daar geen zorgen
om!(촀\0 Het is al heel leuk dat je er bent.
(촀\0Laten we lol maken, n\0!"
"008","(촀\0Eerlijk gezegd hoopte ik op een
kleinigheidjen\0\0(촀\0 Maar het geeft niet.
Dit is ook fijn.\0\0Waar het om draait,(촀\0 is dat je hier
bent om mijn verjaardag te vieren!(촀\0
2\0n\0, tijd om te feesten!"
"009","(4촀\0Ehn\0\0
\0 Dat is geen probleem. (촀\0Mijn
verjaardag is al bijzonder enkel
omdat jij er bij bent."
"010","Wij hebben elkaar nog niet eerder
ontmoet, geloof ik. (""촀\0Mijn naam is
n
\0.\0\0(촀\0Jij bent toch n\0? Ik heb al veel over je gehoordn\0\0 (촀\0Het is fijn om je eindelijk te ontmoeten!\0\0(촀\0Het is vandaag mijn verjaardag!
Als je wilt, mag je blijven om dit met
ons te vieren!"
"011","O, is er iets mis?"
"014","(촀\0Dat is zo lief van je! Mag ik het
openmaken?"
"015","(촀\0O! Dit is echt voor mij?
(촀\0Wat spannend!"
"016","(촀\0Even voelen hoe zwaar het isn\0\0
(촀\0Wat zou het kunnen zijn?"
"017","(촀\0O! Verjaardagstaart!\0\0(촀\02\0n\0, ik ben dol op gebak! (촀\0Dit is zo lief van je, (촀\0de tranen staan in mijn ogen!"
"018","(촀\02\0n\0, dit is ongelofelijk! (촀\02\02\0}\0\0!\0\0(;촀\0Zeg, heb je je soms door mijn
inrichting laten inspireren?
\0 (촀\0Zoiets
heb ik heel graag in mijn huis!"
"019","(촀\02\02\0}\0\0! (촀\0Heel erg bedankt, ik ben er zo blij mee!\0\0(촀\0Ik draag 2촀diedatdie van mij zo vaak dat ik
2촀hemhetze zelfs niet uittrek om te wassen.
(촀\0En nu heb ik een reserve-exemplaar!"
