"label","text"
"001","(촀\0Eindelijk is het oudejaarsavond!
\0 (촀\0Ik
heb er zoveel zin in, ik kan gewoon
niet stil blijven zitten!"
"004","(
촀\0Het is toch nog niet te vroeg om
naar het plein te gaan voor het
aftellen?(\0촀\0\0\0(촀\0Ik wil zien wat de anderen dragen
\0
voor het geval dat ik me snel om
moet kleden,
\0 n\0."
"005","(&촀\0Had je dit jaar nog iets willen doen?
\0
(촀\0Misschien kan het nog netn\0\0\0\0(4촀\0Maar schiet wel op,
\0 want binnen een
uur is het nieuwe jaar er."
"006","Wat ging het jaar snel voorbij! (촀\0Maar
dat lijkt misschien zo omdat we
zoveel leuks hebben gedaan.\0\0(1촀\02\0n\0, ik hoop dat we het komende jaar weer evenveel pret gaan maken!(촀"
"007","(촀\0Leuk nieuwjaarshoedje heb je!\0\0Hoe vind je het mijne? ($촀\0Goed, hè?"
"008","($촀\0Kijk ons nou! (촀\0Helemaal opgedoft
om verrast te worden door het
nieuwe jaar!\0\0Als we ons straks maar (촀\0geen hoedje
schrikken!"
"009","( 촀\0Is het nog te vroeg voor mijn
nieuwjaarshoedje?\0\0(2촀\0Je merkt wel dat ik niet kan wachten!"
"010","Geen feesthoedje, n\0? (촀\0Toch denk ik dat het je heel goed zou staan."
"011","(촀\0Wat een prachtig nieuwjaarshoedje
heb je op!
\0 (촀\0Je bent nog eerder dan ik
met feesten begonnen!"
"012","(촀\0Je hebt je nieuwjaarshoedje al op! 
\0(7촀\0Ik
loop blijkbaar een beetje achtern"
"013","($촀\0Zo, wat vind je ervan? (촀\0Laat het feest
maar beginnen!"
"014","(%촀\0Het grote moment is bijna
aangebrokenn"
"015","(촀\0O jee, bijna vergeten!
\0 (\0촀\0Kijk eens wat
ik hier hebn"
"016","(촀\0Nou, hoe vind je het?
\0 (촀\0Vandaag nog
gehaald op het plein! Zo kan ik
tenminste (촀\0feesten in stijl!"
"018","Nog maar héél even tot het nieuwe
jaar begint. (촀\0De spanning wordt me
bijna te veel!"
"019","(촀\0Die opgewonden stemming op
oudejaarsavond, ik vind het zo
heerlijk. ($촀\0Jij ook?
\0(\0촀\0\0\0Soms zou ik willen dat er elke avond
zo'n sfeer hing, maar (
촀\0misschien is
dat iets te veel van het goede."
"020","Ik wil me altijd blijven herinneren
hoe mooi het was (%촀\0om het nieuwe
jaar in te luiden met jullie allemaal.(\0촀\0\0\0(촀\0We waren erbij, oudejaar Z\0. (촀\0Ik zal
deze avond nooit vergeten!"
"021","Aftellen doen we maar eens per jaar,
(촀\0dus daar moet je wel een feestelijk
hoedje bij dragen!"
"022","(
촀\0Nieuwjaarshoedjes of niet, het
nieuwe jaar komt er toch wel aan.

\0Maar (촀\0zo is het wel een stuk leuker!"
"023","( 촀\0Zet jij geen nieuwjaarshoedje op?(\0촀\0\0\0Ik heb vandaag het mijne snel nog
gehaald op het plein. (4촀\0Hopelijk staat
het me goed."
"024","(2촀\0Hoe vind je mijn nieuwjaarshoedje?
\0
(촀\0Het geeft me zo'n feestelijk gevoel.\0\0(1촀\02\0n\0, het zou jou ook fantastisch staan, n\0."
"025","(촀\0Volgens mij ben jij helemaal klaar
voor het feest!
\0 (
촀\0Ik zal mijn hoedje ook
maar snel opzettenn"
"026","(촀\0Staat iedereen al klaar?
\0 (촀\0O, dan moet
ik me ook maar gereed gaan maken."
"027","(2촀\0Wat vind je ervan? 
\0Lollig, toch?
(촀\0Laat het aftellen maar beginnen!"
"028","(6촀\0Nou, het is bijna zover, hè?"
"029","( 촀\0O jee, het is bijna tijd.
\0( (촀\0Nou, daar
gaan we!"
"030","(촀\02\0n\0! Kijk mij eens!
\0 (촀\0Ik ben helemaal klaar voor het nieuwe jaar!"
"032","(촀\0Ik kan me haast niet voorstellen dat
het bijna nieuwjaar is. Jij? 
\0(Mijn hart
gaat zo tekeer!(\0촀\0\0\0Ze schijnen (%촀\0nog confettiknallers bij
het kraampje te hebben, mocht je er
een willen.(촀"
"033","(촀\0Nog maar eventjes, dan is Z\0
voorbij!
\0 (촀\0Ik hou het niet meer van
de spanning!"
"034","(;촀\0Het plein gonst gewoon van de
spanning! Voel je het?
\0 (촀\0Nu gaan we
echt bijna aftellen.
2\0n\0, (촀\0het feest kan beginnen!"
"035","(촀\0Het jaar is bijna voorbijn\0\0 Niet
weggaan, Z\0! 
\0(Blijf nog evenn\0\0
x"
"036","(촀\0Ik ben zo opgewonden dat ik niet
meer weet wat ik moet doen!
\0
2\0n\0, het is zover!
x"
"038","(촀\0Hoe komt het ineens zo laat?
\0 (촀\0Ik
moet al mijn goede voornemens
voor dit jaar nog afmaken!"
"039","(촀\0Ik heb zo veel leuks gedaan in Z\0,
ik hoop maar dat volgend jaar net zo
leuk wordt.(\0촀\0\0\0(
촀\0Ook al is het soms moeilijk, 
\0ik denk
dat het toch beter is als je (%촀\0de
toekomst positief tegemoet treedt."
"040","(촀\0Ik heb altijd het gevoel dat ik nog
van alles moet regelen aan het eind
van het jaar.(\0촀\0\0\0Maar daar staat tegenover (%촀\0dat ik, als
ik alles op tijd af heb, 
\0ontspannen
(촀\0van het feest kan genieten!
\0(촀"
"046","Het duurt niet lang meer tot
nieuwjaar en ik denk dat (%촀\0ik alles heb
gedaan wat ik dit jaar wilde doenn\0\0\0\0(촀\0O nee! 
\0Ik had nog (촀\0om het jaar af te sluiten 촀 willen maken voor iedereenn\0\0\0\0(
촀\0Dan moet ik het nieuwe jaar daar
maar mee beginnenn"
"047","(
촀\02\0n\0, ik weet al wat ik me ga voornemen voor het nieuwe jaarn\0\0\0\0(9촀\0Veel boeken lezen!
\0 (:촀\0Veel koken!
\0 (촀\0Mijn
huis spic en span houden!(\0촀\0 Dus
eigenlijk (촀\0wat ik altijd al doe."
"048","2\0n\0, ik hoop dat het komende jaar ($촀\0het beste jaar ooit wordt voor jou!\0\0(촀\0Ik heb er in elk geval een goed
gevoel over!"
"054","( 촀\0Nog maar heel kort!
\0 (촀\0Zou ik nog tijd
hebben om nog even snel naar het
kleinste kamertje te gaan?"
"055","(촀\0Laatste kans om naar het aftellen op
het plein te gaan!\0\0(2촀\0Maar als je het hier bij mij wilt
vieren, ben je natuurlijk ook van
harte welkom."
"056","Wat lief van je (촀\0dat je bij mij was op
oudejaarsavond.
\0 (촀\0Dat is het beste
wat me dit jaar is overkomen!"
"057","(촀\0Z\0 vliegt voorbijn\0\0
\0 2\0n\0, we blijven volgend jaar toch ook vrienden, hè?
x"
"058","(촀\0Vaarwel, Z\0! We zullen je niet
vergeten!
x"
"060","(촀\0Wat een feest! Fantastisch!(\0촀\0\0\0(촀\02\0n\0, ik hoop maar dat Z\0 het hele jaar zo leuk blijft!"
"061","(촀\0Ben jij ook zo dol op vuurwerk? Wat
een (촀\0mooi begin van Z\0!"
"062","Ik ben zo blij dat (촀\0ik Z\0 samen met
jou kon inluiden, n\0.\0\0(촀\0Zullen we ons voornemen dat we dit
jaar heel veel met elkaar gaan
optrekken?"
"063","(%촀\0Van die harde knallen van het
vuurwerk kun je best schrikken, hè?(\0촀\0\0\0Mij maakt het niet zoveel uit.
\0(촀\0 Ik
begin het jaar graag met een klapper!"
"065","Het vuurwerk is voorbij, (4촀\0maar ik ben
nog niet klaar met feesten.
\0 (.촀\0Al ben ik
bést een beetje moen"
"066","Ik wist dat het laat zou worden, dus
(5촀\0heb ik alvast voorgeslapen! (촀\0We gaan
door tot het ochtend wordt!
\0 (.촀\0Hoein"
"067","(1촀\0Het eerste toetje dat ik dit jaar ga maken, wordtn\0\0 (5촀\0촀!\0\0(
촀\0Of ik kan ook 촁 makenn\0\0(\0촀\0\0\02\0n\0, (촀\0het jaar begint al met een zoet dilemma!"
"068","Wat fijn dat je er bent.(촀\0 Ik had dit jaar
niet beter kunnen inluiden!"
"070","(촀\02\0n\0, je had het nieuwe jaar overal kunnen inluiden, 
\0(촀\0maar je koos ervoor hier bij mij te zijn."
"071","(촀\0Ze gaan buiten helemaal los met dat
vuurwerk, hè? 
\0(%촀\0Dat moet van dichtbij
wel heel hard klinkenn"
"072","Ik verklaar (%촀\0Z\0 het beste jaar
van onze vriendschap, 
\0tot nu toe!"
"073","(촀\0Het gaat er wild aan toe daarbuiten,
maar (촀\0er gaat niets boven een
gezellige oudejaarsavond thuisn"
"075","2\0n\0, ben ik even blij dat (촀\0ik oudejaarsavond lekker thuis vier.(\0촀\0\0\0Dan kan ik gewoon naar bed (촀\0zodra ik
te moe word om door te feesten!"
"076","(촀\02\0n\0, vind je het gek dat ik al mijn goede voornemens opschrijf?(\0촀\0\0\0()촀\0Zo kan ik mooi mijn kalligrafie
oefenen. 
\0En dat komt mooi uit, ((촀\0want
dat was ook een voornemen!"
"077","(촀\0Maar goed dat ik vanavond zoveel
koffie heb gedronken, dan kan ik
nog even(.촀\0n\0\0 doorgaann"
"078","Volgens mij is het over met het
vuurwerk. (%촀\0Ik hoor in elk geval niets
meern\0\0\0\0(촀\0Nu kunnen we tenminste rustig
praten."
