"label","text"
"001","(4촀\0Eh, n\0,
\0 kun je me volgen? 
\0()촀\0Vertrouw me maar gewoon, oké? Het is enorm belangrijk!"
"002","(""촀\02\0n\0!
\0 (%촀\0Ik ben zo blij dat je er bent.(\0촀\0 Kom met me mee, alsjeblieft!"
"003","(""촀\02\0n\0, je moet iets voor me doen!\0\0(8촀\0Ik heb geen tijd om het uit te leggen,
dus volg me maar gewoon."
"005","
\0
\0\0FIJNE VERJAARDAG!\0d
"
"006","(6촀\0Hebben we je echt verrast?
\0 ()촀\0We
hoopten dat het leuk en onverwacht
zou zijn.(\0촀\0
(촀\0Snel, 
\0ga voor je taart staan en druk
op \0\0￿ om je kaarsjes uit te blazen!(\0촀"
"007","(4촀\0Dat had je niet verwacht, hè?\0\0()촀\0We dachten al dat je op zou kijken
(%촀\0omdat het geen schrikkeljaar is en
we een dag te vroeg zijnn\0\0
\0
(촀\0Snel,
\0 ga voor je taart staan en druk
op \0\0￿ om je kaarsjes uit te blazen!(\0촀"
"008","( 촀\0Is het ons gelukt om je te verrassen?
\0
(촀\0Ik hoop van wel. We wilden ervoor
zorgen dat je een speciale dag hebt!\0\0(촀\0Het is zo cool dat we dit jaar je
verjaardag op de dag zelf kunnen
vieren!\0\0(촀\0Waar wacht je nog op? Blaas de
kaarsjes uit door op \0 \0￿te drukken,
n\0!(\0촀"
"009","(촀\0Wacht, n\0!\0\0(촀\0Als je gaat voor je je kaarsjes hebt
uitgeblazen, kun je geen wens meer
doen!(\0촀"
"010","(촀\0Waar ga je heen, n\0?\0\0(8촀\0Kun je niet eerst je kaarsjes
uitblazen?"
"011","(촀\0Ga je al?\0\0(8촀\0Kom op, kun je niet eerst de kaarsjes
uitblazen?(\0촀"
"013","(촀\0Eindelijk!
\0 (8촀\0Ik dacht dat we nooit aan
het deel zouden toekomen waar we
je je cadeautje geven!(촀"
"014","(%촀\0We hebben dit samen voor je
uitgezocht!
\0 (촀\0Hopelijk vind je het
leukn"
"017","Gefeliciteerd, n\0!"
"018","(%촀\0Je hebt later meer dan genoeg tijd
om je cadeau te bekijken!\0\0()촀\0Ik dacht dat we nu misschien een
spel konden spelenn\0\0(\0촀\0\0\0(촀\0Ik zal het snel even klaarzetten."
"019","( 촀\0O, wachtn\0\0 ('촀\0Het lijkt erop dat je niet
genoeg ruimte hebt voor je cadeaun\0\0\0\0(\0촀\0(촀\0Dat is geen probleem. Ik stuur het
later wel met de post naar je huis!\0\0()촀\0Maar eerst willen we een leuk
spelletje met je spelenn\0\0
\0(\0촀\0\0\0(촀\0Het kost een momentje om klaar te
zetten."
"020","(촀\0Zie je de piñata daar die aan het
plafond hangt?
\0( We hebben hem
speciaal voor jou gemaakt!"
"021","(%촀\0Het is jouw feest, n\0,
\0 dus mag jij tegen de piñata slaan!(\0촀\0\0\0(촀\0Sla hem open
\0 om te zien wat erin zit!(\0촀"
"022","(촀\0Zeg het maar wanneer je er klaar
voor bent!"
"023","(촀\0Helemaal klaar, n\0?
\0 (\0촀\0Mooi, dan gaan we beginnen.\0\0(촀\0Ga maar pal onder de piñata staan!"
"024","(촀\0Als ik ""Start!"" zeg, sla je tegen de
piñata!\0\0()촀\0Dat doe je door snel achter elkaar
op \0 \0￿te drukken.\0\0(9촀\0Oké, daar gaan wen\0\0 Enn\0\0 (!촀\0Start!
\02(촀"
"025","(촀\0Het is je gelukt! En in de piñatan\0\0\0\0(촀\0n\0\0zaten \0verjaardagscupcakes\0￿!(촀"
"026","(촀\0Goed gedaan! En in je piñatan\0\0\0\0(촀\0n\0\0zaten \0verjaardagscupcakes\0￿!(촀"
"027","(촀\0Wauw! Moet je kijken wat er in je
piñata zat!\0\0(촀\0\0Verjaardagscupcakes\0￿!(촀"
"028","(촀\0Hopelijk vind je je
\0verjaardagscupcakes \0￿lekker!\0\0(촀\0Als je wilt, kun je ze delen met
anderen die vandaag niet op je
verjaardagsfeest waren."
"029","(촀\0Je wilt nu vast met de gasten praten,
maarn\0\0 voor je dat doet, (촀\0wil ik je nog
een laatste keer feliciteren!(촀\0\0\0(촀\0Je bent de beste, n\0!"
"030","(촀\0Ik wilde je verjaardagscupcakes na
het feest aan je meegeven, maar je
lijkt er geen ruimte voor te hebben. \0\0(촀\0Daarom zal ik ze naar je opsturen,
samen met je verjaardagscadeau."
