"label","text"
"001","(촀\02\0n\0! 
\0Kun jij geloven dat het eindelijk carnaval is?\0\0(촀\0En nu jij er bent, begint het feest pas
echt, n\0."
"002","Sorry, n\0, maarn\0\0
\0 (&촀\0O! 
\0Je hebt nog geen veren, toch?\0\0Dan zitten we in hetzelfde schuitje!
\0
()촀\0Er is een bepaalde kleur veren die ik
hoop te verzamelen.\0\0(7촀\0Maar, lekker slim, ik ben mijn net
vergeten. 
\0Duim dus voor me, want
ik kan wel wat geluk gebruiken."
"003","(%촀\0Ik probeer verschillende kleuren
veren te verzamelen, maar heb nog
geen }\0Ā.\0\0(촀\0Mocht je er een vangen die je zelf
niet nodig hebt,
\0 kunnen we elkaar
misschien wel helpen!"
"005","(촀\0Hihi, je ziet er geweldig uit!
\0 Wat een
prachtige carnavalsoutfit.\0\0(2촀\0Als je tijd hebt, kunnen we later
misschien wel samen op de foto
gaan. 
\0Dat zou ik zo leuk vinden!"
"006","(촀\0Wauw, n\0. 
\0In die outfit ben je het zonnetje in huis én buitenshuis, n\0.\0\0(촀\0Laten we carnaval Z\0 groots
vieren!
\0 Het wordt onvergetelijk,
dat weet ik zeker."
"007","(촀\0Als \0Pavé \0￿danst, is dat een prachtig
gezicht.
\0 Ik denk niet dat ik het hem
kan nadoen.\0\0(촀\0Maar ik doe mijn best! 
\0En zolang ik
mijn best doe, weet ik dat mijn
carnaval heel leuk zal zijn."
"008","Techniek is belangrijk bij dansen.

\0(5촀\0Maar natuurlijk geldt dat ook voor de
emotie en energie die je erin steekt.\0\0(2촀\0Eh, dat verzin ik niet zelf, maar dat
komt uit een boek dat ik onlangs heb
gelezen, n\0."
"009","(&촀\0Zegn\0\0 
\0Heb je al \0regenboogveren \0￿door
de lucht zien zweven?\0\0(7촀\0Ik heb zo druk gedanst, dat ik
vergeten ben ernaar uit te kijken."
"010","(2촀\0Is deze outfit niet te opvallend voor
mij?
\0 (촀\0Hihi, dat mag gewoon vandaag.
\0
Dat maakt carnaval zo leuk!"
"011","(촀\0Hallo, n\0! 
\0Heb je zin om met me mee te doen, n\0?\0\0(촀\0Laten we lekker gaan dansen en veel
nieuwe, geweldige herinneringen
maken!"
"012","(촀\0Dansen in de stralende zon is
fantastisch!\0\0(촀\0Als we vandaag alleen maar dansen,
dansen, dansen, wordt het al een
geweldige dag!"
"013","Soms vind ik het moeilijk om op het
ritme van de muziek te dansen,
maarn\0\0
\0 (촀\0het proberen is al leuk!"
"014","( 촀\0Deze dag is voorbij gevlogen! 
\0Het is
al laat, maar ik ben helemaal niet
moe, al heb ik heel hard gedanst.\0\0(촀\0Dat is deel van de magie van
carnaval, n\0!"
"016","(촀\0Zelfs als je binnen bent, voel je nog
de energie van de festiviteiten van
vandaag.\0\0(4촀\0Ik neem nu even pauze, maar ik heb
alweer enorm veel zin om te gaan
dansen, n\0."
"017","(7촀\0Ik vind het fijn om eventjes binnen
uit te rusten, maar het is moeilijk om
vandaag stil te zitten.\0\0(-촀\0En ik lijk maar niet af te kunnen
koelen van alle pasjes die ik al heb
gedaan, n\0."
"018","(1촀\0Ik ben zo blij dat het carnaval is, dat ik zin heb om 촀 te maken.\0\0Daar krijgt iedereen vast energie van.
\0
(7촀\0Maar ik wil zelf ook kunnen dansen,
dus ik maak een andere keer wel iets."
"019","(촀\0We vieren de hele dag carnaval, dus
als je wilt uitrusten, dan ben je altijd
welkom."
"020","(촀\0Het is leuk om buiten te dansen,
maar eerlijk gezegd vind ik het net
zo leuk om hier met jou te kletsen."
"021","(촀\0Zelfs als ik hier binnen ben, hoor ik
nog de geweldige muziek buiten.
\0
Carnaval is overal!\0\0($촀\0Ik heb zin om weer naar buiten te
gaan, maar ik rust eerst nog even uit,
n\0."
"022","(""촀\0Iedereen is van carnaval aan het
genieten!
\0 Ik rust nog even uit, maar
ga daarna weer naar buiten."
"023","(촀\0Het is niet te merken dat het al zo
laat is, want iedereen heeft er nog
zoveel zin in.\0\0(1촀\0Hmm... 
\0Sommige eilandbewoners
zullen wel moe zijn. 
\0Zouden ze trek
hebben in wat 촀?"
"026","(촀\0O, hoi! 
\0Heb je toevallig 2\0}\0\0?\0\0(4촀\0En wil je 2촀diedatdie ruilen voor mijn 2촃}\0?"
"026_a","Ja, graag!"
"026_b","Liever niet."
"027","(2촀\0Sorry voor de onbeleefde vraag, maarn\0\0 heb jij toevallig 2\0}\0\0?\0\0(9촀\0Zou je 2촀diedatdie misschien, alsjeblieft, willen ruilen voor mijn 2촃}\0?"
"027_a","Tuurlijk!"
"027_b","Sorry, nee..."
"028","(;촀\0Echt waar? 
\0O, wat fijn! 
\0Laten we dat
dan maar snel doen!"
"029","(7촀\0O, ik ben zo dankbaar dat je met mij
wilt ruilen! 
\0Ik hoop dat ik je er niet te
veel mee tot last ben."
"030","(촀\0Ik ben zo blij! Heel, heel erg bedankt,
n\0."
"031","(촀\0Heel erg bedankt! Op jou kan ik altijd
rekenen, n\0."
"032","(*촀\0O? 
\0Je ruilt liever niet? 
\0(촀\0Dat neem ik je
niet kwalijk, n\0."
"033","(촀\0O jeetje, ik wist wel dat het te veel
gevraagd was. 
\0Vergeet alsjeblieft dat
ik het gevraagd heb, n\0."
"034","Dusn\0\0 je ruilt \0Z\0\0 \0￿van je\0 \0￿}\0Ȁn\0\0\0\0(&촀\0n\0\0voor \0Z\0\0\0￿ van mijn }\0ȁ?"
"034_a","Ja, graag!"
"034_b","Nee, toch niet."
