"label","text"
"001","<"
"001_01","(""촀\0Hallo, n\0!
\0 (촀\0Eindelijk is het Smakenfestijn aangebroken!\0\0(촀\0Ik ben zo benieuwd wat de kok op
het menu heeft staan, n\0."
"001_02","\0(촀\0Franklin \0￿staat hier voor mijn neus te
koken alsof hij het speciaal voor mij
doet. 
\0(촀\0Spannend, hè, n\0?!
\0(촀"
"001_03","()촀\0Het Smakenfestijn is in volle gang.
Sommigen zijn nu thuis druk aan het
koken, 
\0(2촀\0maar ik wilde \0Franklin \0￿zien."
"002","<"
"002_01","(촀\0\0Franklin \0￿gaat dus lokale ingrediënten
gebruiken voor sommige van zijn
gerechten?\0\0()촀\0En jij mag die ingrediënten voor hem
gaan verzamelen? Wat een eer!
\0( (촀\0Nu
wil ik helemaal graag alles proeven!"
"002_02","(&촀\0Moet jij voor \0Franklin \0￿de ingrediënten
voor zijn gerechten verzamelen?\0\0(촀\0Kon ik je maar helpen. 
\0(촀\0O, ik weet wel
iets! Sommige bewoners zijn thuis
aan het koken.\0\0()촀\0Misschien hebben die thuiskoks wel
ingrediënten die moeilijk te vinden
zijn voor onze topkok op het plein.\0\0(촀\0Iedereen op n\0 draagt graag zijn steentje bij aan het Smakenfestijn, n\0!"
"003","<"
"003_01","(1촀\0Wat een geuren! Als \0Franklin\0￿ er is,
krijg ik altijd meteen trek. 
\0((%촀\0Ik eet
gewoon uit zijn hand, n\0."
"003_02","(촀\0Dit eten ziet er zo lekker uit.
\0( (촀\0Op het
gebied van borden opmaken valt er
voor mij nog heel wat te leren."
"004","<"
"004_01","(촀\0Wat is dat allemaal mooi uitgestald!
\0
(촀\0Ik zit van de aanblik alleen al bijna
vol, n\0."
"004_02","(촀\0Alles staat op tafel! 
\02(2촀\0Ik weet gewoon
niet waar ik moet beginnen, zo goed
ziet het eruit, n\0."
"004_03","(촀\0Het eten is klaar, dus wat mij betreft
is dit Smakenfestijn al geslaagd!\0\0(촀\0Het ziet er allemaal zo verrukkelijk
uit dat ik er bijna niet aan durf te
komen. 
\0(%촀\0Maar ik doe het toch maar!"
"005","<"
"005_01","(촀\0Van het Smakenfestijn word ik altijd
zo blij. 
\0(($촀\0Wat zou er nog meer op het
menu staan, n\0?"
"005_02","(%촀\0Zie je hoe hij door te kruiden en
verhitten de smaken tevoorschijn
tovert? 
\0(촀\0\0Franklin\0￿ weet wat hij doet!\0\0(1촀\0Maar zonder de allerbeste, lokale
ingrediënten zou het natuurlijk niet
half zo goed zijn, n\0."
"005_03","(촀\0Ik moet me inhouden. Er schijnt nog
veel meer aan te komen.
\0( (촀\0O, ik kan
niet wachten op de volgende gang!"
"006","<"
"006_01","(촀\0Elke maaltijd hier is tot in de puntjes
verzorgd. Beter kan ik het me niet
wensen, n\0!\0\0(%촀\0En dat er hier op n!\0 zulke top-ingrediënten te vinden zijn,
\0( (촀\0vervult me met trots.(촀"
"006_02","(촀\0Als een topkok lokale ingrediënten van n!\0 gebruikt, kan mijn dag niet meer stuk.\0\0(\0촀\0Mijn hart is er helemaal vol van en
mijn maag ook.
\0 (촀\0Wat een prachtig
Smakenfestijn was dit!"
"006_03","(1촀\0Zulk goed eten mogen proeven was
een droom die uitkwam.\0\0(촀\0Misschien moet ik wat mee naar huis
nemen om nog wat langer van het
Smakenfestijn te kunnen genieten."
"007","<"
"007_01","(촀\02ķ촀DieDatDie 2촃촁 2""ķ촀zietzietzien er echt lekker uit.\0\0(;촀\028촀DieDitDie 2촃\0 2$8촀komtkomt
komen van jou, toch? 
\0((촀\0Ik kan niet wachten om mijn tanden erin te zetten."
"007_02","(5촀\02ķ촀DieDatDie 2촃촁 2ķ촀isiszijn gemaakt met 2\02.8촀lokalelokaallokale \0!\0\0(1촀\0Daarom ruikt het hier zo lekkern\0\0
\0(
(2촀\0Maar jij weet er alles van: jij hebt
28촀hemhetze zelf meegebracht!"
"008","<"
"008_01","(촀\02ķ촀DieDatDie 2촃촁 2""ķ촀zietzietzien er echt lekker uit.\0\0(;촀\0Die \0tapijtschelpen \0￿komen van jou,
toch? 
\0((촀\0Ik kan niet wachten om mijn
tanden erin te zetten."
"008_02","(5촀\02ķ촀DieDatDie 2촃촁 2ķ촀isiszijn gemaakt met lokale \0tapijtschelpen\0￿!\0\0(1촀\0Daarom ruikt het hier zo lekkern\0\0
\0(
(2촀\0Maar jij weet er alles van: jij hebt
die schelpen zelf meegebracht!"
"1001","<"
"1001_01","(촀\0Ik had gehoopt zelf ook nog iets te
koken voor het Smakenfestijn.\0\0(\0촀\0Al is het dan niet van \0Franklins
\0￿niveau, ik wil iets bijdragen.
\0 ((촀\0Ik kan
niet de hele dag op het plein zitten."
"1001_02","(촀\0Eindelijk is het Smakenfestijn
aangebroken!\0\0(2촀\0Ik heb er zo naar uitgekeken om mijn
kookkunsten te vertonen. 
\0((촀\0Ik ga alles
uit de kast halen!"
"1002","<"
"1002_01","($촀\0Hoe gaat het op het plein, n\0?\0\0(1촀\0Ik wil er zeker nog even naartoe,
maar ik heb hier ook nog zoveel
kookwerk te doen."
"1002_02","Waarmee kan ik nu echt goed voor de
dag komen? 
\0(촀\0O, 
\0((2촀\0sorry! Koken maakt
bij mij zoveel los."
"1003","(촀\0Goed dat ik je zie! (7촀\0Ik was bang dat ik geen \0 kon vinden voor dit gerecht.\0\0(\0촀\0Als jij zoiets kunt bemachtigen, dan
ruil ik er graag een ander ingrediënt
tegen. 
\0($촀\0Goed idee, hè?"
"1004","( 촀\0O, 
\0ruik ik 2촃\0?\0\0(7촀\0Wat toevallig dat ik 28촀diedatdie nu net goed
kan gebruiken voor dit gerechtn\0\0\0\0(4촀\0Als jij er afstand van wilt doen, geef
ik je er graag een ander ingrediënt
voor terug."
"1004_a","Zeker!"
"1004_b","Dat weet ik eigenlijk niet..."
