"label","text"
"001","(촀\0Bijna tijd voor het vistoernooi!
(촀\02\0n\0, ik kan niet wachten!"
"002","(%촀\0Ik ga ervoor bij het vistoernooi
vandaag! (촀\0Wacht maar afn\0\0 (촀\0Deze
keer vis ik niet achter het net!(촀"
"003","(촀\0Het vistoernooi begint om 9:00 uur!
(촀\0En deze keer kunnen er grote prijzen
gewonnen worden!(촀"
"004","Ik ben niet goed in vissen, maar (촀\0door
de sfeer hier tijdens een vistoernooi
(촀\0heb ik er elke keer weer veel zin in.(촀"
"005","(촀\0Het vistoernooi is aan de gang! (4촀\0Er is
een prijs die ik wil winnen, (촀\0maar ik
hoop vooral dat iedereen pret heeft!(촀"
"006","(촀\0Wat een prachtige dag voor een
vistoernooi! Als je meedoet, (촀\0hoop ik
dat je veel grote vissen vangt!(촀"
"007","(촀\02\0n\0, het wordt moeilijk om tot het volgende vistoernooi te wachten."
"008","()촀\0Het maakt me een beetje verdrietig
dat het vistoernooi van vandaag al
voorbij is.(촀"
"009","(촀\0Vandaag was leuk, n\0! Ik ben blij dat(촀\0 ik aan het toernooi heb meegedaan,(촀\0 ook al ving ik niet veel."
"010","(&촀\0Hoe gaat het? (4촀\0Ik doe nog niet mee
aan het vistoernooi. (촀\0Ik ben er, geloof
ik, mentaal nog niet op voorbereid."
"011","(촀\0Misschien had ik wat vaker moeten
oefenen. (촀\0Ik heb wel een paar boeken
over vissen gelezenn"
"012","(촀\0Ik ga vandaag iedereen op het
vistoernooi bestuderen, (%촀\0dan leer ik
misschien een paar nieuwe trucs.(촀"
"013","(촀\0Vandaag staat iedereen te popelen om te vissen! 2\0n\0, (촀\0laten we elkaar succes wensen!(촀"
"104","(촀\0Ik heb niet erg veel succes in dit
vistoernooi. 
\0Volgens mij ben ik
niet in vorm.\0\0(4촀\0Misschien heb ik mezelf te veel onder
druk gezet,
\0 maar dat is alleen omdat
(	촀\0IK MOET WINNEN!
(7촀\0Eh, 
\0dusn"
"105","(촀\0Als dit niet het perfecte weer is om
te vissen, dan weet ik het ook niet
meer.\0\0( 촀\0O, trouwens,
\0 ik ben een lijst samen
aan het stellen van de beste vis-
plekjes op het eiland, n\0.
(촀\0Als je een tip voor me hebt, 
\0dan hoor
ik het graag!"
"106","(""촀\0Doe je ook mee aan het vistoernooi?
\0
(2촀\0Weet je, ik hou wel van een beetje
concurrentie.
(촀\0Ik vraag me af welke vissoorten er dit
seizoen te vangen zijnn\0\0
\0(촀\0 Dat zoek ik
op in de Encyclopedie-app!"
"107","(촀\0Dat ik zoveel tijd buiten doorbreng,
vind ik het leukst aan het
vistoernooi.\0\0(\0촀\0Natuurlijk
\0(촀\0 is de kans om tijd met jou
door te brengen het op één na
leukst, n\0."
"201","('촀\0Het maakt me niet uit hoe koud het
is. 
\0(촀\0Niets houdt me tegen om mee te
doen aan dit toernooi.
(촀\0De frisse lucht zorgt ervoor dat het
wachten op een vis nog uitdagender
is!"
"202","(촀\0Ik ben dol op vistoernooien in de
lente, n\0!\0\0(촀\0En ik heb een goed gevoel over
vandaag.
\0(1촀\0 Ik kan de vis al ruiken!"
"203","( 촀\0Wat is het warm vandaag, hè? 
\0(-촀\0Dit is
niet het beste weer voor een
vistoernooi, maar dat maakt niet uit.
(촀\0Hopelijk hebben de vissen geen last
van de hitte, n\0!"
"204","($촀\0Heb je het naar je zin tijdens het vistoernooi van vandaag, n\0?\0\0()촀\0Ik heb ergens gelezen dat de herfst
het beste seizoen is voor vissen.
\0 Dat
geloof ik wel, hoor! \0\0(\0촀\0Maar de herfst is sowieso het beste
seizoen, 
\0(6촀\0duh."
"205","( 촀\0Wat is het warm vandaag, hè? 
\0(-촀\0Dit is
niet het beste weer voor een
vistoernooi, maar dat maakt niet uit.
(촀\0Hopelijk hebben de vissen geen last
van de hitte, n\0!"
"206","($촀\0Heb je het naar je zin tijdens het vistoernooi van vandaag, n\0?\0\0()촀\0Ik heb ergens gelezen dat de herfst
het beste seizoen is voor vissen.
\0 Dat
geloof ik wel, hoor! \0\0(\0촀\0Maar de herfst is sowieso het beste
seizoen, 
\0(6촀\0duh."
"207","('촀\0Het maakt me niet uit hoe koud het
is. 
\0(촀\0Niets houdt me tegen om mee te
doen aan dit toernooi.
(촀\0De frisse lucht zorgt ervoor dat het
wachten op een vis nog uitdagender
is!"
"208","(촀\0Ik ben dol op vistoernooien in de
lente, n\0!\0\0(촀\0En ik heb een goed gevoel over
vandaag.
\0(1촀\0 Ik kan de vis al ruiken!"
