"label","text"
"001","(촀\0Bijna tijd voor het vistoernooi!
(촀\02\0n\0, ik kan niet wachten!"
"002","(%촀\0Ik ga ervoor bij het vistoernooi
vandaag! (촀\0Wacht maar afn\0\0 (촀\0Deze
keer vis ik niet achter het net!(촀"
"003","(촀\0Het vistoernooi begint om 9:00 uur!
(촀\0En deze keer kunnen er grote prijzen
gewonnen worden!(촀"
"004","Ik ben niet goed in vissen, maar (촀\0door
de sfeer hier tijdens een vistoernooi
(촀\0heb ik er elke keer weer veel zin in.(촀"
"005","(촀\0Het vistoernooi is aan de gang! (4촀\0Er is
een prijs die ik wil winnen, (촀\0maar ik
hoop vooral dat iedereen pret heeft!(촀"
"006","(촀\0Wat een prachtige dag voor een
vistoernooi! Als je meedoet, (촀\0hoop ik
dat je veel grote vissen vangt!(촀"
"007","(촀\02\0n\0, het wordt moeilijk om tot het volgende vistoernooi te wachten."
"008","()촀\0Het maakt me een beetje verdrietig
dat het vistoernooi van vandaag al
voorbij is.(촀"
"009","(촀\0Vandaag was leuk, n\0! Ik ben blij dat(촀\0 ik aan het toernooi heb meegedaan,(촀\0 ook al ving ik niet veel."
"010","(&촀\0Hoe gaat het? (4촀\0Ik doe nog niet mee
aan het vistoernooi. (촀\0Ik ben er, geloof
ik, mentaal nog niet op voorbereid."
"011","(촀\0Misschien had ik wat vaker moeten
oefenen. (촀\0Ik heb wel een paar boeken
over vissen gelezenn"
"012","(촀\0Ik ga vandaag iedereen op het
vistoernooi bestuderen, (%촀\0dan leer ik
misschien een paar nieuwe trucs.(촀"
"013","(촀\0Vandaag staat iedereen te popelen om te vissen! 2\0n\0, (촀\0laten we elkaar succes wensen!(촀"
