"label","text"
"001","(""촀\02\0n\0, kom je ook voor het verjaardagspartijtje?\0\0(촀\0Nu jij er bent, (촀\0kan het echte feest
beginnen!(촀"
"002","(촀\0Ik ben zo blij dat je kon komen om
deze verjaardag met ons te vieren!\0\0(촀\0Dat jij gekomen bent, maakt me(촀\0
extra blij dat ik er ook bij ben!"
"003","(""촀\02\0n\0, ik wist niet zeker of je zou komen, maar ik ben blij dat je er bent!\0\02\0n\0, nu wordt dit verjaardagsfeestje nóg leuker!"
"004","(촀\0Wij hebben elkaar nog niet ontmoet,
hè? ($촀\0Mijn naam is n
\0.\0\0(""촀\0Jij bent n\0, toch?\0\0(;촀\0Het lijkt belangrijk dat we elkaar hier
vandaag ontmoeten. (7촀\0Ik denk dat dit
betekent dat we vrienden worden.
(촀\0Ik vind het fijn dat we de verjaardag van s촀 hier samen kunnen vieren, n\0!"
"005","Dit is zo leuk! (촀\0Kon ik elke dag maar
naar een verjaardagsfeestje gaan!\0\0(
촀\0Maar als ik altijd op feestjes was,
had ik geen tijd om al mijn
karweitjes te doen. (촀\0Hmmn\0\0\0\0(\0촀\0Misschien zeggen ze daarom (%촀\0dat je
met mate van dingen moet genieten,
n\0."
"006","(촀\0Wat is dit een leuk feest. (촀\0s촀 lijkt te genieten!\0\0(촀\02\0n\0, (;촀\0ik denk dat dat door jou komt, n\0. 
\0(촀\0Iedereen hier is dol op je!"
"007","(촀\0Ik hoop dat ik voor mijn verjaardag
net zo'n leuk feest kan organiseren.\0\0(촀\0Ik zou het heel leuk vinden als je er
dan ook bij bent, n\0!(촀"
"008","(촀\02\0n\0,
\0(촀\0 het is zo leuk om de verjaardagen van vrienden te vieren!"
"009","(촀\0Ik heb een gedicht geschreven over
verjaardagen. Het leek me leuk om
dat hier voor te lezen, n\0.\0\0Maar nu ik hier ben, (7촀\0denk ik niet dat
ik de anderen wil storen met mijn
dwaze gedicht."
"010","(촀\0Heb je s촀 al een cadeautje gegeven, n\0?\0\0Toen ik 2hemhaar mijn cadeautje gaf,
(촀\0vond 2hijze het stukken leuker dan ik
had verwacht.(촀\0
(%촀\02HijZe is vast ook heel blij met wat jij voor 2hemhaar hebt meegebracht, n\0.(촀"
"011","(%촀\0Het is lastig om het juiste moment
te vinden voor het geven van een
cadeau.\0\0(촀\0Maar s촀 vindt het vast leuk om iets van je te krijgen, wanneer je dat ook aan 2hemhaar geeft."
"012","(촀\0Ik was best nerveus voor ik mijn cadeau aan s촀 gafn\0\0 (촀\0Ik wist niet of 2hijze het leuk zou vinden.\0\0(촀\0Maar toen ik het (촀\02hemhaar had gegeven,
zei 2hijze(촀\0 dat 2hijze er heel blij mee was,
n\0."
"014","(촀\02\0n\0!\0\0(촀\0Leuk dat ik je weer zie!
\0( (촀\0Nu ik hier 
woon, 
\0komen we elkaar natuurlijk
vaker tegen,
\0 n\0!
(촀\0Ik ben blij dat we hier allebei kunnen zijn
\0 voor de verjaardag van s촀!"
"015","(촀\0O, wauw.
\0 2\0n\0!\0\0(촀\0Dat ik je hier tegenkom,
\0 is best een
toevallig voordeel van het feit
\0 dat ik
nu op n\0 woon.\0\0(촀\0En
\0 je komt op een geweldig moment!
\0( ()촀\0Vandaag is de verjaardag van mijn
2$buurmanbuurvrouw, s촀!\0\0(촀\02HijZe vindt het vast geweldig als jij er ook bij bent om het te vieren,
\0 n\0!"
"016","(""촀\0Hé, ben jij niet n\0?\0\0(&촀\0Ben je van n	\0 hierheen gekomen om ons te bezoeken?\0\0(촀\0Wat leuk!
\0 Ik ben blij je te ontmoeten.
\0 Ik heet n
\0.\0\0()촀\0Je bent precies op tijd
\0 om de verjaardag van s촀 met ons te vieren,
\0 n\0.\0\0(촀\0Kom dus gezellig met ons
meefeesten!"
