"label","text"
"001","2\0n\0, je bent toch jarig vandaag?
\0 (촀\0Gefeliciteerd!(촀"
"001_a","(\0촀\0Dit is voor jou."
"001_b","(\0촀\0Bedankt!"
"002","(촀\0O! Ik wilde je iets zeggen als ik je
vandaag zagn\0\0\0\0(촀\0Gefeliciteerd met je verjaardag,
n\0!(촀"
"002_a","(\0촀\0Alsjeblieft, voor jou."
"002_b","(\0촀\0Dank je wel!"
"003","(촀\0Proficiat, n\0!
\0 (4촀\0Het is vandaag toch je verjaardag?"
"003_a","(\0촀\0Je krijgt iets van mij."
"003_b","(\0촀\0Bedankt!"
"004","(촀\02\0n\0, hopelijk is dit de eerste dag van een geweldig jaar voor jou!"
"005","Ik hoop dat dit komende jaar (촀\0geweldig voor je wordt, n\0!(촀"
"006","(촀\0Ik ben blij dat ik jou ken, n\0."
"007","(4촀\0Als je nog niet al je gebak hebt
opgegeten, (촀\0zou je kunnen uitdelen?"
"008","(촀\0Als ik hoor dat iemand jarig is,
krijg ik zoveel zin (3촀\0om heerlijke
verjaardagstaart te eten!(\0촀"
"009","(촀\0Het is zo aardig van je om een
verjaardagscupcake aan mij te geven!"
"010","(촀\0Ik wil je ook iets geven!"
"011","(촀\0O! 
\0(Ik had niet verwacht dat ik een
cadeau van jou zou krijgen! 
\0(촀\0Hier, ik
heb ook iets voor jou!"
"012","(4촀\0Ik wil je heel graag ook een cadeau
geven, maar het lijkt erop dat (%촀\0je er
geen ruimte voor hebt.(\0촀\0
(촀\0Ik stuur het wel op! Hou je
brievenbus dus goed in de gaten."
"013","(4촀\0Ik heb ook een cadeautje voor jou,
maar heb het al op de post gedaan.
(촀\0Ik hoop dat je er blij mee bent!(촀"
"014","( 촀\0O, ben je van gedachten veranderd?"
"015","2\0n\0, het is je verjaardag, toch?
\0 (촀\0Proficiat!(촀"
"016","(촀\0O! Ik wilde je nog iets zeggen
vandaagn\0\0\0\0(촀\0Gefeliciteerd met je verjaardag,
n\0!(촀"
"017","(촀\0Gefeliciteerd, n\0!
\0 (촀\0Het is toch je verjaardag vandaag?"
"018","( 촀\0Een verjaardagscupcake? (촀\0Dat vind
ik erg lief van je!"
"021","(촀\02\0n\0, gisteren was toch je verjaardag? Ik hoop dat je een leuke dag hebt gehad!"
"021_a","(\0촀\0Dit is voor jou."
"021_b","(\0촀\0Bedankt!"
"022","(촀\0Ik wil je al sinds gisteren iets
zeggen, n\0n\0\0\0\0(촀\0Nog gefeliciteerd met je verjaardag!
"
"022_a","(\0촀\0Alsjeblieft, voor jou."
"022_b","(\0촀\0Dank je wel!"
"023","(촀\0Alsnog proficiat, n\0!\0\0(4촀\0Ik weet dat ik een dag te laat ben,
maar ik hoop dat je een leuke
verjaardag had gisteren."
"023_a","(\0촀\0Je mag dit hebben."
"023_b","(\0촀\0Heel erg bedankt!"
"025","(4촀\02\0n\0, ben ik je verjaardag vergeten?
\0 (촀\0Ik hoop dat je een leuke dag hebt gehad!"
"026","(촀\0Nog gefeliciteerd met je verjaardag, n\0!
\0 (촀\0Ik hoop dat je een geweldige dag hebt gehad."
"027","(촀\0Nog proficiat, n\0!\0\0(4촀\0Ik weet dat ik gisteren je verjaardag
heb gemist, maar wilde je toch nog
even feliciteren."
