"label","text"
"000","(촀\0Wat leuk dat ik jou tegenkom tijdens de halloweenactiviteiten, n\0!\0\0(:촀\0Maar wees voorzichtig.
\0 Als je
vanavond geen snoep aan anderen
geeft, (6촀\0halen ze een streek bij je uit!\0\0(촀\0Dusn\0\0 daar gaan we dan!"
"001","
((촀\0Hoera!
\0< (촀\0Krijg ik wat snoep van je?
\0
($촀\0Zo niet, dan ga ik je beetnemen,
n\0."
"001_01","
((촀\0Hoera!
\0< (촀\0Krijg ik wat snoep van je?
\0
($촀\0Zo niet, dan ga ik je beetnemen,
n\0."
"001_a","Tuurlijk, alsjeblieft!"
"001_b","Nee, sorry."
"002_01","(촀\0O, jippie!
\0( Dankjewel, n\0!"
"002_02","(촀\0Bedankt!
\0( (2촀\0Het is zo leuk om snoep
van je te krijgen, n\0."
"003_01","Je hebt mij snoep gegeven,
\0 dus krijg je (촀\02\0\0}\0\0\0￿ van mij."
"003_02","()촀\0Kijk,
\0 ik heb hier ook iets voor jou.
\0
Het is een
\0(\0(촀\0 lolly\0￿!"
"003_03","(:촀\0In ruil ervoor krijg jen\0\0
\0(촀\0 het \0plan\0￿ voor 2\0\0}\0\0\0￿!
\0((촀\0 Hopelijk ben je er blij mee."
"003_04","(:촀\0In ruil ervoor wil ik jen\0\0
\0(촀\0 Z\0 \0}\0Ȁ\0￿ geven!"
"004_01","(""촀\0Nog een fijne Halloween, n\0!"
"004_02","($촀\0Ik hoop dat we vandaag veel halloweenpret zullen hebben, n\0!"
"005","On\0\0(촀\0 nee dus.
\0 Je zakken zijn nog vol.
\0(
Maak wat ruimte
\0 (""촀\0en kom dan nog
maar eens terug, n\0."
"006","Maarn\0\0 je hebt er geen ruimte voor.
Je zakken zijn vol.
\0(\0\0(촀\0Ik wil je mijn cadeau nog graag
tijdens deze halloweenavond geven.\0\0($촀\0Sorry voor de moeite,
\0 maar kun je
wat ruimte maken en dan weer met
me komen kletsen, n\0?"
"007","(촀\0O! Je bent vast hier voor je 2촃\0}\0\0\0￿.
\0 (촀\0Kan ik 2촀diedatdie nu aan je geven?"
"007_01","(촀\0O! Je bent vast hier voor je \0plan\0￿ voor 2\0\0}\0\0\0￿.
\0 (촀\0Kan ik het nu aan je geven?"
"007_pl","(촀\0O! Je bent hier vast voor je 2촃\0}\0Ȁ\0￿.
\0(촀\0 Heb je daar nu plek voor?"
"008","(4촀\0O, het spijt me.
\0 Jen\0\0('촀\0 hebt geen
halloweensnoep.\0\0(촀\0Ik zou dolgraag een snoepje van je
krijgen.
\0 (""촀\0Dus kom alsjeblieft later nog
eens terug, n\0."
"009","( 촀\0O! Je hebt geen snoep.
\0 (촀\0Dat is echt
iets voor mij om zo'n slechte timing
te hebben met Halloween.\0\0(촀\0Nou, als je later nog een snoepje
vindt, 
\0(""촀\0kom me dan nog eens
opzoeken, n\0!"
"010","(촀\0O neen\0\0
\0< (촀\0Het spijt me. Ik geloof dat ik
je nu voor de gek moet houden.
\0(


\0(촀\0Abracadabra!
<"
"011","(촀\0O, het spijt me om dat te horen, 
\0<(6촀\0maar
je weet wat er nu gaat gebeuren.
\0(


\0(!촀\0Hocus pocus!
<"
"012","(2촀\0Het spijt me zo.
\0 Maar maak je geen
zorgen,
\0 het is een onschuldige
streek.\0\0(7촀\0Als je het resultaat niet leuk vindt,
maak je het makkelijk ongedaan met
hulp van een spiegel of make-uptafel."
"013","(촀\0O ja,
\0 alsjeblieftn\0\0 Hier heb je 2\0\0}\0\0\0￿.
\0 (촀\02<촀Die komtDat komtDie komen vast van pas."
"014","(촀\0Dat is overigens \0schmink\0￿.
\0( (\0촀\0Om deze te
verwijderen ga je in je zakken naar
de plek waar je je kunt omkleden."
"015","(촀\0Ik heb heel hard aan die streek
gewerkt,
\0( (2촀\0hopelijk is hij gelukt.
\0 Wat
vind jij ervan, n\0?"
"016","(촀\0O ja, ik ken nog een \0emotie \0￿die
handig is voor Halloween.
\0 ($촀\0Ik laat je
hem graag zien, n\0.\0\0(>촀\0BOE!
\0 Ik heb een streek bij je
uitgehaald!\0\0(""촀\0Schrok je ervan?
\0 Een beetje?
\0 Dat
was nou \0Bang maken\0￿.
\0( (%촀\0Probeer het
ook maar eens uit, n\0."
"017","()촀\0Als je een \0emotie \0￿wilt gebruiken,
\0
druk dan op \0 \0￿en kies een emotie.(촀"
"018","Wachtn\0\0
\0(;촀\0 je hebt geen \0snoepjes\0￿?
\0(
(촀\0Dat is vervelend.\0\0(촀\0
\0O, dat is een goed idee! Ik geef je
gewoon wat \0snoep \0￿van mij,(촀\0 dan kun
je dat gebruiken."
