"label","text"
"001","<"
"001_01","($촀\0Prettige Speelgoeddag! 
\0((9촀\0En nu maar duimen dat we op n\0 ook cadeautjes krijgen.\0\0(8촀\0De Kerstman is natuurlijk wel wat
sneeuw gewend, maar hier zal hij wel
een goed rendier kunnen gebruiken."
"001_02","(4촀\0Ik heb het hele jaar mijn best gedaan
om zoet te zijn, 
\0dus ik hoop maar

\0dat de Kerstman mijn wensen vervult.\0\0(촀\0Ik heb elke dag mijn bed opgemaakt,

\0ben aardig geweest 
\0(5촀\0en heb al mijn
biebboeken op tijd teruggebracht."
"001_03","(촀\0Eindelijk! Het is Speelgoeddag! Hier
heb ik het hele jaar op gewacht!

\0(2촀\0Oepsn\0\0 ik lijk wel een klein kind, hè?\0\0(촀\0Maar, ach, met Speelgoeddag worden
we allemaal weer net kleine kinderen!

\0(촀\0Voor jou is het toch ook spannend?"
"002","<"
"002_01","(!촀\0Prettige Speelgoeddag! 
\0((촀\0Hihi, het
blijft leuk om te zeggen, 
\0ik krijg er
maar geen genoeg van.\0\0(\0촀\0Maar nu het sneeuwt 
\0((촀\0zou ik ook eens
kunnen afwisselen met: ""Prettige
Witte Speelgoeddag, n\0!"""
"002_02","(촀\0Ik ben niet zoveel sneeuw gewend,

\0(1촀\0dus een witte Speelgoeddag is voor
mij extra speciaal, n\0."
"002_03","(촀\0Heb je al kennisgemaakt met \0Jingle\0￿,
het rendier? 
\0($촀\0Hij komt vandaag naar
het eiland.\0\0(\0촀\0Er kan maar één reden zijn waarom
hij vandaag dit weer trotseert. 
\0(촀\0Hij
komt natuurlijk cadeautjes brengen!"
"003","<"
"003_01","(촀\0Hihi,
\0 jij hebt je voor de gelegenheid
als Kerstman verkleed. 
\0(($촀\0Ik zie twee
van mijn lievelingspersonen in één!"
"003_02","(;촀\0O, je leek net de Kerstman van een
afstandje. 
\0(촀\0Maar ik zie jou minstens
net zo graag, n\0!\0\0(4촀\0\0KAl hoopte ik toch stiekem even dat ik eindelijk de
echte Kerstman zou ontmoeten, n\0n\0\0\0d"
"003_03","(촀\0Ah! 
\0(촀\0Wat een leuke kerstmanlook
vandaag, n\0!\0\0($촀\0Hou je dat de hele dag aan?
\0( (촀\0Zo kom
je wel in de juiste stemming voor
Speelgoeddag, n\0!"
"004","<"
"004_01","($촀\0Prettige Speelgoeddag! 
\0((9촀\0En nu maar duimen dat we op n\0 ook cadeautjes krijgen.\0\0(8촀\0Ik hoop maar niet 
\0dat de Kerstman
te warm is gekleed met deze hitte,
n\0."
"004_02","(4촀\0Ik heb het hele jaar mijn best gedaan
om zoet te zijn, 
\0dus ik hoop maar

\0dat de Kerstman mijn wensen vervult.\0\0(촀\0Ik heb wat ijs voor hem klaargezet
voor als hij komt. 
\0(5촀\0Dat stelt hij vast op
prijs met deze verzengende hitte."
"004_03","(촀\0Eindelijk! Het is Speelgoeddag! Hier
heb ik het hele jaar op gewacht!

\0(2촀\0Oepsn\0\0 ik lijk wel een klein kind, hè?\0\0(촀\0Maar, ach, met Speelgoeddag worden
we allemaal weer net kleine kinderen!

\0(촀\0Voor jou is het toch ook spannend?"
"005","<"
"005_01","(!촀\0Prettige Speelgoeddag! 
\0((촀\0Hihi, het
blijft leuk om te zeggen, 
\0ik krijg er
maar geen genoeg van.\0\0(\0촀\0De zon schijnt, de lucht is strak
blauw, er komen cadeautjes aann\0\0

\0((촀\0Wat wil 2\0n\0 nog meer?"
"005_02","(1촀\0Alweer zo'n warme dag, maar
vandaag is toch anders dan anders.\0\0(촀\0Het feit dat het Speelgoeddag is,
houdt me vanzelf koel, n\0!"
"005_03","(촀\0Heb je al kennisgemaakt met \0Jingle\0￿,
het rendier? 
\0($촀\0Hij komt vandaag naar
het eiland.\0\0(\0촀\0Als hij met deze hitte zoveel moeite
doet, kan daar maar één reden voor
zijn: 
\0(2촀\0hij komt cadeautjes brengen!"
"050","<"
"050_01","(촀\0Ik ben dol op cadeautjes van de
Kerstman, en als jij ze komt brengen
is dat al helemaal bijzonder!\0\0(촀\0O, 
\0zullen we elkaar straks ook iets
geven? 
\0((촀\0Ik heb iets wat écht wat voor
jou is, n\0."
"050_02","(촀\0Jij bent de piek op de boom vandaag,
n\0!\0\0(촀\0Jou als buur te hebben op dit eiland
is voor mij het allergrootste
geschenk, n\0."
"050_03","(;촀\0Wat goed dat jij \0Jingle \0￿mag helpen!

\0((7촀\0Zou hij een handtekening van de
Kerstman voor me kunnen regelen?"
"051","<"
"051_01","(:촀\0Die zakn\0\0 Is dat soms? 
\0(촀\0Ja hoor! Het is het kerst2$mannetjevrouwtje n\0!"
"051_01_a","Cadeautje voor jou!"
"051_01_b","Vrolijke Speelgoeddag!"
"051_02","(촀\0O, ik hoopte al dat je me zou komen
bezoeken!\0\0(2촀\0Ik maak altijd graag een praatje met 28kerstmannetjekerstvrouwtje n\0!"
"051_02_a","Cadeautje voor jou!"
"051_02_b","Vrolijke Speelgoeddag!"
"051_03","( 촀\0Weet je, met dat pak en die zakn\0\0
(촀\0ben je een heel goede hulpkerstman,
n\0!"
"051_03_a","Cadeautje voor jou!"
"051_03_b","Vrolijke Speelgoeddag!"
"052","<"
"052_01","(촀\0Hihi! 
\0Als jij de echte Kerstman was,
zou die zak vol zitten met cadeautjes
voor Speelgoeddagn"
"052_01_a","Cadeautje voor jou!"
"052_01_b","Vrolijke Speelgoeddag!"
"052_02","($촀\0Wat doe je met die grote zak? 
\0((촀\0Speel jij vandaag voor Kerstman, n\0?"
"052_02_a","Cadeautje voor jou!"
