"label","text"
"001","(촀\0Wat een opluchting dat het vuurwerk
eindelijk is begonnen. 
\0(9촀\0Nog meer
voorpret was me te veel geworden.\0\0(촀\0Iedere keer dat ik een deur dicht
hoorde slaan
\0 of een ballon hoorde
knappen,
\0 maakte ik een sprongetje!\0\0(촀\0Nu kunnen we eindelijk genieten
van het echte werk!"
"002","(촀\0Kijk, n\0. 
\0Kijk!\0\0(2촀\0Nee, niet naar mij, naar de lucht!
\0
Is het niet betoverend, n\0?\0\0(촀\0Bij zulke shows sta ik iedere keer weer ademloos toe te kijken, n\0."
"003","()촀\0Het zal heel wat moeite kosten om
zo'n enorme show uit te denken en
voor te bereiden.\0\0(촀\0Wat des te meer reden is om er met volle teugen van te genieten, n\0!"
"004","(촀\0Wat fijn dat we samen naar het
vuurwerk kunnen kijken.\0\0($촀\0De mooiste herinneringen zijn de
herinneringen die je met anderen
deelt."
"005","( 촀\0Wauw. 
\0(촀\0Superwauw! 
\0(!촀\0Superdeduperwauw!\0\0(촀\0\0WAUW IN 'T KWADRAAT!\0d\0\0(4촀\0Misschien vergis ik me, maar iedere
vuurpijl lijkt mooier dan de vorige. 
\0(촀\0Ze
blijven me verrassen, n\0!"
"006","(촀\0Wat een indrukwekkend vuurwerk
allemaal!
\0 (5촀\0Het is een ware prachtshow
voor iedereen op n\0."
"007","(촀\0
\0Ik heb ineens een superleuk idee.
\0 Ik
ga deze hele vuurwerkshow
namakenn\0\0
\0(!촀\0 in de vorm van desserts!
(촀\0Dan neem ik een bakplaat met
brownies voor de lucht
\0 en allerlei
soorten snoep voor het vuurwerk.\0\0Ik vraag me alleen nog af 
\0(&촀\0waar ik 촀 voor kan gebruiken. Dat lijkt me er lekker bij.\0\0(촀\0Misschien zie ik tijdens het slotstuk nog iets wat daar op lijkt, n\0."
"008","(!촀\0
\0\0Wat mooi allemaal!\0d
\0((촀\0\0\0Ik wist niet zeker of je me kon
verstaan. (2촀\0Hopelijk heb ik niet te hard
in je oor geschreeuwd, n\0."
"009","(1촀\0Ik wou dat dit voor eeuwig door kon
gaann\0\0
\0(촀\0 Ik kom ogen tekort voor al
dat moois, n\0!
( 촀\0Sorry. 
\0(2촀\0We hebben al zoveel spektakel
gehad dat ik het bij het slotstuk niet
meer droog hou."
"010","(4촀\0Ik kan niet geloven dat er al een
einde komt aan het vuurwerkn\0\0\0\0(촀\0Ik zal proberen om me alles zo goed
mogelijk in te prenten, n\0.\0\0((촀\0Zelfs als dat betekent dat ik niet kan
knipperen tot de laatste vuurpijl de
hemel heeft verlicht."
"011","(촀\0Het vuurwerk vanavond was mooier
dan alles wat ik ooit heb gezien.
\0(1촀\0 Hier
wordt vast nog lang over nagepraatn"
