"label","text"
"002","(촀\0Cavoli, ma scherzi?
\0
\0(
촀\0 Cioèn\0\0 forsen\0\0 (%촀\0OK, ci sto.
\0(촀\0 Da ora, n	\0 sarà casa mia!
(6촀\0Dov'è il \0centro servizi\0￿? Voglio
sbrigare subito tutte le pratiche
per il trasferimento."
"003","( 촀\0Non sapevo che ci tenessi così
tanto ad avermi come tuo vicino.\0\0(%촀\0E va bene,
\0 dato che me lo chiedi
ancora, 
\0resto! A partire da adesso,
questa diventerà la mia casa.\0\0(6촀\0Mi basta arrivare al \0centro servizi
\0￿e vedere se approvano il mio
trasferimento."
"101","<"
"101_01","(촀\0Ma scherzi?
\0((\0촀\0(
촀\0 Voglio dire, 
\0l'idea
di trasferirmi da queste parti
non mi dispiace per nienten\0\0
Però non posso proprio.('촀\0 I miei amici
non mi perdonerebbero mai, se li
abbandonassi, n\0."
"101_02","(2촀\0Non sono convinton\0\0 ci devo
pensare, n\0.\0\0(\0촀\0Mi dispiace, ma sono troppo legato
a casa mia. ('촀\0Grazie dell'invito, però
devo rifiutare."
"101_03","(촀\0Trasferirmi 2\0 n\0?
Io?
\0(($촀\0 Ti ringrazio, man\0\0(촀\0\0\0Ho troppi impegni in ballo per
abbandonare casa mia, n\0.\0\0(촀\0Non posso mica andarmene proprio
adesso che sto imparando a ballare!
(촀\0AHAHAH!"
"201_01","(촀\0Cavoli, ma scherzi?
\0((
촀\0 Questa decisione
richiede un'attenta riflessionen\0\0

\0((촀\0Dammi uno specchio!
\0 (촀\0AHAHAH!
Scherzi a parte, (6촀\0facciamo un gioco:
\0((\0촀\0
se vinci tu, mi trasferisco sull'isola.\0\0(%촀\0Non preoccuparti: giocheremo
un gioco semplicen\0\0 (촀\0e sarà
molto divertente, n\0."
"201_01_a","Ci sto!"
"201_01_b","Neanche per sogno."
"201_02","(촀\0Uau! Non sono preparato a prendere
una decisione così importanten\0\0
\0(7촀\0 ci
devo pensare bene.\0\0(
촀\0Mi piacerebbe cambiare aria, però...
\0(촀\0
Ma certo! 
\0((;촀\0Perché non facciamo
un gioco? (촀\0Se vinci tu, mi trasferisco."
"201_02_a","Vincerò io!"
"201_02_b","Non ci penso nemmeno."
"201_03","(7촀\0Sai, l'idea di trasferirmi mi intriga
parecchio, ma non posso piantare
tutto in asso e andare.
(촀\0Ah! L'asso mi ha fatto venire un'idea!
\0(
(촀\0Lasceremo che sia un gioco a
decidere il mio destino!\0\0(\0촀\0Se vinci tu, mi trasferiscon\0\0
(;촀\0Che ne dici? Ci stai, n\0?"
"201_03_a","Certo!"
"201_03_b","No, grazie."
"202_01","( 촀\0Hai paura, eh?
\0( (%촀\0Beh, se non
giochiamo, io non mi trasferisco,
n\0."
"202_02","( 촀\0Sei 2sicurosicura? 
\0(촀\0Sarà per la prossima
volta allora, n\0."
"202_03","(촀\0Non ne hai voglia?
\0 (촀\0Ecco un'altra mia
grande idea buttata vian\0\0\0\0(%촀\0Meglio raccoglierla, prima che mi
facciano la multa.
\0 (촀\0AHAHAH!"
"203_01","(촀\0Benissimo!
\0()촀\0 Giocheremo con delle
carte: io ne scelgo una e tu devi
indovinare qualcosa sulla mia carta."
"204","<"
"204_01","(촀\0Peccato!
\0( (촀\0Il mio trasferimento non
avverrà."
"204_02","(촀\0Ho vinto io!
\0( (8촀\0A quanto pare, non
dovrò impacchettare le mie cose."
"204_03","(%촀\0Ah, ho vinton\0\0
\0( ()촀\0Il trasferimento non
si farà. 
\0Ne riparleremo la prossima
volta."
"205","<"
"205_01","Comunque grazie per la partita!($촀\0
\0(
(촀\0Mi sono divertito un sacco,
n\0."
"205_02","(촀\0Lasciar decidere il mio destino
a un gioco è stato emozionante.
\0(
('촀\0Non lo dimenticherò."
"205_03","(4촀\0Ti confesso che
\0 un po' mi dispiace
non trasferirmi.
\0 (%촀\0Ma mi sono divertito
molto!"
"206","<"
"206_01","(촀\0Ho person\0\0
\0((\0촀\0 I patti sono patti:(촀\0 mi
trasferirò 2\0 n\0.\0\0(촀\0Andrò a parlare con il \0centro servizi
\0￿per vedere se possiamo organizzare
questa cosa, n\0.\0\0(7촀\0O la va o la spaccan\0\0 Sperando
che non sia una delle mie zampe.

\0(촀\0AHAHAH!"
"206_02","('촀\0Non ci sono scusanti. 
\0((""촀\0Hai giocato
meglio di me e hai vinto. 
\0Però è stato
molto divertente.
(촀\0Ora credo che il prossimo passo sia
quello di parlare con il \0centro servizi
\0￿del mio trasloco qui, n\0!"
"206_03","Uaun\0\0('촀\0 Che batosta.
\0(촀\0 Potevi dirlo
subito che eri 28un campioneuna campionessa!(촀\0\0\0(촀\0Beh, a questo punto andrò a parlare
con il \0centro servizi\0￿ del mio possibile
trasferimento.
($촀\0Speriamo bene, n\0!"
"207_01","(6촀\0Non mi molli, eh? 
\0(촀\0AHAHAH!
\0
Lo apprezzo, sai? (4촀\0Ma non posso
prendere una decisione al volo così.\0\0(촀\0Perché non ci affidiamo alla dea
Fortuna? 
\0Facciamo un gioco! 
\0(;촀\0Se
vinci, preparo i bagagli. D'accordo?"
"207_01_a","Va bene!"
"207_01_b","No, non mi va."
"207_02","( 촀\0Mitico! Sono richiestissimo!
Dovrò assumere un agente?
\0
(촀\0AHAHAH! 
\0Sto scherzando.\0\0(
촀\0Comunque, per divertirci un po',
\0
faremo un gioco e, se vinci, puoi
considerarmi un nuovo abitante, 
\0(&촀\0OK?"
"207_02_a","Perfetto!"
"207_02_b","Mmmh, meglio di no."
"207_03","(7촀\0Stimo molto il tuo atteggiamento.
\0
E la tua costanza. 
\0E il tuo desiderio
di migliorare le cose, n\0!\0\0(촀\0Ma non so decidermi! Lasceremo che
sia la sorte a farlo.
\0 (촀\0Giochiamo a un
gioco.
\0 Se vinci, mi trasferisco."
"207_03_a","Ottima idea!"
"207_03_b","No, mi sa che passo."
"208_01","('촀\0Non sei dell'umore giusto, eh?
\0( (촀\0Beh,
come vuoi. 
\0Io me ne torno alla mia
isola, n\0."
"208_02","( 촀\0No? 
\0Beh, magari la prossima volta.
\0
(""촀\0Ci si vede, n\0."
"208_03","(촀\0Non ti interessa, eh? Beh, questo
è un ballo che si fa in due. 
\0( 촀\0Non che
volessi davvero ballare. 
\0(촀\0AHAHAH!"
"302","(6촀\0Ho chiamato il tuo \0centro servizi
\0￿per sapere se c'è posto per men\0\0\0\0('촀\0Ma non c'è niente da fare. 
\0Pare che
non ci sia più spazio per costruire
case, n\0.\0\0(촀\0E io sulla spiaggia non ci vivo più!
\0
()촀\0Già sperimentato. 
\0Alla sabbia nelle
scarpe ci si abituan\0\0
('촀\0Ai granchi che vogliono fare amicizia
alle 2 del mattino no. (촀\0
\0AHAHAH!\0\0(
촀\0Però se si dovesse liberare un posto
sull'isolan\0\0\0\0(&촀\0Sai per caso se uno degli attuali
abitanti ha intenzione di lasciare
n	\0, n\0?"
"302_a","Sì!"
"302_b","No, mi dispiace."
"303","(촀\0Che peccato! Adesso non se ne fa
niente,(%촀\0 ma spero di avere un'altra
possibilità di trasferirmi in futuro!"
"304","(촀\0Sul serio?!
\0(촀\0 Non tenermi sulle spine!
Dimmi il nome, che ci vado a
parlare immediatamente!
()촀\0Quando sono andato al \0centro
servizi \0￿prima, sembrava che 
\0(촀\0ci fosse
qualcuno disposto a trasferirsin"
"305","(&촀\0Ho capito bene, n\0? Hai
detto s촀, giusto?"
"305_a","Sì, hai capito bene."
"305_b","No, ti sbagli."
"305_c","Meglio lasciar stare."
"306","(""촀\0Grazie!
\0((\0촀\0 Vado subito a 2,촀parlargliparlarle\0.
\0
(%촀\0Non ti devi preoccupare, sarà
una chiacchierata amichevole."
"307","(7촀\0Ah, scusa.
\0((\0촀\0 Mi potresti ripetere
il nome, n\0?"
"308","( 촀\0Se lo dici tun\0\0(\0촀\0 (촀\0È un peccato, ma
avresti potuto dirlo subito e
evitare di farmi perdere tempo."
"309","(촀\0Evvai!
\0 Missione compiuta!
\0(
(촀\0Possiamo dare inizio
all'operazione ""trasloco""!\0\0()촀\0Sai, s촀 aveva già intenzione di lasciare l'isola,
\0( quindi posso trasferirmi subito!
\0(
(9촀\0Visto che saremo praticamente
vicini di casa,
\0 sarà meglio che ci
presentiamon\0\0\0\0(촀\0Io mi chiamo n
\0.
\0( (촀\0E tu sei n\0, vero?
\0( ($촀\0
Bene, ci vediamo in giro!"
"310","( 촀\0Ehi, che succede?
\0((촀\0 Ti sei 20dimenticatodimenticata
il nome, n\0?"
"310_a","(\0촀\0No, me lo ricordo."
"310_b","(\0촀\0Temo di sì..."
"311","(촀\0Bene, me lo dici allora?"
"312","(%촀\0Ho capito. In questo caso, lasciamo
perdere.
\0( (촀\0Magari ti verrà in mente
più tardi, n\0."
"313","(촀\0Ah! 
\0Non è che per caso si tratta
di s촀?\0\0(%촀\0Beh, in ogni caso al \0centro servizi\0￿ mi
hanno suggerito che potrei parlarne
con 2촀luilei\0. 
\0(&촀\0Tu cosa ne pensi?"
"313_a","Assolutamente!"
"313_b","No, penso di no."
"314","Capisco. 
\0(촀\0Beh, così va la vita.
\0 Sarà
per un'altra volta, n\0."
"404","(촀\0Mi sono rivolto al \0centro servizi
\0￿per sapere se c'è posto per me
sull'isolan\0\0
('촀\0Niente da fare. 
\0Sembra che ci sia
il pienone.(촀\0 Un'altra casa potrebbe
fare affondare l'isola.
(
촀\0Aspetta un attimon\0\0 le isole possono
affondare?
\0 (촀\0Mah! 
\0Meglio non correre
rischi inutili, n\0."
"405","(촀\0Mi sono rivolto al \0centro servizi
\0￿per sapere se c'è posto per me
sull'isolan\0\0
('촀\0Niente da fare. Non ci sono più
terreni in vendita. Neanche un
centimetro quadrato!\0\0(촀\0E io sulla spiaggia non ci vivo più!
\0
()촀\0Già sperimentato. 
\0Alla sabbia nelle
scarpe ci si abituan\0\0
('촀\0Ai granchi che vogliono fare amicizia
alle 2 del mattino no. (촀\0
\0AHAHAH!"
"406","(촀\0Mi sono rivolto al \0centro servizi
\0￿per sapere se c'è posto per me
sull'isola e mi hanno detto che c'èn\0\0
(!촀\0Quindi sono un abitante di n	\0,
\0 è ufficiale!\0\0(촀\0Adesso devo presentarmi.
\0((촀\0 Mi
chiamo n
\0!
\0( (%촀\0Tu sei n\0, giusto?\0\0(5촀\0Mi sa che da ora ci vedremo spesso
in giro. 
\0Purtroppo per te. (촀\0
\0AHAHAH!(촀\0
"
"410","(
촀\0Aspetta un attimo.
\0 Forse potrei
provare a chiedere con maggiore
insistenza, n\0."
"410_a","Ottima idea!"
"410_b","È meglio non insistere."
"411","(촀\0Sì, forse hai ragione.
\0(촀\0 Non vorrei
passare per un prepotente,
n\0."
"423","(%촀\0La tua isola è gettonatissima!
Difficile accettare che non c'è
spazio per me.\0\0(촀\0Il fatto di essere stato invitato, però,
la dice lunga su quanto mi apprezzi.
Speriamo di risentirci presto."
"424","(
촀\0Non ci sono più terreni in venditan\0\0
Riesci a immaginartelo?\0\0(촀\0La tua isola dev'essere davvero
speciale, eh? Peccato non poterne
far parte.
(촀\0Grazie lo stesso per l'invito.
\0
Mi hai proprio tirato su di morale.
E anche fatto riflettere."
