"label","text"
"001","<"
"001_01","(7촀\0Non serve saperne di arte per
apprezzare questo posto.
\0 L'arte però
io non la metto da parte.
\0 (촀\0AHAHAH!"
"001_02","(
촀\0Ho sentito che per esporre le opere
d'arte, serve tenere sempre sotto
controllo temperatura e umidità.\0\0(촀\0Sarà per quello che qui dentro c'è
sempre bel tempo. 
\0(촀\0AHAHAH!"
"001_03","(촀\0Avere una mostra d'arte sull'isola
ci rende tutti più maturi. 
\0Speriamo
di non andare a male. 
\0(촀\0AHAHAH!"
"100","<"
"100_01","(촀\0Ma guarda! 
\0Mi chiedevo proprio
se la mostra avrebbe attirato dei
turisti.
\0( (""촀\0Ed è così, n\0!"
"100_02","(6촀\0Ti piace la nostra mostra d'arte?
\0
Ti assicuro che non ci sono mostri.

\0(촀\0AHAHAH!"
"100_03","(촀\0Il panorama artistico di n!\0 va alla grande. 
\0Goditelo, n\0!"
"200","<"
"200_01","(%촀\0Non vedevo l'ora di visitare la nuova
mostra. 
\0E mi ha lasciato a bocca
aperta. 
\0Poi l'ho chiusa, eh. 
\0(촀\0AHAHAH!"
"200_02","(촀\0Che storia! 
\0Questa nuova mostra
è fantastica!
\0 \0Blatero\0￿ si è davvero
superato.\0\0(9촀\0Certo, 
\0la qualità di una mostra
dipende da cosa espone,
\0 ($촀\0quindi c'è
ancora strada da fare, n\0."
"200_03","(1촀\0Il silenzio qui dentro è veramente
d'oro. 
\0Solo che tra poco diventerà
di latta. 
\0(촀\0AHAHAH!"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
