"label","text"
"001","<"
"001_01","(촀\0Questa è la distanza perfetta per
osservare gli insetti.
\0((3촀\0 Se ti avvicini
troppo, potrebbero saltarti sul naso!"
"001_02","(촀\0Hanno un aspetto più strano
di quanto pensassin"
"001_03","(촀\0Non puoi fidarti degli insetti, non
sai mai cosa pensanon"
"002","<"
"002_01","(촀\0Passeggiando in questa stanza,
\0 mi
chiedo come reagirei se un insetto
si posasse su di men\0\0\0\0(;촀\0Probabilmente mi metterei a urlare!

\0(촀\0AHAHAH!"
"002_02","(촀\0Questi insetti mi ricordano di quando
andavo al campeggio col mio vecchio.\0\0(촀\0La tenda era invasa
\0 e io cercavo
rifugio in macchina."
"002_03","Non sai mai quando incontrerai un
insetto,
\0( (:촀\0perciò non abbassare mai
la guardia!"
"003","<"
"003_01","(1촀\0Che posto paradisiaco 
\0con tutti
questi bei colori! Anzi, direi quasi
arcobalenìaco. 
\0(촀\0AHAHAH!"
"003_02","(;촀\0Con tutti gli insetti dentro questa
stanza, 
\0(촀\0devo fare attenzione a
non schiacciarne qualcunon"
"003_03","(-촀\0Questo posto è afoso come una
paluden\0\0
\0(;촀\0 Ho paura di rovinarmi
la salude.
\0 (촀\0AHAHAH!"
"100","<"
"100_01","(8촀\0Sembra quasi che mi stiano
fissandon\0\0 (촀\0Con quei loro piccoli
occhiettin"
"100_02","A te piacciono gli insetti? (;촀\0Ion\0\0
(5촀\0non ho nulla contro di loro.

\0Proprio nulla, n\0n"
"100_03","(;촀\0Meno male che tutti questi insetti
sono qui! 
\0(8촀\0Non vorrei mai ritrovarmeli
in casa. 
\0(촀\0AHAHAH!"
"200","<"
"200_01","(8촀\0Ora che il \0museo\0￿ è aperto,
\0 potremo
ammirare gli insetti tutto l'anno,
n\0.
(촀\0Suppongo che sia,
\0 ehm,
\0 una bella
cosan\0\0 
\0(촀\0se non ti mette i brividi di
raccapriccio ammirare gli insettin"
"200_02","(9촀\0Il museo ha aperto da poco, 
\0quindi
non ci sono ancora molti insetti in
esposizione, n\0.
(촀\0Ora dovrei dire qualcosa come:

\0""Ooooh, che peccato!""
\0 ('촀\0Ma non
ci riesco proprion"
"200_03","(9촀\0Ci sono tanti insetti esposti al
museo,
\0 ('촀\0ma ciò non ti autorizza
a tentare di acchiapparli.
(8촀\0Scusa,
\0 credevo di aver visto \0Blatero\0￿
qui nei paraggi.
\0( (6촀\0Non fare caso a
quello che ti ho detton\0\0
(촀\0Per quel che m'importa,
\0 puoi
brandire il tuo retino dove ti pare.
\0
È un'isola libera, n\0!"
