"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0Non sono mai stato bravo a trovare
i vestiti più adatti a me.\0\0Non sono certo l'unico, man\0\0
per me è un vero problema!\0\0(촀\0Sul serio, non ho proprio idea di
cosa comprare! Sono in crisi."
"102","(5촀\0Compro tutto! L'intero negozio!
\0
(촀\0Almeno una volta nella vita, mi
piacerebbe fare una cosa simile!"
"103","(:촀\0Ciò che ho capito della moda è che
non devi copiare come si vestono
gli altrin\0\0\0\0Però allo stesso tempo devi vestire
come loro, altrimenti sei fuori moda!
\0((\0촀\0
('촀\0Dimmi se non è una contraddizione!"
"104","(%촀\0Ho intenzione di indossare tutti gli
articoli presenti in negozio.
\0( (;촀\0Provare
non costa nulla, del resto. 
\0(촀\0AHAHAH!"
"201","(촀\0Scommetto che indossando un
abito esclusivo di quest'isola,
tutti gli abitanti delle altre isolen\0\0\0\0(촀\0Diventerebbero verdi d'invidia, rossi
di rabbia e bianchi d'imbarazzo.

\0(촀\0AHAHAH!"
"202","($촀\0Trovato niente?
\0((9촀\0 È bello avere un
souvenir quando fai un viaggio,
specialmente se si tratta di vestiti.\0\0(%촀\0Così quando li indossi non hai
la sensazione di aver speso soldi
inutilmente! 
\0(촀\0AHAHAH!"
"301","(;촀\0Visto che ora abbiamo una \0sartoria
\0￿qui,
\0 (촀\0ho pensato bene di farci un
salto
\0 e dare un'occhiatan\0\0
(\0촀\0E se non trovo niente che mi piace,

\0(촀\0vorrà dire che risparmierò qualche
stellina, n\0."
"302","(%촀\0Con una \0sartoria \0￿così chic come la
nostra,
\0 ('촀\0questo posto non sembra
più tanto deserto.
(6촀\0Adesso l'isola è abitata!
\0 Perché
ci sono gli abiti, capisci? 
\0(촀\0AHAHAH!(촀"
"303","()촀\0Certo, 
\0avere una \0sartoria \0￿come si
deve ha i suoi vantaggi.
\0 (%촀\0Possiamo
comprare abiti quando vogliamo!
(촀\0L'unico problema è chen\0\0
\0 io detesto
andare a comprare abiti.\0\0(%촀\0Il mio non è proprio uno stile
minimalista, 
\0quanto ""nullista"".

\0(촀\0AHAHAH!"
